Date the grant was awarded,Time period for which the grant has been given,Local authority department which awarded the grant,Beneficiary,Beneficiary registration number,Summary of the purpose of the grant,Amount
04/02/2016,One-off,Communities Group,Harbury Parish Council,N/A,Councillors Grant Award - Harbury PC purchase of slate/chippings & wildflowers,"2,000.00"
07/03/2016,One-off,Communities Group,Long Compton Parish Council,N/A,Councillors Grant Award - Refurbishment of equipment,"2,000.00"
10/02/2016,One-off,Communities Group,Shipston Town Council,N/A,Councillors Grant Award - Flood alleviation project,"1,500.00"
10/02/2016,One-off,Communities Group,St Paul's Church Wellesbourne Youth Services,N/A,Councillors Grant Award - Funding for part-time session worker,"1,432.00"
10/02/2016,One-off,Communities Group,Newbold on Stour Village Committee,N/A,Councillors Grant Award - Kitchen renovation of Village Hall,"1,250.00"
04/02/2016,One-off,Communities Group,Langley Parish Council,N/A,Councillors Grant Award - Maintenance of muddy footpath,"1,200.00"
26/03/2015,One-off,Communities Group,Tredington Parish Council,N/A,Councillors Grant Award - Community project,"1,000.00"
09/02/2016,One-off,Communities Group,Clifford Chambers Archive Project,N/A,Councillors Grant Award - History project,"1,000.00"
10/02/2016,One-off,Communities Group,Tanworth in Arden Parish Council,N/A,"Councillors Grant Award - Purchase of defibrillator, cabinet and carry case","1,000.00"
10/02/2016,One-off,Communities Group,Oversley Green Residents Association,N/A,Councillors Grant Award - Maintenance equipment,"1,000.00"
10/02/2016,One-off,Communities Group,Wolverton Parish Council,N/A,Councillors Grant Award - Replacement of village noticeboards,"1,000.00"
10/02/2016,One-off,Communities Group,Studley Allotment Association,N/A,Councillors Grant Award - Fruit & Vegetable growing project,"1,000.00"
03/02/2016,One-off,Communities Group,Bearley Village Hall Trust,N/A,Councillors Grant Award - Purchase & installation of presentation equipment,"1,000.00"
10/02/2016,One-off,Communities Group,Gaydon Village Store,N/A,Councillors Grant Award - Installation of a concrete path & ramp,850.00
18/02/2016,One-off,Communities Group,Shipston Valley VIP club,N/A,Councillors Grant Award - Transport costs to Shipston Valley VIP club,800.00
10/02/2016,One-off,Communities Group,Newbold Pacey & Ashorne Parish Council,N/A,Councillors Grant Award - Repairs to village landmark bridge,800.00
10/02/2016,One-off,Communities Group,Stratford Upon Avon Boat Club,N/A,Councillors Grant Award - Purchase of oars,750.00
09/03/2016,One-off,Communities Group,Stratford Upon Avon Boat Club,N/A,Councillors Grant Award - Purchase of oars,750.00
10/02/2016,One-off,Communities Group,Fenney Compton Parish Council,N/A,Councillors Grant Award - Purchase of digital piano,719.00
04/02/2016,One-off,Communities Group,Stratford Thunderbirds Netball Club,N/A,Councillors Grant Award - Stratford Thunderbirds Netball Club,600.00
10/02/2016,One-off,Communities Group,Radway Parish Council,N/A,Councillors Grant Award - Replacement of public bench,570.00
10/02/2016,One-off,Communities Group,The Hub & Henley Community Centre,N/A,Councillors Grant Award - Team management project,500.00
04/02/2016,One-off,Communities Group,Henley In Arden Bowls Club,N/A,Councillors Grant Award - Maintenance of bowling green,500.00
10/02/2016,One-off,Communities Group,Warmington & Arlescotte PC,N/A,"Councillors Grant Award - New website, welcome pack and newsletter",500.00
10/02/2016,One-off,Communities Group,Escape Arts,N/A,Councillors Grant Award - Volunteer Recruitment & Training,500.00
10/02/2016,One-off,Communities Group,Escape Arts,N/A,Councillors Grant Award - Volunteer Recruitment & Training,500.00
04/02/2016,One-off,Communities Group,Harbury PC,N/A,Councillors Grant Award - Harbury PC purchase of slate/chippings & wildflowers,500.00
03/02/2016,One-off,Communities Group,Fenny Compton School Group,N/A,Councillors Grant Award - Purchase of pioneering poles,500.00
02/02/2016,One-off,Communities Group,Aqueous,N/A,Councillors Grant Award - Flood prevention,500.00
03/02/2016,One-off,Communities Group,Carers 4 Carers Kineton & Villages,N/A,Councillors Grant Award -Information and support to Carers project,500.00
24/02/2016,One-off,Communities Group,Henley in Arden Community Library,N/A,Councillors Grant Award - Support for ongoing children's literacy and adult life enrichment activities i.e. IT access,500.00
04/02/2016,One-off,Communities Group,Henley Forest Football Club,N/A,Councillors Grant Award - Coach training FA level 1 badge,500.00
31/03/2015,6 months,Communities Group,Bedworth Rugby and Nuneaton Cab,200655,Support grant,"180,000.00"
02/10/2015,6 months,Communities Group,Bedworth Rugby and Nuneaton Cab,200655,Support grant,"180,000.00"
16/04/2015,6 months,Communities Group,Warwickshire Race Equality Partnership (WREP),206626,Support grant,"34,000.00"
24/04/2015,6 months,Communities Group,Warwickshire Community and Voluntary Action,207704,Support grant,"168,000.00"
26/08/2015,6 months,Communities Group,Warwickshire Community and Voluntary Action,207704,Support grant,"168,000.00"
24/04/2015,12 months,Communities Group,Warwickshire Community and Voluntary Action,207704,Support grant,"11,642.00"
01/05/2015,6 months,Communities Group,Warwickshire Children & Voluntary Youth Services (WCVYS),214757,Support grant,"50,464.50"
07/10/2015,6 months,Communities Group,Warwickshire Children & Voluntary Youth Services (WCVYS),214757,Support grant,"49,535.50"
12/11/2015,1 month,Resources Group,Nuneaton & Bedworth Healthy Living Network,204527,Super kitchen grant,"2,446.00"
17/11/2015,1 month,Resources Group,Khair in the Community,222603,Super kitchen grant,"2,261.00"
16/10/2015,1 month,Resources Group,Rugby & Daventry Methodist Circuit No.1 Account,226843,Super kitchen grant,"1,980.00"
27/08/2015,12 months,Resources Group,Eudaimonia,230958,Super kitchen grant,"4,203.00"
01/12/2015,12 months,Resources Group,Eudaimonia,230958,Super kitchen grant,"3,601.60"
23/11/2015,12 months,Resources Group,Eudaimonia,230958,Super kitchen grant,"3,506.00"
18/12/2015,12 months,Resources Group,Eudaimonia,230958,Super kitchen grant,"3,426.40"
26/11/2015,1 month,Resources Group,St Michaels Childrens Centre,N/A,Super kitchen grant,"2,404.11"
08/03/2016,One-off,Resources Group,Fareshare East Midlands,N/A,Fareshare membership,"1,300.00"
05/03/2015,One-off,Communities Group,Compass - Services To Tackle Problem Drug Use,212497,Substance misuse support,"20,700.00"
14/04/2015,One-off,Communities Group,The Veterans Contact Point,224751,Support grant,"2,000.00"
13/10/2015,One-off,Communities Group,Warwickshire College,20661,Skills for employment grant,"3,000.00"
13/10/2015,One-off,Communities Group,Aylesford School And Sixth Form College (Academy),200539,Skills for employment grant,"3,000.00"
13/10/2015,One-off,Communities Group,WCC Brooke School Rugby,200906,Skills for employment grant,828.00
07/07/2015,One-off,Communities Group,Campion School and Community College (ACAD) Leamington Spa,201073,Skills for employment grant,"20,500.00"
08/07/2015,One-off,Communities Group,Campion School and Community College (ACAD) Leamington Spa,201073,Skills for employment grant,"12,300.00"
04/12/2015,One-off,Communities Group,Campion School and Community College (ACAD) Leamington Spa,201073,Skills for employment grant,"8,200.00"
13/10/2015,One-off,Communities Group,Campion School and Community College (ACAD) Leamington Spa,201073,Skills for employment grant,"3,000.00"
13/10/2015,One-off,Communities Group,WCC Exhall Grange School Ash Green,202116,Skills for employment grant,"3,000.00"
13/10/2015,One-off,Communities Group,WCC Kineton High School Kineton,203417,Skills for employment grant,"3,000.00"
13/10/2015,One-off,Communities Group,King Edward VI College,203421,Skills for employment grant,"3,000.00"
13/10/2015,One-off,Communities Group,WCC North Leamington School Leamington,204476,Skills for employment grant,"2,900.00"
13/10/2015,One-off,Communities Group,North Warwickshire & Hinckley College,204478,Skills for employment grant,"3,000.00"
13/10/2015,One-off,Communities Group,Polesworth Academy School,204890,Skills for employment grant,800.00
07/07/2015,One-off,Communities Group,WCC The Round Oak School Warwick,205256,Skills for employment grant,"39,451.00"
08/07/2015,One-off,Communities Group,WCC The Round Oak School Warwick,205256,Skills for employment grant,"23,671.00"
03/12/2015,One-off,Communities Group,WCC The Round Oak School Warwick,205256,Skills for employment grant,"15,780.00"
13/10/2015,One-off,Communities Group,WCC The Round Oak School Warwick,205256,Skills for employment grant,"3,000.00"
13/10/2015,One-off,Communities Group,Rugby High School (ACAD),205288,Skills for employment grant,"3,000.00"
13/10/2015,One-off,Communities Group,Stratford Girls Grammar School (Acad) Stratford Upon Avon,205865,Skills for employment grant,"2,480.00"
13/10/2015,One-off,Communities Group,Stratford upon Avon School,205866,Skills for employment grant,"3,000.00"
13/10/2015,One-off,Communities Group,Stratford Upon Avon College,205876,Skills for employment grant,"3,000.00"
13/10/2015,One-off,Communities Group,Studley High School Academy,205891,Skills for employment grant,"3,000.00"
07/07/2015,One-off,Communities Group,WCC The Avon Valley School Rugby,206061,Skills for employment grant,"38,400.00"
08/07/2015,One-off,Communities Group,WCC The Avon Valley School Rugby,206061,Skills for employment grant,"23,040.00"
03/12/2015,One-off,Communities Group,WCC The Avon Valley School Rugby,206061,Skills for employment grant,"15,360.00"
07/07/2015,One-off,Communities Group,WCC Woodlands School Coleshill,206870,Skills for employment grant,"33,000.00"
08/07/2015,One-off,Communities Group,WCC Woodlands School Coleshill,206870,Skills for employment grant,"19,800.00"
03/12/2015,One-off,Communities Group,WCC Woodlands School Coleshill,206870,Skills for employment grant,"13,200.00"
04/11/2015,One-off,Communities Group,WCC Woodlands School Coleshill,206870,Skills for employment grant,"3,000.00"
13/10/2015,One-off,Communities Group,Myton School Trust (Academy),207813,Skills for employment grant,"3,000.00"
13/10/2015,One-off,Communities Group,Alcester Grammar School (Academy),207814,Skills for employment grant,"3,000.00"
13/10/2015,One-off,Communities Group,Alcester Academy (ACAD) School,208797,Skills for employment grant,"3,000.00"
07/07/2015,One-off,Communities Group,WCC Southam College Account,209202,Skills for employment grant,"20,131.00"
08/07/2015,One-off,Communities Group,WCC Southam College Account,209202,Skills for employment grant,"12,079.00"
03/12/2015,One-off,Communities Group,WCC Southam College Account,209202,Skills for employment grant,"8,052.00"
13/10/2015,One-off,Communities Group,WCC Southam College Account,209202,Skills for employment grant,"3,000.00"
13/10/2015,One-off,Communities Group,WCC Trinity Catholic School,209452,Skills for employment grant,"2,895.00"
13/10/2015,One-off,Communities Group,Ashlawn School Academy Trust,209807,Skills for employment grant,"3,000.00"
13/10/2015,One-off,Communities Group,King Edward VI School Academy,209865,Skills for employment grant,"1,680.00"
13/10/2015,One-off,Communities Group,Henley In Arden School - Academy,212438,Skills for employment grant,"3,000.00"
13/10/2015,One-off,Communities Group,Woodlands Academy,213173,Skills for employment grant,"3,000.00"
13/10/2015,One-off,Communities Group,Bilton School Academy,213422,Skills for employment grant,"3,000.00"
13/10/2015,One-off,Communities Group,Higham Lane School Academy,213430,Skills for employment grant,"3,000.00"
03/12/2015,One-off,Communities Group,Ash Green School & Arts College (Academy),213431,Skills for employment grant,"3,000.00"
13/10/2015,One-off,Communities Group,Shipston High School Academy,217434,Skills for employment grant,"2,970.00"
13/10/2015,One-off,Communities Group,Hartshill School (Academy),217973,Skills for employment grant,"3,000.00"
13/10/2015,One-off,Communities Group,Nicholas Chamberlaine Technology College - Academy,222608,Skills for employment grant,"3,000.00"
13/10/2015,One-off,Communities Group,Harris Church of England Academy,223683,Skills for employment grant,"3,000.00"
13/10/2015,One-off,Communities Group,The Midland Studio College,225404,Skills for employment grant,"3,000.00"
08/07/2015,One-off,Communities Group,The Dare2Dream Foundation,225413,Skills for employment grant,"20,703.00"
03/12/2015,One-off,Communities Group,The Dare2Dream Foundation,225413,Skills for employment grant,"13,802.00"
03/12/2015,One-off,Communities Group,The Dare2Dream Foundation,225413,Skills for employment grant,"12,580.00"
08/07/2015,One-off,Communities Group,WMG Academy for Young Engineers,225686,Skills for employment grant,"24,000.00"
03/12/2015,One-off,Communities Group,WMG Academy for Young Engineers,225686,Skills for employment grant,"16,000.00"
01/02/2016,One-off,Communities Group,The Queen Elizabeth School - Academy,226251,Skills for employment grant,"2,350.00"
13/10/2015,One-off,Communities Group,Lawrence Sheriff School Academy Trust,226252,Skills for employment grant,"2,990.00"
13/10/2015,One-off,Communities Group,St Thomas More Catholic School - Academy,227982,Skills for employment grant,"2,940.00"
13/10/2015,One-off,Communities Group,Kingsbury School - A Specialist Science & Maths Academy,227994,Skills for employment grant,"3,000.00"
07/07/2015,One-off,Communities Group,In2Ambition,N/A,Skills for employment grant,"40,000.00"
07/07/2015,One-off,Communities Group,The Smallpiece Trust,N/A,Skills for employment grant,"40,000.00"
08/07/2015,One-off,Communities Group,In2Ambition,N/A,Skills for employment grant,"24,000.00"
08/07/2015,One-off,Communities Group,The Smallpiece Trust,N/A,Skills for employment grant,"24,000.00"
08/07/2015,One-off,Communities Group,Totem Learning Ltd,N/A,Skills for employment grant,"18,869.00"
13/10/2015,One-off,Communities Group,The Midlands Acadamies Trust,N/A,Skills for employment grant,"6,000.00"
11/11/2015,One-off,Communities Group,Stratforward Business Improvement District Limited,209579,Regeneration grant,"20,000.00"
31/03/2015,One-off,Communities Group,BID Leamington Ltd,228167,Regeneration grant,"5,000.00"
08/03/2016,One-off,Communities Group,Rugby First Ltd (Business Improvement Division),221025,Regeneration grant,"4,000.00"
09/04/2015,One-off,Communities Group,Cotswolds Conservation Board,201456,Regeneration grant,"6,622.00"
25/11/2015,One-off,Communities Group,The Women's Tour,230128,Regeneration grant,"125,000.00"
17/12/2015,One-off,Communities Group,Novacrylics Engineering,219417,Rural Growth Network grant,"8,800.00"
14/04/2015,One-off,Communities Group,Lontra Ltd,223586,Rural Growth Network grant,"12,459.86"
13/05/2015,One-off,Communities Group,Lontra Ltd,223586,Rural Growth Network grant,"2,115.34"
14/04/2015,One-off,Communities Group,The Cotswold Distilling Company Ltd,227777,Rural Growth Network grant,"12,243.33"
21/07/2015,One-off,Communities Group,Fowlers Forest Dairies Ltd,227805,Rural Growth Network grant,"6,658.90"
21/08/2015,One-off,Communities Group,Food Discovery Box,227806,Rural Growth Network grant,"4,080.00"
17/06/2015,One-off,Communities Group,Aviation Engineering Support Ltd,228022,Rural Growth Network grant,"5,696.43"
13/04/2015,One-off,Communities Group,Aviation Engineering Support Ltd,228022,Rural Growth Network grant,"5,098.21"
06/05/2015,One-off,Communities Group,Aviation Engineering Support Ltd,228022,Rural Growth Network grant,"3,294.64"
12/08/2015,One-off,Communities Group,Jellyhaus Ltd,228057,Rural Growth Network grant,"4,498.92"
09/06/2015,One-off,Communities Group,Art Fever Ltd,228759,Rural Growth Network grant,"5,198.00"
14/07/2015,One-off,Communities Group,Clarke Oil Ltd,229109,Rural Growth Network grant,"6,780.00"
24/09/2015,One-off,Communities Group,Clarke Oil Ltd,229109,Rural Growth Network grant,"3,450.40"
01/09/2015,One-off,Communities Group,Piltec Rubber & Plastics Ltd,229358,Rural Growth Network grant,"25,000.00"
13/01/2016,One-off,Communities Group,Inside Organics Ltd,228028,Rural Growth Network grant,"18,813.43"
18/08/2015,6 months,People Group,Warwickshire Community and Voluntary Action,207704,Support grant,"23,000.00"
27/10/2016,3 months,People Group,Warwickshire Community and Voluntary Action,207704,Support grant,"11,500.00"
18/02/2016,3 months,People Group,Warwickshire Community and Voluntary Action,207704,Support grant,"11,500.00"
11/08/2015,12 months,Communities Group,Hybrid Arts,202742,Arts grant,"3,000.00"
17/11/2015,One-off,Communities Group,Escape Community Art In Action,202075,Tourism grant,"5,000.00"
14/03/2016,One-off,Communities Group,Escape Community Art In Action,202075,Tourism grant,"3,750.00"
17/11/2015,One-off,Communities Group,Live and Local,203641,Tourism grant,"5,000.00"
14/03/2016,One-off,Communities Group,Live and Local,203641,Tourism grant,"5,000.00"
17/11/2015,One-off,Communities Group,Playbox Theatre Ltd,204880,Tourism grant,"5,000.00"
14/03/2016,One-off,Communities Group,Playbox Theatre Ltd,204880,Tourism grant,"4,750.00"
14/03/2016,One-off,Communities Group,The Shakespeare Birthplace Trust,206198,Tourism grant,"9,240.00"
17/11/2015,One-off,Communities Group,Warwick Town Council,206602,Tourism grant,"5,000.00"
14/03/2016,One-off,Communities Group,Warwick Town Council,206602,Tourism grant,"5,000.00"
14/03/2016,One-off,Communities Group,The George Eliot Fellowship,208855,Tourism grant,"8,250.00"
17/11/2015,One-off,Communities Group,Shipston On Stour Town Council,208987,Tourism grant,"2,704.00"
17/11/2015,One-off,Communities Group,Northern Warwickshire Tourism Association,209299,Tourism grant,"5,000.00"
17/11/2015,One-off,Communities Group,Warwick Folk Festival Ltd,209669,Tourism grant,"5,000.00"
14/03/2016,One-off,Communities Group,Warwick Folk Festival Ltd,209669,Tourism grant,"5,000.00"
17/11/2015,One-off,Communities Group,Warwickshire Open Studios,211042,Tourism grant,"5,000.00"
14/03/2016,One-off,Communities Group,Warwickshire Open Studios,211042,Tourism grant,"5,000.00"
17/11/2015,One-off,Communities Group,Compton Verney House Trust,213296,Tourism grant,"6,700.00"
29/01/2016,One-off,Communities Group,Shakespeare's England,224198,Support Grant,"25,000.00"
15/03/2016,One-off,Communities Group,Warwickshire Police,228634,Tourism grant,"2,185.00"
15/03/2016,One-off,Communities Group,"The Collegiate Church of St Mary, Warwick",N/A,Tourism grant,"10,589.00"
15/03/2016,One-off,Communities Group,Art in the Park,N/A,Tourism grant,"10,000.00"
17/11/2015,One-off,Communities Group,Sudden Impulse Theatre Company,N/A,Tourism grant,"5,000.00"
15/03/2016,One-off,Communities Group,Friends of the Square,N/A,Tourism grant,"4,944.00"
14/03/2016,One-off,Communities Group,Sudden Impulse Theatre Company,N/A,Tourism grant,"4,750.00"
17/11/2015,One-off,Communities Group,Kineton Sports and Social Club Music Festival,N/A,Tourism grant,"2,500.00"
