SOA Code,SOA Name,Ward Name,Locality,District/Borough,JSA Claimants June 2008,JSA Claimants June 2009,Working Age Population,JSA Claimant Count Rate June 2008,JSA Claimant Count Rate June 2009
E01031005,"New Arley East, Hill Top and Ansley",Arley and Whitacre,North Warwickshire - South ,North Warwickshire,19,31,885,2.1%,3.5%
E01031006,New Arley West and Old Arley,Arley and Whitacre,North Warwickshire - South ,North Warwickshire,19,44,924,2.1%,4.8%
E01031007,New Arley South and Over Whitacre,Arley and Whitacre,North Warwickshire - South ,North Warwickshire,10,23,786,1.3%,2.9%
E01031008,Ansley Common and Birchley Heath,Arley and Whitacre,North Warwickshire - South ,North Warwickshire,23,57,801,2.9%,7.1%
E01031009,Atherstone Central - Canal and Outwoods,Atherstone Central,North Warwickshire - East ,North Warwickshire,36,72,1407,2.6%,5.1%
E01031010,Atherstone Central - Centre,Atherstone Central,North Warwickshire - East ,North Warwickshire,37,98,1045,3.5%,9.4%
E01031011,Atherstone North - Town Centre North & Alder Mill,Atherstone North,North Warwickshire - East ,North Warwickshire,19,40,1287,1.5%,3.1%
E01031012,Atherstone North - St Georges and Carlyon,Atherstone North,North Warwickshire - East ,North Warwickshire,15,33,769,2.0%,4.3%
E01031013,Atherstone South,Atherstone South and Mancetter,North Warwickshire - East ,North Warwickshire,8,14,577,1.4%,2.4%
E01031014,Mancetter North,Atherstone South and Mancetter,North Warwickshire - East ,North Warwickshire,9,18,795,1.1%,2.3%
E01031015,Mancetter South and Ridge Lane,Atherstone South and Mancetter,North Warwickshire - East ,North Warwickshire,27,74,820,3.3%,9.0%
E01031016,Baddesley Ensor West,Baddesley and Grendon,North Warwickshire - North ,North Warwickshire,12,38,904,1.3%,4.2%
E01031017,"Grendon, Bradley Green and Whittington",Baddesley and Grendon,North Warwickshire - North ,North Warwickshire,9,22,792,1.1%,2.8%
E01031018,"Baddesley Common, Baxterley and Merevale",Baddesley and Grendon,North Warwickshire - North ,North Warwickshire,6,22,762,0.8%,2.9%
E01031019,Coleshill North - Grimstock Hill,Coleshill North,North Warwickshire - South ,North Warwickshire,10,23,1038,1.0%,2.2%
E01031020,Coleshill North - Cole End,Coleshill North,North Warwickshire - South ,North Warwickshire,5,34,951,0.5%,3.6%
E01031021,Coleshill South - Centre,Coleshill South,North Warwickshire - South ,North Warwickshire,14,42,972,1.4%,4.3%
E01031022,Coleshill South - Hospital & Southfields,Coleshill South,North Warwickshire - South ,North Warwickshire,10,36,1011,1.0%,3.6%
E01031023,Curdworth and Wishaw,Curdworth,North Warwickshire - West ,North Warwickshire,12,28,993,1.2%,2.8%
E01031024,Marston and Water Park,Curdworth,North Warwickshire - West ,North Warwickshire,11,19,1085,1.0%,1.8%
E01031025,Dordon Rural,Dordon,North Warwickshire - North ,North Warwickshire,11,41,880,1.3%,4.7%
E01031026,Dordon Village,Dordon,North Warwickshire - North ,North Warwickshire,25,56,1062,2.4%,5.3%
E01031027,Corley,Fillongley,North Warwickshire - South ,North Warwickshire,7,18,935,0.7%,1.9%
E01031028,Fillongley and The Packingtons,Fillongley,North Warwickshire - South ,North Warwickshire,12,37,1217,1.0%,3.0%
E01031029,Hartshill South,Hartshill,North Warwickshire - East ,North Warwickshire,14,36,893,1.6%,4.0%
E01031030,Hartshill North and Caldecote,Hartshill,North Warwickshire - East ,North Warwickshire,41,62,1352,3.0%,4.6%
E01031031,Piccadilly and Wood End,Hurley and Wood End,North Warwickshire - West ,North Warwickshire,20,72,1477,1.4%,4.9%
E01031032,Hurley,Hurley and Wood End,North Warwickshire - West ,North Warwickshire,13,44,948,1.4%,4.6%
E01031033,Kingsbury South,Kingsbury,North Warwickshire - West ,North Warwickshire,19,43,1138,1.7%,3.8%
E01031034,Kingsbury North,Kingsbury,North Warwickshire - West ,North Warwickshire,12,39,1328,0.9%,2.9%
E01031035,Warton and Shuttington,Newton Regis and Warton,North Warwickshire - North ,North Warwickshire,8,48,1077,0.7%,4.5%
E01031036,"Newton Regis, Austrey and Seckington",Newton Regis and Warton,North Warwickshire - North ,North Warwickshire,9,28,932,1.0%,3.0%
E01031037,Polesworth East - St Helena,Polesworth East,North Warwickshire - North ,North Warwickshire,16,52,833,1.9%,6.2%
E01031038,Polesworth East - Station,Polesworth East,North Warwickshire - North ,North Warwickshire,12,37,1270,0.9%,2.9%
E01031039,Polesworth West - School,Polesworth West,North Warwickshire - North ,North Warwickshire,11,34,1015,1.1%,3.3%
E01031040,Polesworth West - Birchmoor & Pooley Fields,Polesworth West,North Warwickshire - North ,North Warwickshire,9,31,1177,0.8%,2.6%
E01031041,Water Orton West,Water Orton,North Warwickshire - West ,North Warwickshire,17,39,1215,1.4%,3.2%
E01031042,Water Orton East,Water Orton,North Warwickshire - West ,North Warwickshire,9,24,1122,0.8%,2.1%
E01031043,Abbey Town Centre,Abbey,Abbey & Wem Brook ,Nuneaton and Bedworth,56,109,849,6.6%,12.8%
E01031044,Abbey North,Abbey,Abbey & Wem Brook ,Nuneaton and Bedworth,37,60,917,4.0%,6.5%
E01031045,Abbey West,Abbey,Abbey & Wem Brook ,Nuneaton and Bedworth,31,44,933,3.3%,4.7%
E01031046,Abbey Priory,Abbey,Abbey & Wem Brook ,Nuneaton and Bedworth,52,92,1014,5.1%,9.1%
E01031047,Abbey South,Abbey,Abbey & Wem Brook ,Nuneaton and Bedworth,47,79,1109,4.2%,7.1%
E01031048,Arbury Heath End,Arbury,Arbury & Stockingford ,Nuneaton and Bedworth,13,41,902,1.4%,4.5%
E01031049,Arbury George Elliott,Arbury,Arbury & Stockingford ,Nuneaton and Bedworth,21,66,1202,1.7%,5.5%
E01031050,Arbury Rural,Arbury,Arbury & Stockingford ,Nuneaton and Bedworth,22,51,935,2.4%,5.5%
E01031051,Arbury North,Arbury,Arbury & Stockingford ,Nuneaton and Bedworth,10,21,935,1.1%,2.2%
E01031052,Attleborough North East,Attleborough,Abbey & Wem Brook ,Nuneaton and Bedworth,19,51,986,1.9%,5.2%
E01031053,Attleborough North West,Attleborough,Whitestone & Bulkington/Abbey & Wem Brook,Nuneaton and Bedworth,24,36,789,3.0%,4.6%
E01031054,Attleborough Central,Attleborough,Whitestone & Bulkington ,Nuneaton and Bedworth,28,35,874,3.2%,4.0%
E01031055,Attleborough South West,Attleborough,Whitestone & Bulkington ,Nuneaton and Bedworth,8,36,1346,0.6%,2.7%
E01031056,Attleborough South East,Attleborough,Whitestone & Bulkington ,Nuneaton and Bedworth,24,39,862,2.8%,4.5%
E01031057,Bar Pool North & Crescents,Bar Pool,Arbury & Stockingford ,Nuneaton and Bedworth,68,94,809,8.4%,11.6%
E01031058,Bar Pool West & Recreation Ground,Bar Pool,Arbury & Stockingford ,Nuneaton and Bedworth,29,47,911,3.2%,5.2%
E01031059,Bar Pool East & Greenmoor,Bar Pool,Arbury & Stockingford ,Nuneaton and Bedworth,33,60,878,3.8%,6.8%
E01031060,Bar Pool Central,Bar Pool,Arbury & Stockingford ,Nuneaton and Bedworth,20,36,889,2.2%,4.0%
E01031061,Bar Pool South,Bar Pool,Arbury & Stockingford ,Nuneaton and Bedworth,18,36,1116,1.6%,3.2%
E01031062,Bede South West,Bede,Bedworth South ,Nuneaton and Bedworth,12,30,749,1.6%,4.0%
E01031063,Bede Cannons,Bede,Bedworth South ,Nuneaton and Bedworth,42,58,732,5.7%,7.9%
E01031064,Bede Bedworth Town Centre,Bede,Bedworth South ,Nuneaton and Bedworth,28,43,597,4.7%,7.2%
E01031065,Bede North,Bede,Bedworth South ,Nuneaton and Bedworth,30,62,924,3.2%,6.7%
E01031066,Bede East,Bede,Bedworth South ,Nuneaton and Bedworth,51,90,794,6.4%,11.3%
E01031067,Bulkington Village,Bulkington,Whitestone & Bulkington ,Nuneaton and Bedworth,20,34,822,2.4%,4.1%
E01031068,Bulkington South East,Bulkington,Whitestone & Bulkington ,Nuneaton and Bedworth,8,32,861,0.9%,3.7%
E01031069,Bulkington North,Bulkington,Whitestone & Bulkington ,Nuneaton and Bedworth,6,16,752,0.8%,2.1%
E01031070,Bulkington Arden,Bulkington,Whitestone & Bulkington ,Nuneaton and Bedworth,10,19,842,1.2%,2.3%
E01031071,Camp Hill Village Centre,Camp Hill,Camp Hill & Galley Common ,Nuneaton and Bedworth,48,88,724,6.6%,12.2%
E01031072,Camp Hill South West & Brook,Camp Hill,Camp Hill & Galley Common ,Nuneaton and Bedworth,39,45,659,5.9%,6.8%
E01031073,Camp Hill North & Pools,Camp Hill,Camp Hill & Galley Common ,Nuneaton and Bedworth,19,59,967,2.0%,6.1%
E01031074,Camp Hill North West & Allotments,Camp Hill,Camp Hill & Galley Common ,Nuneaton and Bedworth,47,77,929,5.1%,8.3%
E01031075,Camp Hill West & Quarry,Camp Hill,Camp Hill & Galley Common ,Nuneaton and Bedworth,47,82,915,5.1%,9.0%
E01031076,Exhall Grange,Exhall,Bedworth North ,Nuneaton and Bedworth,12,31,837,1.4%,3.7%
E01031077,Keresley North and Newlands,Exhall,Bedworth North ,Nuneaton and Bedworth,20,56,869,2.3%,6.4%
E01031078,Keresley South and Ash Green,Exhall,Bedworth North ,Nuneaton and Bedworth,30,42,1145,2.6%,3.7%
E01031079,Exhall West,Exhall,Bedworth South ,Nuneaton and Bedworth,21,59,882,2.4%,6.7%
E01031080,Exhall East,Exhall,Bedworth South ,Nuneaton and Bedworth,28,71,872,3.2%,8.1%
E01031081,Galley Common South East,Galley Common,Camp Hill & Galley Common ,Nuneaton and Bedworth,20,48,1128,1.8%,4.3%
E01031082,Galley Common South,Galley Common,Camp Hill & Galley Common ,Nuneaton and Bedworth,10,21,1059,0.9%,2.0%
E01031083,Galley Common West & Rural,Galley Common,Camp Hill & Galley Common ,Nuneaton and Bedworth,14,38,998,1.4%,3.8%
E01031084,Chapel End,Galley Common,Camp Hill & Galley Common ,Nuneaton and Bedworth,18,53,1298,1.4%,4.1%
E01031085,Galley Common East,Galley Common,Camp Hill & Galley Common ,Nuneaton and Bedworth,11,35,1060,1.0%,3.3%
E01031086,Goodyers End,Heath,Bedworth North ,Nuneaton and Bedworth,17,67,1031,1.6%,6.5%
E01031087,Heath Sports,Heath,Bedworth North ,Nuneaton and Bedworth,36,75,1180,3.1%,6.4%
E01031088,Market End and Newdigate,Heath,Bedworth North ,Nuneaton and Bedworth,22,57,1095,2.0%,5.2%
E01031089,Little Heath,Heath,Bedworth North ,Nuneaton and Bedworth,9,46,851,1.1%,5.4%
E01031090,Kingswood Grove Farm & Rural,Kingswood,Arbury & Stockingford ,Nuneaton and Bedworth,58,84,929,6.2%,9.0%
E01031091,Kingswood St Pauls,Kingswood,Arbury & Stockingford ,Nuneaton and Bedworth,12,38,827,1.5%,4.6%
E01031092,Kingswood Stockingford Schools,Kingswood,Arbury & Stockingford ,Nuneaton and Bedworth,25,55,858,2.9%,6.4%
E01031093,Kingswood Hills,Kingswood,Arbury & Stockingford ,Nuneaton and Bedworth,17,36,842,2.0%,4.3%
E01031094,Kingswood North East,Kingswood,Arbury & Stockingford ,Nuneaton and Bedworth,21,42,732,2.9%,5.7%
E01031095,Poplar Nicholas Chamberlain,Poplar,Bedworth South ,Nuneaton and Bedworth,23,56,727,3.2%,7.7%
E01031096,Poplar North West,Poplar,Bedworth South ,Nuneaton and Bedworth,21,42,880,2.4%,4.8%
E01031097,Poplar Coalpit Field,Poplar,Bedworth South ,Nuneaton and Bedworth,30,73,1019,2.9%,7.2%
E01031098,Poplar Bayton Road,Poplar,Bedworth South ,Nuneaton and Bedworth,15,38,885,1.7%,4.3%
E01031099,Poplar South,Poplar,Bedworth South ,Nuneaton and Bedworth,35,71,1500,2.3%,4.7%
E01031100,St Nicholas Horeston Grange West,St. Nicholas,Weddington & St. Nicolas ,Nuneaton and Bedworth,3,25,986,0.3%,2.5%
E01031101,St Nicholas Horeston Grange East,St. Nicholas,Weddington & St. Nicolas ,Nuneaton and Bedworth,5,24,998,0.5%,2.4%
E01031102,St Nicholas South West,St. Nicholas,Weddington & St. Nicolas ,Nuneaton and Bedworth,30,54,824,3.6%,6.6%
E01031103,St Nicholas East & The Long Shoot,St. Nicholas,Weddington & St. Nicolas ,Nuneaton and Bedworth,8,22,746,1.1%,2.9%
E01031104,St. Nicholas North & College,St. Nicholas,Weddington & St. Nicolas,Nuneaton and Bedworth,5,15,716,0.7%,2.1%
E01031105,Slough Mt Pleasant,Slough,Bedworth North ,Nuneaton and Bedworth,14,34,808,1.7%,4.2%
E01031106,Slough South & Heath,Slough,Bedworth North ,Nuneaton and Bedworth,27,53,897,3.0%,5.9%
E01031107,Slough Collycroft North,Slough,Bedworth North ,Nuneaton and Bedworth,9,31,795,1.1%,3.9%
E01031108,Slough West and Rural,Slough,Bedworth North ,Nuneaton and Bedworth,9,37,941,1.0%,3.9%
E01031109,Slough Collycroft South,Slough,Bedworth North ,Nuneaton and Bedworth,27,52,927,2.9%,5.6%
E01031110,Weddington St Nicholas West,Weddington,Weddington & St. Nicolas ,Nuneaton and Bedworth,11,25,832,1.3%,3.0%
E01031111,Weddington St Nicholas East,Weddington,Weddington & St. Nicolas ,Nuneaton and Bedworth,9,16,759,1.2%,2.1%
E01031112,Weddington South & Schools,Weddington,Weddington & St. Nicolas ,Nuneaton and Bedworth,7,16,896,0.8%,1.8%
E01031113,Weddington North,Weddington,Weddington & St. Nicolas ,Nuneaton and Bedworth,8,24,828,1.0%,2.9%
E01031114,Wedding South West & River,Weddington,Weddington & St. Nicolas ,Nuneaton and Bedworth,17,24,822,2.1%,2.9%
E01031115,Wem Brook Bridges,Wem Brook,Abbey & Wem Brook ,Nuneaton and Bedworth,26,53,930,2.8%,5.7%
E01031116,Middlemarch & Swimming Pool,Wem Brook,Abbey & Wem Brook ,Nuneaton and Bedworth,43,87,909,4.7%,9.6%
E01031117,Wem Brook East,Wem Brook,Abbey & Wem Brook ,Nuneaton and Bedworth,22,47,738,3.0%,6.4%
E01031118,Hill Top,Wem Brook,Abbey & Wem Brook ,Nuneaton and Bedworth,26,50,680,3.8%,7.4%
E01031119,Riversley,Wem Brook,Abbey & Wem Brook ,Nuneaton and Bedworth,62,87,967,6.4%,9.0%
E01031120,Whitestone North West & Attleborough Fields,Whitestone,Weddington & St. Nicolas/Whitestone & Bulkington,Nuneaton and Bedworth,7,21,938,0.7%,2.2%
E01031121,Whitestone North,Whitestone,Weddington & St. Nicolas/Whitestone & Bulkington,Nuneaton and Bedworth,#,19,849,#VALUE!,2.2%
E01031122,Whitestone South,Whitestone,Whitestone & Bulkington/Weddington & St. Nicolas,Nuneaton and Bedworth,14,35,936,1.5%,3.7%
E01031123,Whitestone East & Rural,Whitestone,Whitestone & Bulkington ,Nuneaton and Bedworth,5,15,794,0.6%,1.9%
E01031124,Whitestone South,Whitestone,Whitestone & Bulkington ,Nuneaton and Bedworth,12,21,842,1.4%,2.5%
E01031125,Admirals North,Admirals,Rugby Town West ,Rugby,11,36,973,1.1%,3.7%
E01031126,Cawston,Admirals,Rugby Town West ,Rugby,21,74,2450,0.9%,3.0%
E01031127,Admirals East,Admirals,Rugby Town West ,Rugby,36,49,899,4.0%,5.5%
E01031128,"Easenhall, Newton & Biggin and Harborough Magna",Avon and Swift,Rugby Rural ,Rugby,20,45,1494,1.3%,3.0%
E01031129,Clifton Upon Dunsmore,Avon and Swift,Rugby Rural ,Rugby,11,19,585,1.9%,3.2%
E01031130,Benn Station,Benn,Rugby Town North ,Rugby,25,52,1224,2.0%,4.2%
E01031131,Benn West,Benn,Rugby Town North ,Rugby,40,73,1053,3.8%,6.9%
E01031132,Benn South,Benn,Rugby Town North ,Rugby,34,72,1165,2.9%,6.2%
E01031133,Whinfield Park,Benn,Rugby Town North ,Rugby,42,88,942,4.5%,9.3%
E01031134,Bilton East,Bilton,Rugby Town West ,Rugby,8,18,859,0.9%,2.1%
E01031135,Bilton South Cock Robin,Bilton,Rugby Town West ,Rugby,4,3,735,0.5%,0.4%
E01031136,Bilton North West,Bilton,Rugby Town West ,Rugby,10,35,848,1.2%,4.1%
E01031137,Brownsover North Lake District,Brownsover North,Rugby Town North ,Rugby,26,40,773,3.4%,5.2%
E01031138,Brownsover North - East,Brownsover North,Rugby Town North ,Rugby,9,14,844,1.1%,1.7%
E01031139,Brownsover North Campion,Brownsover North,Rugby Town North ,Rugby,14,33,1260,1.1%,2.6%
E01031140,Brownsover South Lake District South,Brownsover South,Rugby Town North ,Rugby,15,36,810,1.9%,4.4%
E01031141,Brownsover South Junction One,Brownsover South,Rugby Town North ,Rugby,21,48,812,2.6%,5.9%
E01031142,Brownsover South Lake District North,Brownsover South,Rugby Town North ,Rugby,81,96,1006,8.1%,9.5%
E01031143,Caldecott South and Rural,Caldecott,Rugby Town West ,Rugby,6,13,903,0.7%,1.4%
E01031144,Caldecott North East,Caldecott,Rugby Town West ,Rugby,11,31,690,1.6%,4.5%
E01031145,Caldecott North West,Caldecott,Rugby Town West ,Rugby,11,10,915,1.2%,1.1%
E01031146,Caldecott Rokeby,Caldecott,Rugby Town West ,Rugby,10,46,751,1.3%,6.1%
E01031147,Thurlaston,Dunchurch and Knightlow,Rugby Rural ,Rugby,4,9,725,0.6%,1.2%
E01031148,Dunchurch,Dunchurch and Knightlow,Rugby Rural ,Rugby,9,21,784,1.1%,2.7%
E01031149,"Princethorpe, Marton, Frankton, Bourton & Draycote",Dunchurch and Knightlow,Rugby Rural ,Rugby,11,12,884,1.2%,1.4%
E01031150,Stretton on Dunsmore,Dunchurch and Knightlow,Rugby Rural ,Rugby,9,7,614,1.5%,1.1%
E01031151,Binley Woods North,Earl Craven and Wolston,Rugby Rural ,Rugby,6,22,856,0.7%,2.6%
E01031152,Binley Woods South,Earl Craven and Wolston,Rugby Rural ,Rugby,11,23,606,1.8%,3.8%
E01031153,Wolston South,Earl Craven and Wolston,Rugby Rural ,Rugby,16,31,847,1.9%,3.7%
E01031154,Brandon and Wolston North,Earl Craven and Wolston,Rugby Rural ,Rugby,13,20,966,1.3%,2.1%
E01031155,Eastlands South,Eastlands,Rugby Town East ,Rugby,11,18,758,1.5%,2.4%
E01031156,Eastlands South West,Eastlands,Rugby Town East ,Rugby,12,22,844,1.4%,2.6%
E01031157,Eastlands North,Eastlands,Rugby Town East ,Rugby,12,31,1004,1.2%,3.1%
E01031158,Eastlands Abbots,Eastlands,Rugby Town East ,Rugby,#,13,510,#VALUE!,2.5%
E01031159,Fosse West,Fosse,Rugby Rural ,Rugby,9,23,894,1.0%,2.6%
E01031160,Fosse East,Fosse,Rugby Rural ,Rugby,9,29,1242,0.7%,2.3%
E01031161,Hillmorton North and Locks,Hillmorton,Rugby Town East ,Rugby,12,30,1070,1.1%,2.8%
E01031162,Hillmorton East and Wharf,Hillmorton,Rugby Town East ,Rugby,13,31,924,1.4%,3.4%
E01031163,Hillmorton West,Hillmorton,Rugby Town East ,Rugby,25,47,801,3.1%,5.9%
E01031164,Long Lawford South,Lawford and King's Newnham,Rugby Rural ,Rugby,13,44,1111,1.2%,4.0%
E01031165,"Church Lawford, Kings Newnham & Long Lawford North",Lawford and King's Newnham,Rugby Rural ,Rugby,25,46,866,2.9%,5.3%
