SOA Code,SOA Name,Ward Name,Locality,District/Borough,JSA Claimants June 2008,JSA Claimants June 2009,Working Age Population,JSA Claimant Count Rate June 2008,JSA Claimant Count Rate June 2009
E01031166,Leam Valley,Leam Valley,Rugby Rural ,Rugby,9,19,1115,0.8%,1.7%
E01031167,New Bilton South East,New Bilton,Rugby Town West ,Rugby,11,30,850,1.3%,3.5%
E01031168,New Bilton West & Somers Rd,New Bilton,Rugby Town West ,Rugby,31,79,955,3.2%,8.3%
E01031169,New Bilton North,New Bilton,Rugby Town West ,Rugby,24,56,1011,2.4%,5.5%
E01031170,New Bilton East,New Bilton,Rugby Town West ,Rugby,39,76,982,4.0%,7.7%
E01031171,Newbold Riverside,Newbold,Rugby Town North ,Rugby,18,41,940,1.9%,4.4%
E01031172,Newbold on Avon,Newbold,Rugby Town North ,Rugby,31,62,881,3.5%,7.0%
E01031173,Town Centre,Newbold,Rugby Town North ,Rugby,58,93,855,6.8%,10.9%
E01031174,Cattlemarket,Newbold,Rugby Town North ,Rugby,31,61,1014,3.1%,6.0%
E01031175,Overslade South East,Overslade,Rugby Town West,Rugby,6,11,619,1.0%,1.8%
E01031176,Overslade North,Overslade,Rugby Town West ,Rugby,29,56,753,3.9%,7.4%
E01031177,Overslade North West,Overslade,Rugby Town West ,Rugby,29,58,791,3.7%,7.3%
E01031178,Overslade West,Overslade,Rugby Town West ,Rugby,16,29,710,2.3%,4.1%
E01031179,Paddox South,Paddox,Rugby Town East ,Rugby,13,26,1001,1.3%,2.6%
E01031180,Paddox North,Paddox,Rugby Town East ,Rugby,21,32,1114,1.9%,2.9%
E01031181,Ryton on Dunsmore,Ryton on Dunsmore,Rugby Rural ,Rugby,14,27,1030,1.4%,2.6%
E01031182,Wolvey,Wolvey,Rugby Rural ,Rugby,8,30,1510,0.5%,2.0%
E01031183,"Alcester South, Arrow & Weethley",Alcester,"Alcester, Studley & Henley ",Stratford-on-Avon,8,34,893,0.9%,3.8%
E01031184,"Abbey, Grammar & Kings Coughton",Alcester,"Alcester, Studley & Henley ",Stratford-on-Avon,#,16,867,#VALUE!,1.8%
E01031185,Alcester North & Conway,Alcester,"Alcester, Studley & Henley ",Stratford-on-Avon,23,38,873,2.6%,4.4%
E01031186,Alcester East & Island,Alcester,"Alcester, Studley & Henley ",Stratford-on-Avon,19,37,866,2.2%,4.3%
E01031187,Aston Cantlow,Aston Cantlow,"Alcester, Studley & Henley ",Stratford-on-Avon,6,20,1151,0.5%,1.7%
E01031188,Bardon,Bardon,"Alcester, Studley & Henley ",Stratford-on-Avon,12,18,1192,1.0%,1.5%
E01031189,Dunnington and Salford Priors,Bidford and Salford,"Alcester, Studley & Henley ",Stratford-on-Avon,16,34,902,1.8%,3.8%
E01031190,"Bidford East, Waterloo & Broom",Bidford and Salford,"Alcester, Studley & Henley ",Stratford-on-Avon,15,36,1168,1.3%,3.1%
E01031191,Bidford West and Wixford,Bidford and Salford,"Alcester, Studley & Henley ",Stratford-on-Avon,#,9,1010,#VALUE!,0.9%
E01031192,"Bidford South, Marlcliff and Barton",Bidford and Salford,"Alcester, Studley & Henley ",Stratford-on-Avon,9,29,1121,0.8%,2.6%
E01031193,Brailes,Brailes,Stratford-on-Avon & Shipston ,Stratford-on-Avon,14,26,1195,1.2%,2.2%
E01031194,Burton Dassett,Burton Dassett,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,18,23,1287,1.4%,1.8%
E01031195,Claverdon,Claverdon,"Alcester, Studley & Henley ",Stratford-on-Avon,9,18,1269,0.7%,1.4%
E01031196,Ettington,Ettington,Stratford-on-Avon & Shipston ,Stratford-on-Avon,10,20,1360,0.7%,1.5%
E01031197,Ladbroke & Priors,Fenny Compton,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,4,13,669,0.6%,1.9%
E01031198,"Fenny Compton, Farnborough & Avon Dassett",Fenny Compton,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,4,13,805,0.5%,1.6%
E01031199,"Deppers Bridge, Chester & Kings",Harbury,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,12,28,852,1.4%,3.3%
E01031200,Bishops Itchington,Harbury,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,11,20,1022,1.1%,2.0%
E01031201,Harbury,Harbury,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,7,15,837,0.8%,1.8%
E01031202,Henley West,Henley,"Alcester, Studley & Henley ",Stratford-on-Avon,5,15,817,0.6%,1.8%
E01031203,Henley East and Beaudesert,Henley,"Alcester, Studley & Henley ",Stratford-on-Avon,10,29,755,1.3%,3.8%
E01031204,Wootton Wawen,Henley,"Alcester, Studley & Henley",Stratford-on-Avon,7,12,628,1.1%,1.9%
E01031205,"Kineton, Chadshunt & Compton Verney",Kineton,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,10,15,954,1.0%,1.6%
E01031206,"Kineton Castle, Lt Kineton & Combrook",Kineton,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,19,23,839,2.3%,2.7%
E01031207,Lighthorne & Lighthorne Heath,Kineton,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,20,35,735,2.7%,4.8%
E01031208,Kinwarton,Kinwarton,"Alcester, Studley & Henley ",Stratford-on-Avon,15,34,1200,1.3%,2.8%
E01031209,Long Compton,Long Compton,Stratford-on-Avon & Shipston ,Stratford-on-Avon,9,18,1098,0.8%,1.6%
E01031210,Long Itchington West & Ufton,Long itchington,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,4,10,765,0.5%,1.3%
E01031211,Long Itchington East,Long itchington,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,4,22,659,0.6%,3.3%
E01031212,Quinton,Quinton,Stratford-on-Avon & Shipston ,Stratford-on-Avon,10,43,1611,0.6%,2.7%
E01031213,Sambourne,Sambourne,"Alcester, Studley & Henley ",Stratford-on-Avon,12,30,1044,1.1%,2.9%
E01031214,Shipston South & Furze Hill,Shipston,Stratford-on-Avon & Shipston ,Stratford-on-Avon,5,19,905,0.6%,2.1%
E01031215,Shipston North,Shipston,Stratford-on-Avon & Shipston ,Stratford-on-Avon,15,24,1075,1.4%,2.2%
E01031216,Shipston West and Town Centre,Shipston,Stratford-on-Avon & Shipston ,Stratford-on-Avon,8,22,757,1.1%,2.9%
E01031217,Snitterfield & Wolverton,Snitterfield,"Alcester, Studley & Henley ",Stratford-on-Avon,4,14,645,0.6%,2.2%
E01031218,Hampton Lucy & Fulbrook,Snitterfield,"Southam, Wellesbourne & Kineton/Alcester, Studley & Henley",Stratford-on-Avon,6,10,722,0.8%,1.4%
E01031219,Southam East,Southam,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,9,19,924,1.0%,2.1%
E01031220,Southam North,Southam,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,5,23,936,0.5%,2.5%
E01031221,Southam West,Southam,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,10,16,790,1.3%,2.0%
E01031222,Southam South & Town Centre,Southam,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,9,26,1215,0.7%,2.1%
E01031223,Stockton,Stockton and Napton,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,11,22,880,1.3%,2.5%
E01031224,Napton on the Hill,Stockton and Napton,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,5,20,695,0.7%,2.9%
E01031225,Bridgetown,Stratford Alveston,Stratford-on-Avon & Shipston ,Stratford-on-Avon,#,12,898,#VALUE!,1.3%
E01031226,Stratford South East & Alveston Hill,Stratford Alveston,Stratford-on-Avon & Shipston ,Stratford-on-Avon,14,36,1811,0.8%,2.0%
E01031227,Tiddington & Alveston,Stratford Alveston,Stratford-on-Avon & Shipston ,Stratford-on-Avon,5,25,1030,0.5%,2.4%
E01031228,Clopton & Welcombe Hills,Stratford Avenue and New Town,Stratford-on-Avon & Shipston ,Stratford-on-Avon,12,19,936,1.3%,2.0%
E01031229,Town Centre North,Stratford Avenue and New Town,Stratford-on-Avon & Shipston ,Stratford-on-Avon,17,36,1103,1.5%,3.3%
E01031230,The Avenue,Stratford Avenue and New Town,Stratford-on-Avon & Shipston ,Stratford-on-Avon,12,44,1403,0.9%,3.1%
E01031231,Maybird,Stratford Avenue and New Town,Stratford-on-Avon & Shipston ,Stratford-on-Avon,27,55,1158,2.3%,4.7%
E01031232,Shottery South & Racecourse,Stratford Guild and Hathaway,Stratford-on-Avon & Shipston ,Stratford-on-Avon,7,25,1443,0.5%,1.7%
E01031233,Shottery North & Racecourse,Stratford Guild and Hathaway,Stratford-on-Avon & Shipston ,Stratford-on-Avon,18,25,1009,1.8%,2.5%
E01031234,Old Town & Town Centre South,Stratford Guild and Hathaway,Stratford-on-Avon & Shipston ,Stratford-on-Avon,10,29,914,1.1%,3.2%
E01031235,Old Town,Stratford Guild and Hathaway,Stratford-on-Avon & Shipston ,Stratford-on-Avon,9,24,1072,0.8%,2.2%
E01031236,Bishopton,Stratford Mount Pleasant,Stratford-on-Avon & Shipston ,Stratford-on-Avon,12,28,1051,1.1%,2.7%
E01031237,Stratford Mount Pleasant West,Stratford Mount Pleasant,Stratford-on-Avon & Shipston ,Stratford-on-Avon,7,21,832,0.8%,2.5%
E01031238,Stratford Mount Pleasant East,Stratford Mount Pleasant,Stratford-on-Avon & Shipston ,Stratford-on-Avon,18,37,752,2.4%,4.9%
E01031239,Studley East & Priory,Studley,"Alcester, Studley & Henley ",Stratford-on-Avon,13,29,912,1.4%,3.2%
E01031240,Studley North,Studley,"Alcester, Studley & Henley ",Stratford-on-Avon,8,34,750,1.1%,4.5%
E01031241,Studley West & Common,Studley,"Alcester, Studley & Henley ",Stratford-on-Avon,7,20,862,0.8%,2.3%
E01031242,Studley South,Studley,"Alcester, Studley & Henley ",Stratford-on-Avon,17,44,819,2.1%,5.4%
E01031243,Earlswood,Tanworth,"Alcester, Studley & Henley ",Stratford-on-Avon,9,20,1097,0.8%,1.8%
E01031244,Tanworth,Tanworth,"Alcester, Studley & Henley ",Stratford-on-Avon,7,21,1128,0.6%,1.9%
E01031245,Tredington & Blackwell,Tredington,Stratford-on-Avon & Shipston ,Stratford-on-Avon,6,9,651,0.9%,1.4%
E01031246,"Newbold-on-Stour, Ilmington East & Whitchurch",Tredington,Stratford-on-Avon & Shipston ,Stratford-on-Avon,#,7,648,#VALUE!,1.1%
E01031247,Vale of the Red Horse,Vale of the Red Horse,Stratford-on-Avon & Shipston ,Stratford-on-Avon,6,29,1295,0.5%,2.2%
E01031248,Welford,Welford,"Alcester, Studley & Henley ",Stratford-on-Avon,6,17,1107,0.5%,1.5%
E01031249,Wellesbourne West,Wellesbourne,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,11,22,780,1.4%,2.8%
E01031250,"Wellesbourne East, Walton & Airfield",Wellesbourne,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,4,12,863,0.5%,1.4%
E01031251,Wellesbourne South,Wellesbourne,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,3,24,702,0.4%,3.4%
E01031252,"Moreton Morrell, Ashorne & Newbold Pacey",Wellesbourne,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,#,16,843,#VALUE!,1.9%
E01031253,Wellesbourne North,Wellesbourne,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,9,19,921,1.0%,2.1%
E01031254,Castle & Burton Green,Abbey,Kenilworth ,Warwick,#,11,859,#VALUE!,1.3%
E01031255,Castle Green & Malthouse,Abbey,Kenilworth ,Warwick,8,11,841,1.0%,1.3%
E01031256,Abbey Fields,Abbey,Kenilworth ,Warwick,9,17,932,1.0%,1.8%
E01031257,Abbey East,Abbey,Kenilworth ,Warwick,23,22,973,2.4%,2.3%
E01031258,Town Centre North,Abbey,Kenilworth ,Warwick,3,10,902,0.3%,1.1%
E01031259,Bishops Tachbrook North & Warwick Gates,Bishops Tachbrook,Warwick Rural ,Warwick,9,18,949,0.9%,1.9%
E01031260,Bishops Tachbrook South,Bishops Tachbrook,Warwick Rural ,Warwick,12,33,773,1.6%,4.3%
E01031261,Brunswick South West & kingsway,Brunswick,South Leamington & Whitnash ,Warwick,33,52,1079,3.1%,4.8%
E01031262,Brunswick South & Cemetary,Brunswick,South Leamington & Whitnash ,Warwick,27,53,1032,2.6%,5.1%
E01031263,Brunswick North East,Brunswick,South Leamington & Whitnash ,Warwick,33,52,1387,2.4%,3.7%
E01031264,Brunswick South East,Brunswick,South Leamington & Whitnash ,Warwick,27,64,1060,2.5%,6.0%
E01031265,Brunswick North West & Foundry,Brunswick,South Leamington & Whitnash ,Warwick,27,64,1104,2.4%,5.8%
E01031266,Old Town West & Railway Bridge,Brunswick,South Leamington & Whitnash ,Warwick,56,58,1584,3.5%,3.7%
E01031267,Hampton-on-the-Hill,Budbrooke,Warwick Rural ,Warwick,6,19,1086,0.6%,1.7%
E01031268,Hatton & Hampton Magna,Budbrooke,Warwick Rural ,Warwick,13,28,1779,0.7%,1.6%
E01031269,"Sherbourne, Barford & Wasperton",Budbrooke,Warwick Rural ,Warwick,7,17,865,0.8%,2.0%
E01031270,Town Centre,Clarendon,North Leamington ,Warwick,51,76,1398,3.6%,5.4%
E01031271,Campion Hills & Newbold Comyn,Clarendon,North Leamington ,Warwick,30,47,1063,2.8%,4.4%
E01031272,Clarendon North,Clarendon,North Leamington ,Warwick,14,23,1197,1.2%,1.9%
E01031273,Lillington East,Crown,North Leamington ,Warwick,84,124,943,8.9%,13.1%
E01031274,Lillington West,Crown,North Leamington ,Warwick,24,51,937,2.6%,5.4%
E01031275,Crown North East,Crown,North Leamington ,Warwick,7,21,758,0.9%,2.8%
E01031276,Lillington South,Crown,North Leamington ,Warwick,27,35,938,2.9%,3.7%
E01031277,Cubbington West & New Cubbington,Cubbington,Warwick Rural ,Warwick,9,23,928,1.0%,2.5%
E01031278,"New Cubbington, Blackdown & Old Milverton",Cubbington,Warwick Rural ,Warwick,5,16,889,0.6%,1.8%
E01031279,Cubbington East,Cubbington,Warwick Rural ,Warwick,6,12,757,0.8%,1.6%
E01031280,"Bubbenhall, Wappenbury, Weston & Eathorpe",Cubbington,Warwick Rural ,Warwick,10,13,823,1.2%,1.6%
E01031281,"Lapworth North, Baddesley Clinton & High Cross",Lapworth,Warwick Rural ,Warwick,6,18,945,0.6%,1.9%
E01031282,"Lapworth South, Bushwood, Lowsonford & Rowington",Lapworth,Warwick Rural ,Warwick,5,13,843,0.6%,1.5%
E01031283,"Wroxhall, Hasely & Honiley",Leek Wootton,Warwick Rural ,Warwick,5,12,746,0.7%,1.6%
E01031284,"Leek Wootton, Guys Cliffe & Beausale",Leek Wootton,Warwick Rural ,Warwick,#,13,749,#VALUE!,1.7%
E01031285,Manor South West,Manor,North Leamington ,Warwick,26,35,1379,1.9%,2.5%
E01031286,Manor South & Round Oaks,Manor,North Leamington ,Warwick,11,23,934,1.2%,2.5%
E01031287,Manor North,Manor,North Leamington ,Warwick,9,17,914,1.0%,1.9%
E01031288,Manor West,Manor,North Leamington ,Warwick,9,16,778,1.2%,2.1%
E01031289,Manor East,Manor,North Leamington ,Warwick,11,23,955,1.2%,2.4%
E01031290,Milverton Cliffe,Milverton,North Leamington ,Warwick,16,31,1155,1.4%,2.7%
E01031291,Milverton South East,Milverton,North Leamington ,Warwick,46,50,1048,4.4%,4.8%
E01031292,Milverton West,Milverton,North Leamington ,Warwick,9,27,975,0.9%,2.8%
E01031293,Milverton South West,Milverton,North Leamington ,Warwick,17,32,939,1.8%,3.4%
E01031294,Milverton East,Milverton,North Leamington ,Warwick,10,27,928,1.1%,2.9%
E01031295,Milverton North,Milverton,North Leamington ,Warwick,#,7,628,#VALUE!,1.1%
E01031296,Knowle Hill & Glasshouse,Park Hill,Kenilworth ,Warwick,16,33,1168,1.4%,2.8%
E01031297,Ladyes Hills & Mill End West,Park Hill,Kenilworth ,Warwick,21,31,1205,1.7%,2.6%
E01031298,Whitemoor,Park Hill,Kenilworth ,Warwick,10,23,934,1.1%,2.5%
E01031299,Glass House & Windy Arbour,Park Hill,Kenilworth ,Warwick,#,13,852,#VALUE!,1.5%
E01031300,Mill End East & Crackley,Park Hill,Kenilworth ,Warwick,5,18,1051,0.5%,1.7%
E01031301,Offchurch & Hunningham,Radford Semele,Warwick Rural ,Warwick,7,15,897,0.8%,1.7%
E01031302,Radford Semele,Radford Semele,Warwick Rural ,Warwick,4,26,662,0.6%,3.9%
E01031303,Town Centre South,St John's,Kenilworth ,Warwick,8,19,873,0.9%,2.2%
E01031304,Borrowell,St John's,Kenilworth ,Warwick,12,18,811,1.5%,2.2%
E01031305,Thickthorn & Castle End,St John's,Kenilworth ,Warwick,4,7,759,0.5%,0.9%
E01031306,St John's Playing Fields,St John's,Kenilworth ,Warwick,7,12,930,0.8%,1.3%
E01031307,Castle End & Windy Arbour,St John's,Kenilworth ,Warwick,3,14,805,0.4%,1.7%
E01031308,Stoneleigh,Stoneleigh,Warwick Rural/Kenilworth,Warwick,10,26,2319,0.4%,1.1%
E01031309,Emscote,Warwick North,Warwick ,Warwick,25,48,939,2.7%,5.1%
E01031310,Woodloes South East & Spinney Hill South,Warwick North,Warwick ,Warwick,17,24,799,2.1%,3.0%
E01031311,Emscote & Spinney Hill North East,Warwick North,Warwick ,Warwick,24,40,741,3.2%,5.4%
E01031312,Wedgenock & Woodloes West,Warwick North,Warwick ,Warwick,14,33,822,1.7%,4.0%
E01031313,Woodloes North,Warwick North,Warwick ,Warwick,11,20,938,1.2%,2.1%
E01031314,Woodloes East,Warwick North,Warwick ,Warwick,5,16,913,0.5%,1.8%
E01031315,"Warwick Gates North, Tachbrook Park & Myton South",Warwick South,Warwick ,Warwick,14,23,1332,1.1%,1.7%
E01031316,"St Nicholas Park, Myton & Emscote South",Warwick South,Warwick ,Warwick,10,32,868,1.2%,3.7%
E01031317,"Bridge End, Castle & Stratford Rd East",Warwick South,Warwick ,Warwick,3,19,781,0.4%,2.4%
E01031318,Warwick Gates,Warwick South,Warwick ,Warwick,12,28,1448,0.8%,1.9%
E01031319,Emscote Lawns,Warwick South,Warwick ,Warwick,16,36,1207,1.3%,3.0%
E01031320,The Moorings and Myton North,Warwick South,Warwick ,Warwick,15,33,969,1.5%,3.4%
E01031321,Packmores West & The Cape,Warwick West,Warwick ,Warwick,28,57,847,3.3%,6.7%
E01031322,The Cape & Wedgenock,Warwick West,Warwick ,Warwick,17,35,967,1.8%,3.6%
E01031323,"Priory Park, Packmores & Hospital",Warwick West,Warwick ,Warwick,10,33,931,1.1%,3.5%
E01031324,Town Centre & Racecourse,Warwick West,Warwick ,Warwick,19,46,1225,1.6%,3.8%
E01031325,Warwick West East,Warwick West,Warwick ,Warwick,20,19,922,2.2%,2.1%
E01031326,Kings Meadow & Longbridge,Warwick West,Warwick ,Warwick,19,50,1492,1.3%,3.4%
E01031327,Whitnash North,Whitnash,South Leamington & Whitnash ,Warwick,29,45,913,3.2%,4.9%
E01031328,Whitnash East & Millponds,Whitnash,South Leamington & Whitnash ,Warwick,20,51,1230,1.6%,4.1%
E01031329,Whitnash West,Whitnash,South Leamington & Whitnash ,Warwick,14,44,1588,0.9%,2.8%
E01031330,Whitnash St Margarets,Whitnash,South Leamington & Whitnash ,Warwick,17,35,1021,1.7%,3.4%
E01031331,Whitnash South,Whitnash,South Leamington & Whitnash ,Warwick,11,11,1155,1.0%,1.0%
E01031332,Sydenham West,Willes,South Leamington & Whitnash ,Warwick,33,55,991,3.3%,5.5%
E01031333,Sydenham North,Willes,South Leamington & Whitnash ,Warwick,32,61,1016,3.1%,6.0%
E01031334,Sydenham South & East,Willes,South Leamington & Whitnash ,Warwick,18,44,1103,1.6%,4.0%
E01031335,Old Town North,Willes,South Leamington & Whitnash ,Warwick,12,30,1139,1.1%,2.6%
E01031336,Old Town North West,Willes,South Leamington & Whitnash ,Warwick,33,54,1428,2.3%,3.8%
E01031337,Old Town East & Sydenham Ind. Est.,Willes,South Leamington & Whitnash ,Warwick,22,34,1096,2.0%,3.1%
