Town,Road,District_Borough,County,Easting,Northing,Operating
Nuneaton (Hill Top),Donnithorne Avenue (bottom of hill / near East end of Kneberley Crescent),Nuneaton & Bedworth Borough,Warwickshire,436456,290127,Y
Rugby (Hilmorton),"Lower Hillmorton Road (South side of road, near to Abbotts Way junction) (double site)",Rugby Borough,Warwickshire,452499,274434,Y
Nuneaton (Weddington),Weddington Road (near to Caldecote Close junction),Nuneaton & Bedworth Borough,Warwickshire,436323,293503,Y
Atherstone,Southlands / Margaret Road junction,North Warwickshire Borough,Warwickshire,431170,297311,Y
Atherstone,South Street (near to Margaret Road junction) (job share site),North Warwickshire Borough,Warwickshire,431239,297392,Y
Bedworth Heath,Bowling Green Lane (outside school),Nuneaton & Bedworth Borough,Warwickshire,434466,285872,Y
Baddesley Ensor,The Common (by Keys Hill junction),North Warwickshire Borough,Warwickshire,427350,298353,Y
Rugby (Bilton),"Bawnmore Road (near Bawnmore Park, outside school)",Rugby Borough,Warwickshire,449074,273052,Y
Nuneaton,Croft Road (near to Northumberland Avenue junction) (double site),Nuneaton & Bedworth Borough,Warwickshire,434719,291204,Y
Bedworth,Newtown Road (near to  Ambleside Road junction),Nuneaton & Bedworth Borough,Warwickshire,435314,286979,Y
Rugby,Bilton Road (near to Merttens Drive junction),Rugby Borough,Warwickshire,449889,274902,Y
Nuneaton (Attleborough),Leyland Road (near to Lutterworth Road / Ivanhoe Avenue junction),Nuneaton & Bedworth Borough,Warwickshire,437413,290507,Y
Rugby (Hilmorton),"Lower Hillmorton Road (North side of road, near to Abbotts Way junction) (double site)",Rugby Borough,Warwickshire,452504,274443,Y
Nuneaton (Hill Top),Donnithorne Avenue (top of hill / West end of Knebley Crescent),Nuneaton & Bedworth Borough,Warwickshire,436284,290076,Y
Wolvey,Bulkington Road (outside school),Rugby Borough,Warwickshire,442565,287813,Y
Bulkington,Weston Lane (outside school),Nuneaton & Bedworth Borough,Warwickshire,438635,287130,Y
Bedworth,Coventry Road (near to Lovell Close junction),Nuneaton & Bedworth Borough,Warwickshire,435367,285817,Y
Fillongley,Coventry Road (outside school),North Warwickshire Borough,Warwickshire,428049,287249,Y
Nuneaton (Whitestone),Gipsy Lane (near to Caroline Close junction),Nuneaton & Bedworth Borough,Warwickshire,437961,289448,Y
Nuneaton (Stockingford),Haunchwood Road (near to Westbury Road junction),Nuneaton & Bedworth Borough,Warwickshire,433969,291624,Y
Hartshill,Church Road (near to Church Close junction),North Warwickshire Borough,Warwickshire,432644,293890,Y
Nuneaton,Edward Street (near to Fitton Street junction),Nuneaton & Bedworth Borough,Warwickshire,436044,291264,Y
Nuneaton (Stockingford),Park Lane (near to Robins Way junction),Nuneaton & Bedworth Borough,Warwickshire,432054,291218,Y
Bedworth (Collycroft),Sutherland Drive (near to Hogarth Close junction),Nuneaton & Bedworth Borough,Warwickshire,435396,287752,Y
Bedworth,Bulkington Road (outside school),Nuneaton & Bedworth Borough,Warwickshire,436349,286894,Y
Coleshill,Wingfield Road (outside school),North Warwickshire Borough,Warwickshire,420008,288594,Y
Bedworth Heath,Goodyears End Lane (near to Heath Road / Bowling Green Lane junction),Nuneaton & Bedworth Borough,Warwickshire,434439,285994,Y
Atherstone,South Street (near to junction with Margaret Road) (job share site),North Warwickshire Borough,Warwickshire,431240,297392,Y
Arley,Gunn Hill (outside school),North Warwickshire Borough,Warwickshire,429413,289723,Y
Hartshill,Church Road (near to Hayes Road junction),North Warwickshire Borough,Warwickshire,432525,293718,Y
Rugby (Hilmorton),Hillmorton Road (near to Fisher Avenue junction),Rugby Borough,Warwickshire,452249,274024,Y
Nuneaton,Croft Road (near to Northumberland Avenue junction) (double site),Nuneaton & Bedworth Borough,Warwickshire,434725,291197,Y
Kingsbury,Tamworth Road (near to Highview junction),North Warwickshire Borough,Warwickshire,421694,296449,Y
Kingsbury,Tamworth Road (near to Ralph Crescent (South End) junction),North Warwickshire Borough,Warwickshire,421565,296823,Y
Stretton-on-Dunsmore,Fosse Way (near to Brookside junction),Rugby Borough,Warwickshire,441168,272745,Y
Bedworth,Leicester Road (near to Hurst Road junction),Nuneaton & Bedworth Borough,Warwickshire,435837,287395,Y
Galley Common,"Plough Hill Road (outside school, near to School Lane junction)",Nuneaton & Bedworth Borough,Warwickshire,431801,292270,Y
Rugby (Clifton upon Dunsmore),"Main Street (outside school, near to Station Road junction)",Rugby Borough,Warwickshire,452840,276317,Y
Atherstone,Witherley Road (outside school),North Warwickshire Borough,Warwickshire,431649,297418,Y
Hartshill,Victoria Road (outside schooll),North Warwickshire Borough,Warwickshire,432564,293574,Y
Polesworth,"High Street (near to Coronation Avenue junction, outside school)",North Warwickshire Borough,Warwickshire,426697,302627,Y
Rugby (New Bilton),"Addison Road (near to Steele Street junction, outside school)",Rugby Borough,Warwickshire,448974,275117,Y
Dordon,"Dordon Road (near to Birchwood Avenue junction, outside school)",North Warwickshire Borough,Warwickshire,425879,301373,Y
Nuneaton,Croft Road (near to Merrivale Avenue junction),Nuneaton & Bedworth Borough,Warwickshire,435158,291719,Y
Atherstone,Ratcliffe Road (outside school),North Warwickshire Borough,Warwickshire,431316,298139,Y
Nuneaton,"Northumberland Avenue (near to Granby Road junction, outside school)",Nuneaton & Bedworth Borough,Warwickshire,434638,291350,Y
Bedworth,Rye Piece Ringway (outside school),Nuneaton & Bedworth Borough,Warwickshire,436095,287307,Y
Bulkington,Nuneaton Road (near to Barbridge Road junction),Nuneaton & Bedworth Borough,Warwickshire,439344,286942,Y
Wolston,Main Street (near to War Memoriall),Rugby Borough,Warwickshire,441231,275604,Y
Nuneaton (Stockingford),Church Road (near to St Paul's Road junction),Nuneaton & Bedworth Borough,Warwickshire,433401,291389,Y
Nuneaton (Whitestone),Gipsy Lane / Magyar Crescent junction,Nuneaton & Bedworth Borough,Warwickshire,438273,289561,Y
Exhall,"Wheelwright Lane (near to Burbage Lane junction, outside school)",Nuneaton & Bedworth Borough,Warwickshire,433720,284198,Y
Nuneaton (Stockingford),Kingswood Road (near to Church Road junction),Nuneaton & Bedworth Borough,Warwickshire,433426,291799,Y
Rugby (Brownsover),Hollowell Way (near to Wernside junction),Rugby Borough,Warwickshire,451429,277318,Y
Rugby,Lawford Road (near to Vicarage Road junction),Rugby Borough,Warwickshire,449882,275101,Y
Kenilworth,Caesar Road / Willoughby Avenue (outside school),Warwick District,Warwickshire,428254,271275,Y
Warwick (Emscote),Spinney Hill (near to close to All Saints Road junction),Warwick District,Warwickshire,429377,266159,Y
Bidford-on-Avon,Bramley Way / Wilkes Way (outside school),Stratford-on-Avon District,Warwickshire,409759,252092,Y
Stratford-upon-Avon (Clopton),"Clopton Road (near to Clopton Mews junction, outside school)",Stratford-on-Avon District,Warwickshire,419984,256127,Y
Leamington Spa,Kingsway (near to The Approach junction),Warwick District,Warwickshire,431583,264806,Y
Warwick (Emscote),All Saints Road (near to George Road junction),Warwick District,Warwickshire,429453,266057,Y
Bishop's Tachbrook,Mallory Road (near to Kingsley Road junction),Warwick District,Warwickshire,430888,261255,Y
Warwick,"Coton End (near to Cherry Street junction, outside school)",Warwick District,Warwickshire,428933,265278,Y
Cubbington,Church Lanet / New Street junction,Warwick District,Warwickshire,434397,268267,Y
Stratford-upon-Avon,St Gregory's Road / Avenue Road junction,Stratford-on-Avon District,Warwickshire,420325,255449,Y
Great Alne,"School Road (near to School Close junction, outside school)",Stratford-on-Avon District,Warwickshire,411142,259193,Y
Warwick (Woodloes Park),"Deansway (close to Lincoln Close, outside school)",Warwick District,Warwickshire,428140,266324,Y
Barford,"Church Street (near to Keytes Lane junction, outside school)",Warwick District,Warwickshire,427117,260848,Y
Leamington Spa (Lillington),Valley Road (near to Cromer Road junction),Warwick District,Warwickshire,432704,267014,Y
Leamington Spa (Lillington),Valley Road (near to Wellington Road junction),Warwick District,Warwickshire,432891,267113,Y
Long Itchington,Southam Road (near to Leather Street junction),Stratford-on-Avon District,Warwickshire,441648,265114,Y
Warwick (Myton),"Myton Road (near to Holioak Drive, outside Myton School)",Warwick District,Warwickshire,429626,264837,N
Leamington Spa (Lillington),Telford Avenue (outside school),Warwick District,Warwickshire,432907,268188,Y
Warwick,Millers Road (near to Wathen Road junction),Warwick District,Warwickshire,428275,265936,Y
Warwick (Woodloes Park),Woodloes Avenue (near to Kettlewell Close junction),Warwick District,Warwickshire,428345,266386,Y
Kenilworth,Clinton Lane (outside school),Warwick District,Warwickshire,427816,273071,Y
Southam,Welsh Road West (near to St. James Road junction),Stratford-on-Avon District,Warwickshire,441604,262211,Y
Kenilworth,Spring Lane (near to Albion Street junction) (double site),Warwick District,Warwickshire,429052,272223,Y
Alcester,St. Faiths Road (outside school),Stratford-on-Avon District,Warwickshire,409071,258004,Y
Kenilworth,"Mortimer Road (near to Roselan road junction, outside School)",Warwick District,Warwickshire,428724,270993,Y
Kenilworth,Priory Road / The Blundells junction,Warwick District,Warwickshire,428917,272071,Y
Kenilworth,Albion Street (near to Spring Lane junction) (double site),Warwick District,Warwickshire,429034,272232,Y
Leamington Spa (Whitnash),"Coppice Road (near to Moorhill Road junction, outside schools)",Warwick District,Warwickshire,432561,263109,Y
Leamington Spa (Whitnash),St. Margarets Road (near to Brunswick Steet junction),Warwick District,Warwickshire,432610,264014,Y
Studley,High Street (opposite Library),Stratford-on-Avon District,Warwickshire,407067,263805,Y
Studley,Alcester Road (near to New Road junction),Stratford-on-Avon District,Warwickshire,407314,263696,Y
Moreton Morrell,Duffus Hill (outside school),Stratford-on-Avon District,Warwickshire,431113,255778,Y
Warwick,"Friars Street (near to Westgate junction, outside school)",Warwick District,Warwickshire,427918,264687,Y
Cubbington,Windmill Hill (outside school),Warwick District,Warwickshire,433687,268361,Y
Wellesbourne,Newbold Road (near Moutford Close junction),Stratford-on-Avon District,Warwickshire,428111,255552,Y
