ESTAB,School Name,Type,Phase,Education Area,District,2006_07_Total absence_4half_terms ,2007_08_Total absence_4half_terms ,2008_09_Total absence_4half_terms ,2006_07_Persistent_ absence_4half_terms ,2007_08_Persistent_ absence_4half_terms ,2007_08_Persistent_ absence_4half_terms 
3103,Abbey C.Of E. Infant School,Infant,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,5.5,7.6,7.8,1,6.7,4.9
2410,Abbots Farm Infant School,Infant,Primary,Eastern,Rugby,5.3,5.1,4.1,2.5,2.9,0
2421,Abbots Farm Junior School,Junior,Primary,Eastern,Rugby,3.3,4.1,4.2,0,0.8,0.8
2639,Acorns Primary School,Primary,Primary,Southern,Stratford upon Avon,6,4.3,3.6,0,0,0
5407,Alcester Grammar School,Secondary,Secondary,Southern,Stratford upon Avon,3.3,3.4,3.8,0.2,0.9,0.9
4240,Alcester High School Technology College,Secondary,Secondary,Southern,Stratford upon Avon,7.6,7.3,7.6,6.1,4.1,4.6
4150,Alderman Smith School And Sports College,Secondary,Secondary,Nuneaton & Bedworth,Nuneaton and Bedworth,7.8,8.9,9,6.5,9,10.5
3588,"All Saints C.Of E. (VA) Primary School, Leek Wootton",Primary,Primary,Central,Warwick,3,2.7,2.3,0,0,0
3301,All Saints C.Of E. Infant School,Infant,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,5,6.1,7.1,3.6,3.9,2.3
3154,All Saints C.Of E. Junior School,Junior,Primary,Central,Warwick,4.3,4.6,5.3,0.5,1.4,2.1
3101,"All Saints C.Of E. Primary School, Nuneaton",Primary,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,9.6,8.6,7.2,9.4,8.7,0.9
3002,Alveston C.Of E. Primary School,Primary,Primary,Southern,Stratford upon Avon,4.2,4.9,5.1,0.9,3.4,0.8
2630,Arden Forest Infant School,Infant,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,6.2,4.7,5.2,6.1,1.8,3.3
2004,Arden Hill Infant School,Infant,Primary,North Warwickshire,North Warwickshire,5.6,5.6,6.4,2.2,3.4,7.5
5401,Ash Green School and Arts College,Secondary,Secondary,Nuneaton & Bedworth,Nuneaton and Bedworth,9.5,8.5,8.6,10.8,9.1,7.7
4241,Ashlawn School,Secondary,Secondary,Eastern,Rugby,7.3,8.8,7.8,5.9,8.1,4.8
3007,Austrey C.Of E. Primary School,Primary,Primary,North Warwickshire,North Warwickshire,3.9,3.3,4.2,0,0,0
4190,Aylesford School. A specialist Language and Music College,Secondary,Secondary,Central,Warwick,7.6,7,7.8,7.4,6.1,5.6
3587,Barford St. Peter's C.Of E. Primary School,Primary,Primary,Southern,Warwick,4.1,4.5,3.1,0,0,0
2423,Bawnmore Infant School,Infant,Primary,Eastern,Rugby,2.7,3.2,3.4,0,0,0.9
3011,Bidford-On-Avon C.Of E. Primary School,Primary,Primary,Southern,Stratford upon Avon,5.3,4.5,5.3,2.2,2.2,3.9
3205,Bilton C.Of E. Junior School,Junior,Primary,Eastern,Rugby,3.5,3.3,3.7,0.2,0.2,0.2
2420,Bilton Infant School,Infant,Primary,Eastern,Rugby,4.4,4,4.4,1.1,0,2.7
4238,Bilton School A Maths and Computing College,Secondary,Secondary,Eastern,Rugby,8.8,8,7.1,8.5,7.9,5
2626,Binley Woods Primary School,Primary,Primary,Eastern,Rugby,4.2,4.2,4.7,1.1,0.6,1.2
2619,Birchwood Primary School,Primary,Primary,North Warwickshire,North Warwickshire,5.1,4.8,4.7,1.4,2.5,2
2014,Bishops Itchington Primary School,Primary,Primary,Central,Stratford upon Avon,4.9,5.8,4.8,3.9,4.3,1.6
3141,Bishops Tachbrook C.Of E. Primary School,Primary,Primary,Central,Warwick,3.3,2.7,4.1,0.6,0,0.6
2603,Bishopton Primary School,Primary,Primary,Southern,Stratford upon Avon,9.2,12.1,14,10.6,16,15.3
2598,Boughton Leigh Infant School,Infant,Primary,Eastern,Rugby,5.9,3.9,5.2,2.2,0,1.2
2590,Boughton Leigh Junior School,Junior,Primary,Eastern,Rugby,4.7,4.8,5,1.5,2,2.3
3215,Bournebrook C.Of E. Primary School,Primary,Primary,North Warwickshire,North Warwickshire,4.3,4.5,5.8,0,0,5.1
3014,Brailes C.Of E. Primary School,Primary,Primary,Southern,Stratford upon Avon,4.4,4.2,4.5,1.3,0,0
2327,Briar Hill Infant School,Infant,Primary,Central,Warwick,3.6,4,3.8,0.6,1.1,0
2053,Bridge Town Primary School,Primary,Primary,Southern,Stratford upon Avon,4.2,4.1,4.1,1.1,1.9,0.7
7023,Brooke School,Special,Special,Eastern,Rugby,,,,,,
2330,Brookhurst Primary School,Primary,Primary,Central,Warwick,4.6,3.4,4.7,1.6,0.6,0.9
2616,Brownsover Community School,Infant,Primary,Eastern,Rugby,5.8,4.5,4.2,2,1.9,1.1
2329,Budbrooke Primary School,Primary,Primary,Central,Warwick,3.4,2.8,2.9,1.3,0,0
3143,Burton Green C.Of E. Primary School,Primary,Primary,Central,Warwick,3.4,4.9,3.7,1.2,1.2,0
2640,Camp Hill Primary School,Primary,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,6.1,5.2,6.4,3.2,2.2,1.5
4192,Campion School,Secondary,Secondary,Central,Warwick,8.3,9,8.1,7.3,9.5,8.7
3315,Canon Evans C.Of E. Infant School,Infant,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,5.1,5.9,5.9,1.2,2.5,3.7
3302,Canon Maggs C.Of E. Junior School,Junior,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,4.2,4.2,4.8,1.1,1.1,1.7
3594,Cawston Grange Primary School,Primary,Primary,Eastern,Rugby,4.6,3.1,4.1,1.4,0,0.5
2581,Chetwynd Junior School,Junior,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,4.2,4.4,4.8,0.5,2,1.3
2103,Chilvers Coton Community Infant School,Infant,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,6.9,7.8,6.7,5.2,4.6,2.5
2312,Clapham Terrace Community Primary School,Primary,Primary,Central,Warwick,6.6,6.6,6,6.5,4.8,4.5
2017,Claverdon Primary School,Primary,Primary,Southern,Stratford upon Avon,3.2,2.9,3.8,1.4,0,2
3177,Clifton-Upon-Dunsmore C.Of E. Primary School,Primary,Primary,Eastern,Rugby,3.5,3.7,4,1.1,0,0.5
2308,Clinton Primary School,Primary,Primary,Central,Warwick,2.9,2.6,2.8,0,0.6,0
3586,Coleshill C.Of E. Primary School,Primary,Primary,North Warwickshire,North Warwickshire,5.2,4.6,5.9,1.8,1.4,2.2
2623,Coten End Primary School,Primary,Primary,Central,Warwick,4,3.7,3.7,0,0.3,0.3
3021,Coughton C.Of E. Primary School,Primary,Primary,Southern,Stratford upon Avon,4.2,3.6,4.5,0.8,0,0
2601,Croft Junior School,Junior,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,5.2,5,6.3,0.9,1.5,4.2
3144,Cubbington C.Of E. Primary School,Primary,Primary,Central,Warwick,4,4.8,4.9,0,0.6,0.6
2502,Curdworth Primary School,Primary,Primary,North Warwickshire,North Warwickshire,3.2,4.4,4.1,0,0,0
2018,Dordon Community Primary School,Primary,Primary,North Warwickshire,North Warwickshire,6.7,6.5,7.1,4.9,3.2,2
3391,Dunchurch Boughton C.Of E. (Voluntary Aided) Junior School,Junior,Primary,Eastern,Rugby,4,3.1,3.9,0.8,0,2.3
5204,Dunchurch Infant School,Infant,Primary,Eastern,Rugby,5.1,4,3.7,1.9,3,0
5203,Dunnington C Of E Primary School,Primary,Primary,Southern,Stratford upon Avon,3.3,3.4,3.7,0,1.1,0
2415,Eastlands Primary School,Primary,Primary,Eastern,Rugby,4.3,5.1,4.4,2.1,1.1,0.6
2332,Emscote Infant School,Infant,Primary,Central,Warwick,5.1,6,6.1,1.2,4.3,3.7
3564,English Martyrs Catholic Primary School,Primary,Primary,Eastern,Rugby,3.3,2.9,3.1,0,0.6,0
4004,Etone Technology Language Vocational College,Secondary,Secondary,Nuneaton & Bedworth,Nuneaton and Bedworth,7.2,7.5,7.7,5.5,6.9,6.5
3024,Ettington C.Of E. Primary School,Primary,Primary,Southern,Stratford upon Avon,3.7,3.6,4.4,0,0.8,0
2635,Exhall Cedars Infant School,Infant,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,6.5,5.5,7.7,2.8,1.1,7.8
7000,Exhall Grange School and Science College,Special,Special,Nuneaton & Bedworth,Nuneaton and Bedworth,,,,,,
2107,Galley Common Infant School,Infant,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,4.3,4.3,4.1,0,0,0
2585,Glendale Infant School,Infant,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,6,5.1,6.2,3.2,1.9,2.7
2634,Goodyers End Primary School,Primary,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,6.3,5.8,4.9,1.7,2.1,1.1
2024,Great Alne Primary School,Primary,Primary,Southern,Stratford upon Avon,5.2,4.4,3.4,0.9,0,0
2002,Gun Hill Infant School,Infant,Primary,North Warwickshire,North Warwickshire,5.3,4.4,4.7,3.3,1.9,2.3
3031,Hampton Lucy C.Of E. Primary School,Primary,Primary,Southern,Stratford upon Avon,4.9,3.6,4.8,1.2,0,1.1
3032,Harbury C.Of E. Primary School,Primary,Primary,Central,Stratford upon Avon,3.8,4.5,6,0,0.6,1.2
4802,Harris School,Secondary,Secondary,Eastern,Rugby,8.3,7.3,7.1,7.8,6.4,5.6
5402,Hartshill School,Secondary,Secondary,North Warwickshire,North Warwickshire,7.8,6.4,7,7.2,4.3,6.1
5200,Haselor School,Primary,Primary,Southern,Stratford upon Avon,2.7,3.4,4.7,0,1.3,1.2
4108,Henley-In-Arden High School,Secondary,Secondary,Southern,Stratford upon Avon,7.7,7.9,7.4,3.8,5.7,4.9
2031,Henley-In-Arden Primary School,Primary,Primary,Southern,Stratford upon Avon,4.3,3.7,4.8,2.7,1.3,0
2424,Henry Hinde Infant School,Infant,Primary,Eastern,Rugby,3.4,4.1,4.2,0,1.7,0.9
2588,Henry Hinde Junior School,Junior,Primary,Eastern,Rugby,4.8,4,4.5,1.8,1.8,1.1
2594,Herbert Fowler Junior School,Junior,Primary,North Warwickshire,North Warwickshire,4.9,5.7,5.5,1.4,1.9,2
2569,High Meadow Infant School,Infant,Primary,North Warwickshire,North Warwickshire,3.7,2.7,2.5,0,0,0
4153,Higham Lane School A Business and Enterprise College,Secondary,Secondary,Nuneaton & Bedworth,Nuneaton and Bedworth,5.7,5.6,6,2.8,3.3,3.7
2628,Hillmorton Primary School,Primary,Primary,Eastern,Rugby,5.2,3.8,4.5,1.1,0,0.6
2032,Hurley Primary School,Primary,Primary,North Warwickshire,North Warwickshire,6.6,6.1,5.2,6.2,4.2,2.4
3035,Ilmington C.Of E. Primary School,Primary,Primary,Southern,Stratford upon Avon,4.1,3.5,4.1,0,0,0
4236,Kenilworth School and Sports College,Secondary,Secondary,Central,Warwick,6.1,6.2,6.2,3.8,4.7,4
2613,Keresley Newland Primary School,Primary,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,7.3,5.7,7.7,6.6,3.1,5.8
3308,Kineton C.Of E. (Voluntary Aided) Primary School,Primary,Primary,Southern,Stratford upon Avon,3.7,3.6,4.5,0.6,0,0.7
4110,"Kineton High School, A Specialist Sports College",Secondary,Secondary,Southern,Stratford upon Avon,8,7.5,8.3,5.2,6.3,7.6
4601,King Edward VI School,Secondary,Secondary,Southern,Stratford upon Avon,6.4,5.9,6.3,2.2,1.9,1.3
3596,Kingsbury Primary School,Primary,Primary,North Warwickshire,North Warwickshire,4.2,5.3,4.3,0.4,0.8,0
4111,"Kingsbury School, a Specialist Science and Mathematics College",Secondary,Secondary,North Warwickshire,North Warwickshire,7.4,6.5,6.9,6.6,5.1,4.9
2638,Kingsway Community Primary School,Primary,Primary,Central,Warwick,6.2,6.8,5.5,1.8,3.9,2
3590,Knightlow C.Of E. Primary School,Primary,Primary,Eastern,Rugby,4.5,3.3,5,0.6,0,1.8
3147,Lapworth C.Of E. Primary School,Primary,Primary,Central,Warwick,3.9,3.2,3,0,0.8,0
4620,Lawrence Sheriff School,Secondary,Secondary,Eastern,Rugby,4.5,5,4.9,0.8,0.6,1.2
3180,Leamington Hastings C.Of E. Infant School,Infant,Primary,Eastern,Rugby,3.9,4.5,3.9,0,0,3.7
2064,Lighthorne Heath Primary School,Primary,Primary,Southern,Stratford upon Avon,5.4,7.1,5.3,0,3.6,3.8
2621,Lillington Nursery and Primary School,Primary,Primary,Central,Warwick,6.2,5.2,6.1,3.6,1.6,1.7
3211,Long Itchington Primary School,Primary,Primary,Central,Stratford upon Avon,4.7,4.9,4.5,0.7,0,1.5
2405,Long Lawford Primary School,Primary,Primary,Eastern,Rugby,4.9,5,5.6,0.6,0.6,1.3
3040,Loxley C.Of E. Community Primary School,Primary,Primary,Southern,Stratford upon Avon,2.7,3.6,4.2,0,0,0
4154,Manor Park Community School and Specialist Arts College,Secondary,Secondary,Nuneaton & Bedworth,Nuneaton and Bedworth,11.2,10.9,10.6,14.7,13.9,12.2
3041,Mappleborough Green C.Of E. Primary School,Primary,Primary,Southern,Stratford upon Avon,5.3,4.2,4.1,0,1,0
2028,Michael Drayton Junior School,Junior,Primary,North Warwickshire,North Warwickshire,5.6,5.1,5,2.6,2.6,2.1
5202,Middlemarch School,Junior,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,5.7,5.5,6,2.3,4.3,2.9
2631,Milby Primary School,Primary,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,4.5,4.2,3.9,0.8,0.3,0.3
2606,Milverton Primary School,Primary,Primary,Central,Warwick,4.4,4.4,3.9,1.1,0.4,0
5205,Moreton Morrell C Of E Primary School,Primary,Primary,Southern,Stratford upon Avon,3.1,3.8,3.6,0,0,0
5403,Myton School A Specialist Science College and Training School,Secondary,Secondary,Central,Warwick,6.8,6.3,6.3,4.6,4.7,4.2
2029,Nathaniel Newton Infant School,Infant,Primary,North Warwickshire,North Warwickshire,6.3,5.8,5.6,3,4.3,3.5
3214,Newbold And Tredington C.Of E. Primary School,Primary,Primary,Southern,Stratford upon Avon,4.4,5.2,5.2,1.1,2.4,4
2627,Newbold Riverside Primary School,Primary,Primary,Eastern,Rugby,7.4,5.7,5.6,6.6,3.1,3.5
2325,Newburgh Primary School,Primary,Primary,Central,Warwick,4.1,3.8,3.8,0.8,0,0
2633,Newdigate Primary School and Nursery,Primary,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,4.6,5.1,5.3,1.6,4.3,2.2
3047,Newton Regis C.Of E. Primary School,Primary,Primary,North Warwickshire,North Warwickshire,5,5.9,7.4,3,2,6.7
4103,Nicholas Chamberlaine Technology College,Secondary,Secondary,Nuneaton & Bedworth,Nuneaton and Bedworth,7.5,6.9,7.1,5.6,5.7,6.8
