ESTAB,School Name,Type,Phase,Education Area,District,2006_07_Total absence_4half_terms ,2007_08_Total absence_4half_terms ,2008_09_Total absence_4half_terms ,2006_07_Persistent_ absence_4half_terms ,2007_08_Persistent_ absence_4half_terms ,2007_08_Persistent_ absence_4half_terms 
4237,North Leamington School,Secondary,Secondary,Central,Warwick,9.3,6.9,7.4,8,5.2,6.2
2417,Northlands Primary School,Primary,Primary,Eastern,Rugby,5.4,6.3,7.4,4.8,4.3,7.1
2001,Nursery Hill Primary School,Primary,Primary,North Warwickshire,North Warwickshire,5.1,5,6.4,1.8,1.7,3.7
7002,Oak Wood Primary School,Special,Special,Nuneaton & Bedworth,Nuneaton and Bedworth,,,,,,
7046,Oak Wood Secondary School,Special,Special,Nuneaton & Bedworth,Nuneaton and Bedworth,,,,,,
2577,Oakfield Junior School,Junior,Primary,North Warwickshire,North Warwickshire,5.3,5.3,5.9,2.4,3.6,1.1
2419,Oakfield Primary School,Primary,Primary,Eastern,Rugby,11.9,7.6,9.4,12.8,6,11.3
3546,Our Lady & St. Teresa's Catholic Primary School,Primary,Primary,Central,Warwick,7.3,5.2,4.2,6.6,2.7,1
3520,Our Lady Of The Angels Catholic Infant School,Infant,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,5.3,5.1,6.5,2.8,1.5,3.6
3500,"Our Lady's Catholic Primary School, Alcester",Primary,Primary,Southern,Stratford upon Avon,4.2,4.1,5.7,0,0,0
3561,"Our Lady's Catholic Primary School, Princethorpe",Primary,Primary,Eastern,Rugby,4.1,4.4,4.2,1,2.1,0
2625,Paddox Primary School,Primary,Primary,Eastern,Rugby,3.7,3.2,3.2,0,0.3,0.3
2309,Park Hill Junior School,Junior,Primary,Central,Warwick,3.4,3.8,3.1,0.4,0.8,0
2636,Park Lane Primary School,Primary,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,6.1,5.9,7.2,3.1,3.2,4.4
4112,Polesworth International Language College,Secondary,Secondary,North Warwickshire,North Warwickshire,6.2,6.2,5.9,3.8,4.5,3.6
2605,Priors Field Primary School,Primary,Primary,Central,Warwick,3.4,4.1,4,0,0.5,0.5
3212,Provost Williams C.Of E. Primary School,Primary,Primary,Eastern,Rugby,3.2,3.6,3.2,0,1.3,0
5404,Queen Elizabeth School and Sports College,Secondary,Secondary,North Warwickshire,North Warwickshire,9.2,8,8.1,9.2,7.6,6.5
3200,Queen's C.Of E. Junior School,Junior,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,4.5,6.8,7,1.2,7,4.6
2043,Quinton Primary School,Primary,Primary,Southern,Stratford upon Avon,4.5,4.7,5.8,2.4,3.1,3.6
2614,Race Leys Infant School,Infant,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,4.7,5.2,4.6,2.2,1.6,0.9
2615,Race Leys Junior School,Junior,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,6,4.9,5.5,2.3,1.9,2.4
2617,Racemeadow Primary School,Primary,Primary,North Warwickshire,North Warwickshire,6.3,4.5,5.8,2.9,2.3,2
3152,Radford Semele C.Of E. Primary School,Primary,Primary,Central,Warwick,5.1,4.2,5.9,3.1,0,2
7028,Ridgeway School,Special,Special,Central,Warwick,,,,,,
7001,River House School,Special,Special,Southern,Stratford upon Avon,,,,,,
3597,Rokeby Primary School,Primary,Primary,Eastern,Rugby,,5.2,5.9,,3,4.4
7030,Round Oak School And Support Service,Special,Special,Central,Warwick,,,,,,
5406,Rugby High School,Secondary,Secondary,Eastern,Rugby,4.7,4.5,5.8,1.9,2.1,1.5
3056,Salford Priors C.Of E. Primary School,Primary,Primary,Southern,Stratford upon Avon,4.2,2.9,4.5,1.1,0,0
4113,"Shipston High School, a Specialist Technology College",Secondary,Secondary,Southern,Stratford upon Avon,9.2,7.4,6.8,8.7,7.4,4.2
5206,Shipston Primary School,Primary,Primary,Southern,Stratford upon Avon,4.6,5.4,3.8,1.1,1.4,0.7
3057,Shottery St. Andrew's C.Of E. Primary School,Primary,Primary,Southern,Stratford upon Avon,4.3,4.4,4.4,3.2,0,0
2637,Shrubland Street Community Primary School,Primary,Primary,Central,Warwick,7.3,5.6,7.5,7.8,2.3,4.3
3207,Shustoke C.Of E. Primary School,Primary,Primary,North Warwickshire,North Warwickshire,4,4.2,4.6,0,0.7,0.7
2046,Snitterfield Primary School,Primary,Primary,Southern,Stratford upon Avon,5.6,4.6,6.7,1.1,1.1,2.3
4114,Southam College,Secondary,Secondary,Central,Stratford upon Avon,6.2,5.7,6.4,3.9,3.5,4.9
2624,Southam Primary School,Primary,Primary,Central,Stratford upon Avon,3.4,4,4.2,0.4,1.4,1.4
3585,Southam St. James (Voluntary Aided) C. Of E. Primary School,Primary,Primary,Central,Stratford upon Avon,2.3,3.1,3.5,0.5,0,1.2
3591,St. Andrew's Benn C.Of E. (Voluntary Aided) Primary School,Primary,Primary,Eastern,Rugby,5.5,4.2,5.5,2.6,0.5,1.7
3583,St. Anne's Catholic Primary School,Primary,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,7.8,6.4,7.2,4.7,2.4,3.9
3544,St. Anthony's Catholic Primary School,Primary,Primary,Central,Warwick,5.3,4.5,5.1,2.8,2.3,0.6
3541,St. Augustine's Catholic Primary School,Primary,Primary,Central,Warwick,3.1,4.2,3,0,0.6,0.6
4730,St. Benedict's Catholic High School,Secondary,Secondary,Southern,Stratford upon Avon,5.3,5.2,5.8,1.6,1.8,1.1
3501,St. Benedict's Catholic Primary School,Primary,Primary,North Warwickshire,North Warwickshire,4.1,4.8,4.7,1.4,2.9,0.7
3503,St. Edward's Catholic Primary School,Primary,Primary,North Warwickshire,North Warwickshire,4.5,6.3,4.5,1.6,2.1,1.1
3502,St. Francis Catholic Primary School,Primary,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,4.9,5.6,5.3,1.7,4.5,2.8
2571,St. Giles Junior School,Junior,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,5.6,7.1,6.5,3.1,7.3,4.8
3506,St. Gregory's Catholic Primary School,Primary,Primary,Southern,Stratford upon Avon,3.9,3.7,4.5,0,0.5,1
3015,St. James C.Of E. Junior School,Junior,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,4.3,3.2,5.2,1.7,1.3,5.2
2620,"St. John's Primary School, Nursery and Children's Centre",Primary,Primary,Central,Warwick,5,5.5,5.1,0.5,3.5,2.8
3584,St. Joseph's Catholic Junior School,Junior,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,4.1,3.9,5.5,1.1,1.4,1.4
3547,St. Joseph's Catholic Primary School,Primary,Primary,Central,Warwick,3.4,3.1,3.7,0.5,0.6,0
3589,St. Lawrence C.Of E. (Voluntary Aided) Primary School,Primary,Primary,Central,Stratford upon Avon,5,4.5,4,0,0.8,0
3157,St. Margaret's C.Of E. Junior School,Junior,Primary,Central,Warwick,3.8,4.3,4.3,0.6,0.6,0.8
3563,St. Marie's Catholic Infant School,Infant,Primary,Eastern,Rugby,5.6,6.3,8.5,1.9,1.8,6.1
3562,St. Marie's Catholic Junior School,Junior,Primary,Eastern,Rugby,5,4.8,5.4,3.4,2.8,3
3545,St. Mary Immaculate Catholic Primary School,Primary,Primary,Central,Warwick,4.9,5.1,5.9,0,1.3,1.3
3508,"St. Mary's Catholic Primary School, Henley in Arden",Primary,Primary,Southern,Stratford upon Avon,5.1,7.4,5.9,2.1,5.4,2.5
3505,"St. Mary's Catholic Primary School, Southam",Primary,Primary,Central,Stratford upon Avon,4.8,3.9,4.5,1.2,1.2,1.5
3507,"St. Mary's Catholic Primary School, Studley",Primary,Primary,Southern,Stratford upon Avon,2.9,3,3.5,0,0,1
3213,St. Matthew's Bloxam C.Of E. Primary School,Primary,Primary,Eastern,Rugby,4.9,5,5.5,1.6,2.2,1.1
2641,St. Michael's C.Of E. Primary School,Primary,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,8.8,6.9,7.7,7.5,8,5.2
3595,"St. Nicholas' C. Of E. Primary School, Alcester",Primary,Primary,Southern,Stratford upon Avon,4.6,4.8,5.7,2.1,2.3,1.5
3146,"St. Nicholas C.Of E. Primary School, Kenilworth",Primary,Primary,Central,Warwick,3.6,4.2,4,0.3,0.6,1.2
3592,St. Nicolas C.Of E. (Voluntary Aided) Primary School,Primary,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,3.3,3.9,3.9,0.8,0.5,0
3206,St. Oswald's C.Of E. Primary School,Primary,Primary,Eastern,Rugby,4.6,4.7,6.1,0.5,0.6,4.5
3543,St. Patrick's Catholic Primary School,Primary,Primary,Central,Warwick,7,6.5,8.1,1.1,3,4.3
3371,"St. Paul's C.Of E. Primary School, Leamington Spa",Primary,Primary,Central,Warwick,5.5,5.2,5.6,2.7,1.9,2.2
3106,"St. Paul's C.Of E. Primary School, Nuneaton",Primary,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,4.4,3.8,4.8,0.8,0.8,0.5
3542,St. Peter's Catholic Primary School,Primary,Primary,Central,Warwick,4.1,3.8,4.3,0,0,1.1
4803,St. Thomas More Catholic School and Technology College,Secondary,Secondary,Nuneaton & Bedworth,Nuneaton and Bedworth,5.8,6,6.7,3.7,4.2,3.8
2121,Stockingford Infant School,Infant,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,6.6,7.6,8,3.9,5.9,6.5
2120,Stockingford Junior School,Junior,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,5.9,6.3,7,2.4,4.5,6.7
2049,Stockton Primary School,Primary,Primary,Central,Stratford upon Avon,3.9,3.6,5,0,0,0
4002,Stratford-upon-Avon Grammar School for Girls A Specialist College for Language and Science,Secondary,Secondary,Southern,Stratford upon Avon,4.5,4.5,4.9,0.8,1,1
4124,"Stratford-upon-Avon High School, A Maths and Computing Specialist College",Secondary,Secondary,Southern,Stratford upon Avon,8.7,7.9,8.2,1.8,7.4,7.1
2050,Stratford-upon-Avon Primary School,Primary,Primary,Southern,Stratford upon Avon,3.3,3.5,4,0,0.5,0.5
5408,"Studley High School, Humanities and Music College",Secondary,Secondary,Southern,Stratford upon Avon,7.9,6.4,5.8,4.6,4.8,4
2055,Studley Infant School,Infant,Primary,Southern,Stratford upon Avon,4.9,5.3,4.2,0.7,0.8,1
3310,Studley St. Mary's C.Of E. Junior School,Junior,Primary,Southern,Stratford upon Avon,5.7,4.1,4.5,2.8,0,0
2622,Sydenham Primary School,Primary,Primary,Central,Warwick,5.5,6.1,7.2,1.1,4.3,7
3311,Tanworth-In-Arden C.Of E. Primary School,Primary,Primary,Southern,Stratford upon Avon,4.6,4.8,5.7,0.5,0.5,1.1
2326,Telford Infant School,Infant,Primary,Central,Warwick,5,4.8,3.7,1.7,0.6,0
2315,Telford Junior School,Junior,Primary,Central,Warwick,4.2,4,3.6,0.8,1.2,0.3
3066,Temple Grafton C.Of E. Primary School,Primary,Primary,Southern,Stratford upon Avon,3.4,3.2,4.5,0,0,0
2610,Temple Herdewyke Primary School,Primary,Primary,Southern,Stratford upon Avon,3.2,3.9,5.2,0,0,2.5
5400,The Avon Valley School and Performing Arts College,Secondary,Secondary,Eastern,Rugby,8.4,8.2,7.3,8.2,8.5,6.6
4233,The Coleshill School - a Maths and Computing College,Secondary,Secondary,North Warwickshire,North Warwickshire,7.8,7.9,9.5,6.3,7.4,7.8
3216,The Dassett C.Of E. Primary School,Primary,Primary,Southern,Stratford upon Avon,3.8,3.1,3.6,0,0,0.6
3210,The Ferncumbe C.Of E. Primary School,Primary,Primary,Central,Warwick,4.7,4.1,3.7,0,0,0
5409,The George Eliot School,Secondary,Secondary,Nuneaton & Bedworth,Nuneaton and Bedworth,9.3,8.6,6.9,9.4,8.1,5.2
3209,The Nethersole C.Of E. Primary School,Primary,Primary,North Warwickshire,North Warwickshire,4.9,5.3,5.5,1,1.8,0.7
3593,The Revel C.Of E. (Aided) Primary School,Primary,Primary,Eastern,Rugby,5,3.7,4.2,0.7,0.3,0.3
3204,The Willows C.Of E. Primary School,Primary,Primary,Southern,Stratford upon Avon,4.2,4.5,3.7,1.2,0.8,0.4
2052,Thomas Jolyffe Primary School,Primary,Primary,Southern,Stratford upon Avon,5.1,5,5.8,2,3.9,3.4
2307,Thorns Community Infant School,Infant,Primary,Central,Warwick,4.2,3.7,3.4,1.7,0.8,0
4752,Trinity Catholic School - A Specialist Arts and Technology College,Secondary,Secondary,Central,Warwick,8.3,6.7,7.9,6.1,5,5.4
3068,Tysoe C.Of E. Primary School,Primary,Primary,Southern,Stratford upon Avon,4.1,4.5,5.2,1.8,0.6,0.6
3072,Warton Nethersole's C.Of E. Primary School,Primary,Primary,North Warwickshire,North Warwickshire,4.5,4,5.2,1.7,0.8,0.9
2618,Water Orton Primary School,Primary,Primary,North Warwickshire,North Warwickshire,3.9,4.4,4.3,0,0.4,0.4
2632,Weddington Primary School,Primary,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,4.4,4.5,4.8,0.8,1.4,2
7044,Welcombe Hills School,Special,Special,Southern,Stratford upon Avon,,,,,,
2058,Welford-On-Avon Primary School,Primary,Primary,Southern,Stratford upon Avon,3.9,4.6,4.3,0,1.1,0.5
3073,Wellesbourne C.Of E. Primary School,Primary,Primary,Southern,Stratford upon Avon,4.9,3.7,3.9,1.5,0.7,0.7
2629,Wembrook Primary School,Primary,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,5.7,5.7,6.2,1.6,4.2,2.5
2322,Westgate Primary School,Primary,Primary,Central,Warwick,7.3,5.7,6.5,3.6,2.4,3.6
2021,Wheelwright Lane Primary School,Primary,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,3.8,3.3,3.5,0.4,0.9,0
2123,Whitestone Infant School,Infant,Primary,Nuneaton & Bedworth,Nuneaton and Bedworth,5.1,4.2,4.8,0.5,1.7,1.1
2324,Whitnash Primary School,Primary,Primary,Central,Warwick,4.8,4.9,6.3,2,1,5.9
3313,Wilmcote C.Of E. (Voluntary Aided) Primary School,Primary,Primary,Southern,Stratford upon Avon,7.1,4.9,7.1,5.6,2.2,4.8
3192,Wolston St. Margaret's C.Of E. Primary School,Primary,Primary,Eastern,Rugby,5.1,5.6,7.4,3.4,5.7,5.6
5201,Wolverton Primary School,Primary,Primary,Southern,Stratford upon Avon,4.1,3.2,3.1,0,0,0
3193,Wolvey C.Of E. Primary School,Primary,Primary,Nuneaton & Bedworth,Rugby,7,8,10.2,6.9,10.2,12
2063,Wood End Primary School,Primary,Primary,North Warwickshire,North Warwickshire,5.9,4.4,6,2.5,0,4.4
7047,Woodlands School,Special,Special,North Warwickshire,North Warwickshire,,,,,,
5207,Woodloes Primary School,Primary,Primary,Central,Warwick,,,,,,
2642,Woodside C.Of E. Primary School,Primary,Primary,North Warwickshire,North Warwickshire,4.8,4.7,5.3,0.9,0.5,1
3074,Wootton Wawen C.Of E. Primary School,Primary,Primary,Southern,Stratford upon Avon,5,4.9,4.5,1.4,2.1,0.7
