ESTAB,School name,District,Education Area,Type,Phase,2008 Information Not Yet Obtained,2008 Any Other Asian Background,2008 Any Other Black Background,2008 Any Other Ethnic Group,2008 Any Other Mixed Background,2008 Any Other White Background,2008 Bangladeshi,2008 Black - African,2008 Black Caribbean,2008 Chinese,2008 Gypsy / Roma,2008 Indian,2008 Pakistani,2008 Refused,2008 Traveller of Irish Heritage,2008 White - British,2008 White - Irish,2008 White and Asian,2008 White and Black African,2008 White and Black Caribbean,2009 Information Not Yet Obtained,2009 Any Other Asian Background,2009 Any Other Black Background,2009 Any Other Ethnic Group,2009 Any Other Mixed Background,2009 Any Other White Background,2009 Bangladeshi,2009 Black - African,2009 Black Caribbean,2009 Chinese,2009 Gypsy / Roma,2009 Indian,2009 Pakistani,2009 Refused,2009 Traveller of Irish Heritage,2009 White - British,2009 White - Irish,2009 White and Asian,2009 White and Black African,2009 White and Black Caribbean,2010 Information Not Yet Obtained,2010 Any Other Asian Background,2010 Any Other Black Background,2010 Any Other Ethnic Group,2010 Any Other Mixed Background,2010 Any Other White Background,2010 Bangladeshi,2010 Black - African,2010 Black Caribbean,2010 Chinese,2010 Gypsy / Roma,2010 Indian,2010 Pakistani,2010 Refused,2010 Traveller of Irish Heritage,2010 White - British,2010 White - Irish,2010 White and Asian,2010 White and Black African,2010 White and Black Caribbean
3592,St. Nicolas C.Of E. (Voluntary Aided) Primary School,Nuneaton and Bedworth,Nuneaton & Bedworth,Primary,Primary,0,1.1,0,0,0.2,0,0,0,0.5,0,0,3.8,0.9,0.5,0,89.4,0,1.4,0,2.3,0,0.9,0,0,0.2,0,0,0,0.4,0,0,4.2,0.9,0.9,0,88.2,0,2,0.2,2,0,0.5,0,0,0,0,0,0,0.7,0,0,4.1,1.1,0.9,0,88,0.2,2.1,0.2,2.1
3593,The Revel C.Of E. (Aided) Primary School,Rugby,Eastern,Primary,Primary,0,0.9,0,0.3,0.3,1.4,0,0.3,0.3,0,0,1.7,0,0,0,93.4,0,0,0.9,0.6,0.3,0.6,0.3,0.3,2.3,1.4,0,0.3,0,0,0,1.7,0,0,0,91.9,0,0,0.3,0.6,0,0.3,0.3,0.3,2.1,0.3,0,0,0,0.3,0,1.5,0,0,0,93.7,0,0,0,1.2
3594,Cawston Grange Primary School,Rugby,Eastern,Primary,Primary,0,0,0,0,1.3,0.9,0,0,0,0.4,0,9.8,0,2.2,0,83.6,0,0,0,1.8,0,0,0,0,1.7,4.8,0,0.4,0,0,0,8.7,0,2.6,0,79.7,0,0,0,2.2,0,0.4,0,0,1.7,3.9,0,0.4,0,0,0,7.8,1.3,1.3,0,80,0,0,0,3
3595,"St. Nicholas' C. Of E. Primary School, Alcester",Stratford on Avon,Southern,Primary,Primary,0,0.6,0,0,1.5,1.5,0.6,0.3,0,1.2,0,0.3,0,0,0,92.9,0,0.3,0.3,0.3,0.3,0.3,0,0,1,1,1,0.3,0,1,0,0,0,0,0,93.6,0,1,0.3,0.3,0,0,0,0,0.9,0.9,0.6,0.3,0,0.6,0,0.3,0.3,0,0.6,94.3,0,0.9,0,0.3
3596,Kingsbury Primary School,North Warwickshire,North Warwickshire,Primary,Primary,0,0,0,0,1,0.3,0,0,0,0,0,0,0,0,0,98.6,0,0,0,0,0,0,0,0.3,2.7,0.3,0,0,0,0,0,0,0,0.3,0,96.2,0,0,0,0,0,0,0,0.4,2.2,0,0,0,0,0,0,0.4,0,0,0,97.1,0,0,0,0
3597,Rokeby Primary School,Rugby,Eastern,Primary,Primary,0.7,0.7,0,0,0.4,1.9,0.4,1.1,0.4,0,0,0.7,0.4,0,0,90,0,0.7,0.4,2.2,0,1.3,0,0,0.9,3,0.4,1.3,0.4,0,0,0.4,0,1.7,0,87.1,0,0.9,0.4,2.2,0,1.8,0,0,0.9,3.2,0.5,1.4,0.5,0,0,0.5,0,0.9,0,87.8,0,0.9,0.5,1.4
4002,Stratford-upon-Avon Grammar School for Girls A Specialist College for Language and Science,Stratford on Avon,Southern,Secondary,Secondary,5.5,0.7,0,0.7,0.5,3.5,0,0,0,1.2,0,2.2,0.2,2,0,81.9,0.7,0.8,0.2,0.2,3.6,0.7,0,0.5,1.5,2.9,0,0.2,0,1.8,0,2,0.2,1.5,0,83.4,0.5,1,0.2,0.3,0.8,0.6,0,0.5,1.3,2.4,0.2,0.5,0,1.5,0,1.6,0.2,4.4,0,84.7,0.2,1,0,0.3
4004,Etone Technology Language Vocational College,Nuneaton and Bedworth,Nuneaton & Bedworth,Secondary,Secondary,0,1.3,0.1,0.1,0.7,0.8,0,0,0.3,0,0,6.7,0.5,0.3,0,87.1,0,0.8,0.1,1.2,0,2.7,0.3,0,0.6,1.1,0,0,0.1,0,0,6.6,0.9,0.1,0,85.6,0,1,0,1,0,3.4,0.3,0.1,0.8,1.4,0.1,0.3,0.1,0,0,8.9,1,0,0,81.5,0.1,0.8,0.3,1
4103,Nicholas Chamberlaine Technology College,Nuneaton and Bedworth,Nuneaton & Bedworth,Secondary,Secondary,0.1,0.8,0.2,0.1,0.5,0.4,0,0.1,0.2,0.2,0.1,4.6,0.2,0.7,0.1,89.9,0.1,0.7,0.1,1,0,1,0.2,0.1,0.6,0.4,0,0.1,0.1,0.2,0.1,4.4,0.2,0.7,0,90.3,0.2,0.9,0,0.7,0,0.8,0.1,0.1,0.4,0.4,0,0.2,0.1,0.3,0,3.9,0.4,0.6,0,90.7,0.2,1,0,0.7
4108,Henley-In-Arden High School,Stratford on Avon,Southern,Secondary,Secondary,0,0.7,0.2,0.5,1.3,0.7,0.2,0,1,0,0,0.5,1.8,0.2,0,92.4,0.3,0.2,0,0.2,0,1.3,0.2,0.5,1.5,1.5,0.2,0,1.1,0,0,1.1,0.8,0.3,0,90.4,0.5,0.5,0,0.2,0,1,0.2,0.5,1.1,1.5,0.2,0,0.7,0,0,1.1,0.7,0.3,0,91.9,0.3,0.5,0,0.2
4110,"Kineton High School, A Specialist Sports College",Stratford on Avon,Southern,Secondary,Secondary,0,0.4,0,0.3,0.4,1.9,0,0,0,0,0,0.2,0,10.3,0,86.2,0,0.1,0,0.2,0,0.5,0,0,0.3,1.7,0,0.1,0,0,0,0.2,0.1,8.8,0,87.7,0,0.3,0,0.2,0,0.5,0,0,0.2,1.3,0,0.1,0,0,0,0.4,0.1,8.8,0,88,0,0.4,0,0.2
4111,"Kingsbury School, a Specialist Science and Mathematics College",North Warwickshire,North Warwickshire,Secondary,Secondary,0,0,0.3,0,1.3,0.2,0,0,0.7,0,0,1.3,0,0.8,0,94.4,0,0.2,0.2,0.7,0,0,0.3,0,1.1,0.2,0,0,0.8,0,0,1,0,0.5,0,94.9,0,0.2,0.2,0.8,0,0,0.5,0.2,1.1,0,0,0,0.6,0,0,0.8,0.2,0.2,0,95.5,0.2,0.2,0.2,0.5
4112,The Polesworth School - A Specialist Language College,North Warwickshire,North Warwickshire,Secondary,Secondary,0.1,0,0,0.3,0.2,0.7,0,0.1,0.1,0.3,0,0.1,0,1.7,0.1,95.7,0,0.1,0.1,0.3,5.7,0.2,0,0.1,0.4,0.6,0,0.1,0.1,0.2,0,0.3,0,0.7,0,90.9,0.1,0.1,0.1,0.3,5.8,0.2,0,0.1,0.3,0.6,0,0.1,0.1,0.2,0,0.1,0,0.1,0,91.6,0.1,0.1,0.1,0.4
4113,"Shipston High School, a Specialist Technology College",Stratford on Avon,Southern,Secondary,Secondary,0,0.3,0,0.3,0.3,1.5,0,0,0,0,0,0,0,18.2,0,78.8,0,0.3,0,0.3,0,0.6,0.6,0.6,0.3,1.1,0,0,0,0.3,0,0.3,0,16.5,0.6,78.7,0,0.3,0,0.3,0,0.6,0.3,0.3,0.6,1.4,0,0,0,0.3,0.8,0.3,0,16.3,0,78.6,0,0.3,0,0.3
4114,Southam College,Stratford on Avon,Central,Secondary,Secondary,0,0.3,0,0.1,0.5,1.5,0,0,0,0.4,0,0.4,0,1.8,0,94.5,0.2,0.2,0,0.2,0.1,0.3,0,0.2,0.6,1.6,0,0,0,0.3,0,0.3,0,1.3,0,94.6,0.3,0.3,0,0.3,0.7,0.3,0,0.2,0.5,0.9,0,0,0,0.3,0,0.4,0,1.6,0,94,0.2,0.6,0.1,0.1
4124,"Stratford-upon-Avon High School, A Maths and Computing Specialist College",Stratford on Avon,Southern,Secondary,Secondary,0,0.5,0,0.6,0.4,1.8,0,0.3,0.2,0,0,0.1,0,3.3,0,92.2,0.2,0.2,0.1,0.2,0,0.4,0.1,1.3,0.5,1.6,0,0.4,0.1,0,0,0.4,0,2.4,0,92,0.3,0.2,0.1,0.2,0,0.4,0.3,1.4,0.4,2.1,0,0.3,0.1,0,0.1,0.6,0,1.3,0,92.1,0.3,0.2,0.1,0.2
4150,Alderman Smith School And Sports College,Nuneaton and Bedworth,Nuneaton & Bedworth,Secondary,Secondary,0,0.3,0,0.2,0.3,0.6,0,0,0.2,0.1,0,0.9,0,0.7,0,95.6,0,0.3,0,1,0,0.3,0,0.2,0.5,1,0,0,0.2,0.2,0,0.9,0,0.6,0,94.9,0,0.1,0,1.1,0.1,0.5,0,0.2,0.6,0.9,0,0.1,0.2,0,0,1.1,0,0.6,0,94.9,0,0.1,0,0.8
4153,Higham Lane School A Business and Enterprise College,Nuneaton and Bedworth,Nuneaton & Bedworth,Secondary,Secondary,0,1.2,0.2,0.3,0.9,0.6,0,0,0.2,0.2,0,5.4,0.8,0.3,0,88.4,0,0.6,0.1,0.8,0,0.9,0.2,0.3,1.2,0.6,0,0,0.2,0.3,0,5.9,1,0.2,0,87.7,0,0.5,0.1,1,0,1.5,0.2,0.6,1.2,0.7,0,0.1,0.2,0.3,0,6.2,1.1,0.2,0,85.6,0,0.6,0,1.6
4154,Manor Park Community School and Specialist Arts College,Nuneaton and Bedworth,Nuneaton & Bedworth,Secondary,Secondary,0,1.8,0.2,0.4,0,0.4,0,0.7,0.7,0,0,13.5,0.9,0.5,0,79.1,0.2,0.9,0,0.7,0,1.8,0.2,0.4,0.2,0.4,0,0.8,0.8,0,0,14.5,0.8,0.2,0,77.9,0.2,1.4,0,0.4,0.4,1.7,0.4,0.2,0,0.4,0,0.4,0.4,0,0,12.4,1.5,0.6,0,79.2,0.4,1.5,0,0.4
4190,Aylesford School. A specialist Language and Music College,Warwick,Central,Secondary,Secondary,0.4,1,0.1,0.4,0.1,2,0,0.4,0.2,0.4,0,3,0.2,0.5,0,90.6,0.1,0.1,0,0.2,0.2,1.1,0.2,0.6,0.1,2,0,0.6,0.2,0.4,0,2.5,0.4,0.4,0,90.1,0.1,0.4,0,0.4,0.2,1,0.2,0.8,0.2,2.3,0,0.4,0.2,0.5,0,2.8,0.4,0.3,0,89.5,0.1,0.4,0,0.5
4192,Campion School,Warwick,Central,Secondary,Secondary,0.5,0.9,0,0.4,0.4,10.5,0,0.5,0.2,0.5,0,9.6,0.7,0.2,0,73.6,0,0.9,0,1.1,0.8,2.1,0,0.9,0.8,11.1,0,0.2,0.2,0.6,0,7.7,0.6,0,0,73.5,0,0.9,0,0.8,0,2.8,0.2,0.6,1.3,13.5,0.2,0.6,0.2,0.6,0,6.3,0.6,0,0,71.2,0,1.1,0,1.1
4233,The Coleshill School - a Maths and Computing College,North Warwickshire,North Warwickshire,Secondary,Secondary,4.6,0.2,0.1,0.2,1.3,0.5,0,0,0.5,0,0,0.2,0,1.9,0,87.8,0,0.1,0,2.6,9.3,0.1,0.2,0.2,1.2,0.5,0,0,0.5,0,0,0.2,0,1.4,0,83.8,0,0.1,0,2.5,13,0,0,0,1.1,0.5,0,0.1,0.6,0,0,0.1,0,1.2,0,80,0,0.1,0.1,3.1
4236,Kenilworth School and Sports College,Warwick,Central,Secondary,Secondary,0,0.7,0.2,0.2,1,2.6,0.1,0.1,0,0.3,0,2.1,0.3,3.9,0.1,86.9,0.2,0.5,0.2,0.7,6.6,0.7,0.1,0.2,0.9,2.5,0,0.1,0.1,0.3,0,2.2,0.3,1.8,0.1,82.8,0.3,0.5,0.1,0.6,0.7,0.7,0.1,0.2,0.7,3.1,0.1,0.1,0.1,0.2,0,2.3,0.6,0.8,0.1,88.6,0.4,0.6,0.1,0.5
4237,North Leamington School,Warwick,Central,Secondary,Secondary,0,2.4,0.1,0.3,1.7,1.7,0.1,0.4,0.4,0.3,0,6.1,0.4,0.8,0,83.1,0.1,1,0.1,1.1,0,3.8,0.1,0.2,1.7,2.1,0.1,0.5,0.4,0.2,0,5.5,0.3,0.4,0,82.3,0,0.9,0.1,1.2,0.2,4.1,0.1,0.7,2.3,1.7,0.1,0.6,0.3,0.1,0,4.9,0.2,0.4,0,82,0,1.1,0.1,1.1
4238,Bilton School A Maths and Computing College,Rugby,Eastern,Secondary,Secondary,0,0.6,0.1,0.4,0.7,2.4,0.4,0.6,0.4,0.3,0,2.1,0.4,1.5,0,87.2,0.3,0.6,0.1,1.9,0,0.8,0.1,0.3,1.1,4,0.4,1.3,0.7,0.4,0,2.2,0.5,1.5,0,83.7,0.3,0.6,0.1,2,0,1,0.1,0.3,1.1,5.1,0.3,1.8,0.8,0.5,0,2.4,0.8,0.9,0,82.3,0.2,0.6,0.3,1.7
4240,Alcester High School Technology College,Stratford on Avon,Southern,Secondary,Secondary,0,0,0,0.1,0.9,0.5,0.2,0.4,0.2,0.2,0.1,0.2,0,0.5,0,96.3,0,0.1,0,0.1,0,0,0,0,0.5,1,0.2,0.2,0.2,0.2,0,0.4,0,0.5,0,96.2,0.1,0.2,0,0.2,0,0.2,0.1,0,0.5,1.2,0,0.2,0.1,0.2,0.1,0.6,0,0.4,0,95.5,0.1,0.4,0,0.2
4241,Ashlawn School,Rugby,Eastern,Secondary,Secondary,0,2,0,0.6,1,2.3,0,0.6,0.3,0.7,0,6.1,1.1,0.4,0,82.1,0.3,1,0.4,1.2,0,2.4,0,0.8,0.8,1.5,0.1,0.7,0.2,0.7,0,5.2,1.1,0.3,0,84.1,0.1,0.9,0.1,1,0,3.3,0,0.7,0.9,1.4,0.1,0.5,0.2,0.5,0,4.7,1.1,0.6,0,84,0,0.9,0.1,1.1
4601,King Edward VI School,Stratford on Avon,Southern,Secondary,Secondary,0.2,1.2,0,0.8,1.5,2.9,0,0.2,0,1.2,0,3.1,0.6,0.6,0,86.7,0,0.8,0,0.4,0,1,0,0.8,1.7,2.7,0,0.2,0,1.3,0,3.2,0.6,0.6,0,86.5,0,1.1,0.2,0.2,0,1.3,0,0.6,1.8,2.4,0,0,0,1.8,0,3.5,0.7,0.4,0,86.2,0,0.9,0.2,0.2
4620,Lawrence Sheriff School,Rugby,Eastern,Secondary,Secondary,0,0.6,0,0,0.7,1.2,0.1,0.3,0,0.8,0,4.3,0.7,1.2,0,88.5,0.2,0.9,0.1,0.3,0,0.6,0,0,1,1.2,0.1,0.3,0,1.1,0,4.8,0.8,0.7,0,87.8,0.1,0.8,0,0.7,0.7,0.6,0.1,0,1.4,1.2,0.2,0.2,0,1.2,0,5.9,0.9,0.7,0,85,0.1,0.8,0.1,0.7
4730,St. Benedict's Catholic High School,Stratford on Avon,Southern,Secondary,Secondary,0.2,0,0,0,0.5,4,0,0,0,0,0,0,0,0.2,0,92.4,1.4,0,0.4,0.9,0,0,0,0.2,0.2,4.4,0,0,0,0,0,0,0,0,0,91.2,1.6,0.2,0.4,1.8,0,0,0,0.2,0.2,4.9,0,0.2,0,0,0,0.2,0,0,0,90.1,1.6,0.4,0.4,2
4752,Trinity Catholic School - A Specialist Arts and Technology College,Warwick,Central,Secondary,Secondary,0.1,0.2,0.2,0.1,1.8,4.7,0,0.5,0.1,0.1,0,2,0,0.9,0,86.7,0.8,0.8,0.3,0.7,0,0.2,0.5,0.2,1.5,5.3,0,0.5,0,0.2,0,2.3,0,1,0,85.5,0.8,1,0.3,0.7,0,0.2,0.4,0.4,1.6,4.5,0,0.5,0,0.3,0,2.4,0,0.6,0,86.1,0.9,0.9,0.1,1.2
4802,Harris School,Rugby,Eastern,Secondary,Secondary,0.3,0.3,0.9,0.4,0.5,2.6,0,2.1,0.8,0,0,0.5,0.9,1.7,0,87.4,0,0.8,0,0.9,0,0.1,0.5,0.2,0.5,3.3,0.1,2,0.5,0.1,0,0.5,0.6,1.5,0,87.7,0,1,0.2,1.2,0,0.2,0.3,0.2,0.6,3,0.2,1.6,0.5,0.1,0,0.9,0.5,1.2,0,87.4,0,1,0.6,1.6
4803,St. Thomas More Catholic School and Technology College,Nuneaton and Bedworth,Nuneaton & Bedworth,Secondary,Secondary,0,0.1,0,0.1,0.1,4.2,0,0.4,0,0,0,0.4,0,0.8,0,91.2,1.1,0.6,0,0.9,0.1,0.1,0.1,0.3,0.5,4.4,0,0.4,0,0,0,0.8,0,1.1,0,88.7,1.6,0.5,0,1.4,0,0,0.3,0.5,0.5,3.5,0,0.3,0,0,0,1,0,1.3,0,89,1.5,0.3,0,2
5200,Haselor School,Stratford on Avon,Southern,Primary,Primary,0,0,0,0,2.2,1.1,0,0,0,0,0,0,0,0,0,96.8,0,0,0,0,0,0,0,0,2.1,1,0,0,0,0,0,0,0,0,0,96.9,0,0,0,0,0,0,0,0,2.4,1.2,0,0,0,0,0,0,0,0,0,96.4,0,0,0,0
5201,Wolverton Primary School,Stratford on Avon,Southern,Primary,Primary,0,0,0,0,0,1,0,0,0,0,0,3,1,1,0,91,0,3,0,0,0,0,0,0,1,2,0,0,0,0,0,4.9,1,0,0,89.2,0,2,0,0,0,0,0,0,1,1.9,0,0,0,0,0,5.8,1,0,0,88.3,0,1.9,0,0
5202,Middlemarch School,Nuneaton and Bedworth,Nuneaton & Bedworth,Junior,Primary,0,0.5,0,1,1.4,1.9,0,1,0,0,0,16.9,3.4,0,0,70.5,0,0,0,3.4,0,0,0,1,1.5,1.5,0,1,0,0,0,13.6,1.5,0,0,75.7,0,0.5,0,3.9,0,0.6,0,1.1,1.1,1.1,0,1.1,0,0,0,12,1.1,0,0,77.1,0,0.6,0,4
5203,Dunnington C Of E Primary School,Stratford on Avon,Southern,Primary,Primary,1.8,0,0,0,1.8,0.9,0,0,0,1.8,0,0,0,0,0,93.6,0,0,0,0,0,0,0,0,1.9,0.9,0,0,0,1.9,0,0,0,0,0,94.4,0,0,0,0.9,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,97.1,0,0,0,0
5204,Dunchurch Infant School,Rugby,Eastern,Infant,Primary,0,0,0,0.7,2.6,2,0.7,0,0,0.7,0,0,0,0.7,0,89.4,0.7,1.3,0.7,0.7,0,0,0,0.6,1.8,0.6,0.6,0.6,0,0.6,0,0.6,0.6,1.2,0,89.5,1.2,1.2,0.6,0.6,0,0,0,0,1.8,0.6,0,0,0,1.2,0,1.2,0,1.8,0,88.2,1.2,1.8,0.6,1.8
5205,Moreton Morrell C Of E Primary School,Stratford on Avon,Southern,Primary,Primary,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,98.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
5206,Shipston Primary School,Stratford on Avon,Southern,Primary,Primary,0,0,0,0,1.9,2.2,0,0,0,0.6,0,0,0,0,0,94.3,0,0.6,0,0.3,0.6,0,0,0,2.2,2.5,0,0,0,0.6,0,0.3,0,0,0,92.4,0,0.6,0.3,0.3,0.3,0,0,0,2.7,2.1,0,0,0,0.6,0,0.3,0,0,0,93.4,0,0.3,0,0.3
5207,Woodloes Primary School,Warwick,Central,Primary,Primary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,0.9,1.3,0.6,4.1,3.1,0.3,1.3,0,0.3,0,3.1,0.6,0.3,0,80.8,0.3,0.9,0,0.9
5400,The Avon Valley School and Performing Arts College,Rugby,Eastern,Secondary,Secondary,0,0.4,0.4,0.3,1.8,1.5,0,0.5,1.1,0.5,0,3.3,0.4,0,0,87,0.3,0.7,0,2,0,0.5,0.8,0.6,1.9,2.1,0,0.7,0.6,0.5,0,2.8,0.6,0.1,0,86.3,0.1,0.6,0,1.9,0,0.5,0.5,0.6,2.2,2.5,0,1.3,0.2,0.4,0,3,0.6,0.1,0,84.8,0.1,0.7,0.1,2.4
5401,Ash Green School and Arts College,Nuneaton and Bedworth,Nuneaton & Bedworth,Secondary,Secondary,0.5,1.6,0.2,0.3,1.1,0.2,0,0.5,0,0,0.3,2.2,0,0.3,0,92.5,0.3,0,0,0,0,1.6,0.2,0.3,1,0.3,0,0.5,0,0.2,0,2.2,0,0.2,0,93.3,0.3,0,0,0,0,1.9,0.3,0.3,0.8,0.2,0,0.6,0,0.3,0,2.3,0,0.2,0,92.1,0.2,0.2,0,0.6
5402,Hartshill School,North Warwickshire,North Warwickshire,Secondary,Secondary,0,0,0,0.2,0.2,0.7,0,0,0,0.1,0,0.3,0.3,1.6,0,95.4,0,0.9,0,0.2,0.1,0.2,0.1,0.2,0.3,0.8,0,0.2,0.1,0.1,0,0.1,0.3,1.4,0,95,0,0.8,0,0,1.5,0.4,0.2,0.1,0.6,1.1,0,0.2,0.1,0,0,0.3,0.1,0.9,0,93.4,0,0.8,0,0.2
5403,Myton School A Specialist Science College and Training School,Warwick,Central,Secondary,Secondary,0,1.1,0,0.4,1.2,2.4,0.2,0.1,0.2,0.4,0,14.8,0.3,1.2,0,75.5,0.1,1.3,0,0.8,0,1.8,0.1,0.6,1.7,2.2,0.3,0.1,0.1,0.4,0.1,15,0.2,0.8,0,74.4,0.1,1.2,0,1.2,0,1.5,0.1,0.8,2.1,2.1,0.3,0.1,0.1,0.4,0.1,15.4,0.2,0.9,0,72.9,0,1.5,0.1,1.5
5404,Queen Elizabeth School and Sports College,North Warwickshire,North Warwickshire,Secondary,Secondary,0,0,0,0.2,0.2,1.2,0,0,0,0,0,0,0,1.5,0,96.2,0.3,0.2,0,0.2,0,0,0,0.2,0.2,0.9,0,0,0,0,0,0,0,1.4,0,96.8,0.4,0,0.2,0,0,0,0,0.2,0.2,0.3,0,0,0,0,0,0,0,1,0,98,0.2,0,0.2,0
5406,Rugby High School,Rugby,Eastern,Secondary,Secondary,0.3,0.5,0.1,0.5,1.5,1.7,0.1,0.7,0.4,0.5,0,4.2,0.7,9,0,78.3,0.1,1.1,0,0.3,0,0.7,0,0.5,1.3,1.7,0.1,1.1,0.4,0.8,0,4.6,0.5,7.5,0,78.8,0.1,1.3,0,0.4,3.5,0.6,0,0.4,1.5,2,0.2,1,0.1,0.7,0,4,0.7,5.2,0,78.3,0.2,1,0,0.5
5407,Alcester Grammar School,Stratford on Avon,Southern,Secondary,Secondary,0,0.5,0.1,0.2,1,1.3,0.1,0.1,0.1,0.2,0,0.7,0.3,0.3,0,93.7,0,0.9,0.1,0.3,0,0.3,0.1,0.1,0.6,1.3,0,0.2,0.1,0.2,0,1,0.4,0.1,0,94,0,1,0.2,0.3,0,0.3,0.1,0.2,0.6,1.2,0,0.2,0.1,0.1,0,1.3,0.2,0,0,94.4,0.1,0.7,0.2,0.2
5408,"Studley High School, Humanities and Music College",Stratford on Avon,Southern,Secondary,Secondary,0,0.3,0,0.3,0.3,0.4,0,0,0.3,0,0.1,0.3,0.3,0,0,96.3,0.3,0.5,0.1,0.7,0.1,0.5,0,0.1,0.3,0.4,0,0.1,0.3,0,0.3,0.5,0.4,0,0,95.7,0.1,0.4,0.1,0.5,0.1,0.5,0,0.1,0.1,1,0,0.1,0.3,0,0.3,0.7,1,0,0,94.4,0.1,0.8,0,0.4
5409,The George Eliot School,Nuneaton and Bedworth,Nuneaton & Bedworth,Secondary,Secondary,0,2.2,0.1,0.1,0.3,1,0,0.4,0,0,0.3,1.9,0.1,0.4,0.1,90.6,0,1.2,0,1,0,2.9,0.2,0,0.2,1,0,0.6,0,0,0.3,1.7,0.2,0.3,0.2,90,0,1.4,0,1.1,0,2.2,0.2,0,0.3,1,0,0.5,0.2,0,0.5,2.2,0.3,0.2,0.2,90,0,1.3,0,1.1
7000,Exhall Grange School and Science College,Nuneaton and Bedworth,Nuneaton & Bedworth,Special,Special,0,0,0,0.5,0.5,2.6,0,0,0.5,0,0.5,5.3,0.5,6.3,0,80.5,0.5,1.1,0,1.1,0,0,0,0.5,1.6,2.2,0,0,0.5,0,0,3.8,0.5,6.6,0,80.3,1.1,1.1,0,1.6,0,0,0,0.6,1.7,2.8,0,0,0.6,0,0,3.9,0.6,3.9,0,82.6,1.1,0.6,0,1.7
7001,River House School,Stratford on Avon,Southern,Special,Special,0,0,0,0,2.1,0,0,0,0,0,0,0,0,0,0,95.8,0,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.4,0,0,0,3.6
7002,Oak Wood Primary School,Nuneaton and Bedworth,Nuneaton & Bedworth,Special,Special,0,0,0,1.1,0,0,0,0,0,0,0,6.8,0,0,0,89.8,2.3,0,0,0,2.4,0,1.2,0,0,0,0,0,0,0,0,4.8,0,0,1.2,88.1,2.4,0,0,0,0,1.1,0,0,1.1,0,0,1.1,0,0,0,4.5,0,0,0,89.8,2.3,0,0,0
7023,Brooke School,Rugby,Eastern,Special,Special,0,0,0.7,2.1,1.4,0.7,0.7,0,0,0.7,0,2.1,0.7,9.7,0,79.3,0,0,0,2.1,0.7,0.7,0.7,0.7,1.3,2,0,0,0,0,0,2,0.7,13.2,0,76.2,0,0,0,2,0,2.5,0.6,1.3,1.3,3.1,0,0,0,0,0,1.3,1.3,10.7,0,76.1,0,0,0,1.9
7028,Ridgeway School,Warwick,Central,Special,Special,0,0,0,1.1,0,5.3,0,0,1.1,0,0,3.2,0,0,0,87.2,0,0,1.1,1.1,0,0,0,1,0,7.3,0,1,0,0,0,2.1,0,2.1,0,85.4,0,0,0,1,2.2,0,0,0,1.1,4.3,0,1.1,0,0,0,3.2,0,1.1,0,82.8,1.1,2.2,0,1.1
7030,"Round Oak School, Support Service and Sports College",Warwick,Central,Special,Special,0,0,0,0,0.8,0.8,0,0,0,0,0,2.4,0,0,0,93.7,0,1.6,0.8,0,0,0,1.4,0,0.7,0,0,0,0,0,0,2.9,0,0,0,92.9,0,1.4,0.7,0,0,0,2.1,0,1.4,0,0,0,0,0,0,3.4,0,0,0,91,0,1.4,0.7,0
7044,Welcombe Hills School,Stratford on Avon,Southern,Special,Special,0,0,0.5,0,1.6,1.6,0,0,0,0,0.5,0.5,0.5,1.6,0,92.3,0,0.5,0,0,0,0,0.6,0,1.7,1.7,0,0,0,0,0.6,0.6,0.6,1.1,0,93.3,0,0,0,0,0,0,0.6,0,2.3,1.7,0,0,0,0,0.6,0.6,0,0,0,93.8,0,0,0,0.6
7046,Oak Wood Secondary School,Nuneaton and Bedworth,Nuneaton & Bedworth,Special,Special,0.8,0,0.8,0,4.2,1.7,0,0,0,0,0,4.2,0,16.9,0,67.8,0.8,0.8,0,1.7,6.5,0,0.8,0,3.2,9.7,0,0,0,0,0,5.6,0,13.7,0,58.1,0.8,0.8,0,0.8,6.1,0,0.9,0,3.5,11.3,0,0,0.9,0,0,4.3,0,7.8,0.9,62.6,0.9,0.9,0,0
7047,Woodlands School,North Warwickshire,North Warwickshire,Special,Special,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,92.2,0,0,2,2,0,0,0,1.9,0,0,0,0,0,0,0,1.9,0,1,0,92.4,0,0,1,1.9,0,0,0,0,0.9,0.9,0,0,0,0,0.9,1.8,0,0,0,93.6,0,0,0.9,0.9
