For Entry In,Area,Name of School,PAN,Total Offered,Breakdown
2009,Central,All Saints? C. of E. (Aided) Community Primary School (Leek Wootton),17,17,Places Allocated According to Schools Criteria. Contact School for Details.
2009,Central,Bishops Itchington (Community) Primary School,30,14,All Offered
2009,Central,Bishops Tachbrook C. of E. (Controlled) Primary School,30,30,"All On Time Criteria 2, 4 & 5. "
2009,Central,Briar Hill (Community) Infant School,90,90,"All On Time Criteria 2, 3, and 4 up to a distance 0f .834 miles"
2009,Central,Brookhurst (Community) Primary School,60,60,All Offered including Unplaced Applicants
2009,Central,Budbrooke (Community) Primary School,45,45,"All On Time Criteria 2, 4, 5 and 7 up to a distance of 1.26 miles"
2009,Central,Burton Green C. of E. (Controlled) Primary School ,15,15,"All On Time Criteria 2, 4, 5 and 7 up to a distance of 2.117 miles"
2009,Central,Clapham Terrace (Community) Community Primary School,30,30,All Offered Including Unplaced Applicants
2009,Central,Clinton (Community) Primary School,30,30,"All On Time Criteria 2, 4, 5 and 7 up to a distance of .307 miles"
2009,Central,Coten End (Community) Primary School,60,60,"All On Time Criteria 2, 4 and 5 up to a distance of .988 miles"
2009,Central,Cubbington C. of E. (Controlled) Primary School,30,30,"All On Time Criteria 2, 4, 5 and 7 up to a distance of 1.462 miles"
2009,Central,Emscote (Community) Infant School,60,60,All On-Time Applicants
2009,Central,The Ferncumbe C. of E. (Controlled) Primary School,17,17,All On-Time and Late Applicants
2009,Central,Harbury C. of E. (Controlled) Primary School,30,30,"All On Time Criteria 2, 4, 5 and 7 up to a distance of 3.854 miles"
2009,Central,Kingsway Community (Community) Primary School,24,23,All Offered Including Unplaced Applicants
2009,Central,Lapworth C. of E. (Controlled) Primary School,20,20,All On Time & Late Applicants
2009,Central,Lillington (Community) Primary School,30,30,All Offered Including Unplaced Applicants
2009,Central,Long Itchington C. of E. (Controlled) Primary School,28,17,All Offered
2009,Central,Milverton (Community) Primary School,45,45,"All On Time Criteria 2, 4, 5 and 7 up to a distance of .56 miles"
2009,Central,Newburgh (Community) Primary School,30,30,All On Time Criteria 2 and 4
2009,Central,Our Lady & St Theresa's Catholic (Aided) Primary School,30,13,All Offered
2009,Central,Priors Field (Community) Primary School ,30,30,All On-Time Criteria 2 and 4 up to a distance of 0.641 miles
2009,Central,Radford Semele C. of E. (Controlled) Primary School,30,30,All On Time and Late Applicants 
2009,Central,Shrubland Street (Community) Community Primary School,28,28,All Offered Including Unplaced Applicants
2009,Central,Southam (Community) Primary School,42,34,All Offered
2009,Central,St Anthony's Catholic (Aided) Primary School,30,26,All Offered
2009,Central,St Augustine's Catholic (Aided) Primary School,30,30,Places Allocated According to Schools Criteria. Contact School for Details.
2009,Central,St James' C. of E. (Aided) Primary School (Southam),28,20,All Offered
2009,Central,St John's (Community) Primary School,40,41,All Offered Including Unplaced Applicants
2009,Central,St Joseph's Catholic (Aided) Primary School,30,30,Places Allocated According to Schools Criteria. Contact School for Details.
2009,Central,St Lawrence C. of E. (Aided) Primary School,26,13,All Offered
2009,Central,St Mary's Catholic (Aided) Primary School (Southam),30,13,All Offered
2009,Central,St Mary Immaculate Catholic (Aided) Primary School,15,15,Places Allocated According to Schools Criteria. Contact School for Details.
2009,Central,St Nicholas C. of E. (Controlled) Primary School,60,60,All Offered
2009,Central,St Patrick's Catholic (Aided) Primary School,30,26,All Offered
2009,Central,St Paul's C. of E. (Aided) Primary School,45,45,Places Allocated According to Schools Criteria. Contact School for Details.
2009,Central,St Peter's Catholic (Aided) Primary School,15,15,Places Allocated According to Schools Criteria. Contact School for Details.
2009,Central,Stockton (Community) Primary School,18,14,All Offered
2009,Central,Sydenham (Community) Primary School,30,30,"All On Time Criteria 2, 4 and 5 up to a distance of 0.810 miles"
2009,Central,Telford (Community) Infant School,90,90,"All On Time Criteria 2, 3, 4 and 5 up to a distance of 2.029 miles"
2009,Central,Thorns Community (Community) Infant School,60,60,"All On Time Criteria 2, 3, 4, 5 ,6 and 7 up to a distance of .698 miles"
2009,Central,Westgate (Community) Primary School,30,30,All Offered Including Unplaced Applicants
2009,Central,Whitnash (Community) Primary School,40,40,All Offered Including Unplaced Applicants
2009,Central,Woodloes (Community) Primary School ,60,49,All Offered
2009,Central,All Saints? C. of E. (Controlled) Junior School,60,50,All Offered
2009,Central,Park Hill (Community) Junior School,66,60,All Offered
2009,Central,St Margaret's C. of E. (Controlled) Junior School,90,90,All On Time Applicants. Plus Late Criteria 4.
2009,Central,Telford (Community) Junior School,90,80,All Offered including Unplaced Applicants
2009,Central,Woodloes (Community) Junior School,64,49,All Offered including Unplaced Applicants
2009,East,Abbots Farm (Community) Infant School,60,38,All Offered
2009,East,Bawnmore (Community) Infant School,60,60,All Offered including Unplaced Applicants
2009,East,Bilton (Community) Infant School,57,52,All Offered 
2009,East,Binley Woods (Community) Primary School,30,30,"All On Time Criteria 2, 4 & 5 up to distance of 1.225 miles"
2009,East,Boughton Leigh (Community) Infant School,80,48,All Offered including Unplaced Applicants 
2009,East,Brownsover (Community) Community School,60,45,All Offered including Unplaced Applicants
2009,East,Cawston Grange (Community) Primary School,30,30,"All On Time Criteria 2,4 & 5. On Time Criteria 7 up to a distance of 0.294 miles."
2009,East,Clifton-upon-Dunsmore C. of E. (Controlled) Primary School,30,30,"All On Time Criteria 2, 4, 5 & 7 up to distance of 1.004 miles."
2009,East,Dunchurch Infant School (Foundation),56,52,All Offered
2009,East,Eastlands (Community) Primary School,30,30,"All On Time Criteria 2,4 & 5. On Time Criteria 7 up to a distance of 0.522 miles"
2009,East,English Martyrs Catholic (Aided) Primary School,30,30,Places Allocated According to Schools Criteria. Contact School for Details.
2009,East,Henry Hinde (Community) Infant School,60,60,"All On Time Criteria 2,4 & 5. On Time Criteria 7 up to a distance of 3.074 miles"
2009,East,Hillmorton (Community) Primary School,30,25,All Offered including Unplaced Applicants
2009,East,Knightlow C. of E. (Aided) Primary School,30,26,All Offered
2009,East,Leamington Hastings C. ofE. (Controlled) Infant School,18,9,All Offered
2009,East,Long Lawford (Community) Primary School,40,26,All Offered including Unplaced Applicants
2009,East,Newbold Riverside (Community) Primary School,30,30,"All On Time Criteria 2,4 & 5. On Time Criteria 7 up to a distance of 0.728 miles"
2009,East,Northlands (Community) Primary School,30,30,"All On Time Criteria 2,4 & 5. On Time Criteria 7 up to a distance of 0.478 miles"
2009,East,Oakfield (Community) Primary School,30,26,All Offered including Unplaced Applicants.
2009,East,Our Lady's Catholic (Aided) Primary School Princethorpe,17,10,All Offered
2009,East,Paddox (Community) Primary School,60,59,All offered including Unplaced Applicants.
2009,East,Provost Williams C. of E. (Controlled) Primary School,30,29,All Offered including Unplaced Applicants.
2009,East,The Revel C. of E. (Aided) Primary School,40,40,Places Allocated According to Schools Criteria. Contact School for Details
2009,East,Rokeby (Community) Primary School,30,28,All Offered
2009,East,St Andrew's Benn C. of E. (Aided) Primary School,45,19,All Offered
2009,East,St Marie's Nursery and Catholic (Aided) Infant School,60,56,All Offered
2009,East,St Matthew's Bloxam C. of E. (Controlled) Primary School,30,30,"All On Time Criteria 2, 4, 5 and 7. Plus Late Criteria 4."
2009,East,St Oswald's C. of E. (Controlled) Primary School,30,26,All Offered including Unplaced Applicants.
2009,East,"Wolston, St Margaret's C. of E. (Controlled) Primary School",25,25,All On Time Criteria 2 and 4.
2009,East,Abbots Farm (Community) Junior School,66,35,All Offered including unplaced applicants
2009,East,Bilton C. of E. (Controlled) Junior School,105,99,All Offered
2009,East,Boughton Leigh (Community) Junior School,100,54,All Offered including unplaced applicants
2009,East,Dunchurch Boughton C. of E. (Aided) Junior School,66,64,All Offered
2009,East,Henry Hinde (Community) Junior School,70,61,All Offered including Unplaced Applicants
2009,East,St Marie's Catholic (Aided) Junior School,60,46,All Offered
2009,North,Arden Hill (Community) Infant School,60,41,All Offered including Unplaced Applicants.
2009,North,Austrey C. of E. (Controlled) Primary School,15,8,All Offered
2009,North,Birchwood (Community) Primary School,59,59,All Offered 
2009,North,Bournebrook C. of E. (Controlled) Primary School,19,19,All On Time Criteria 2 & 4. Plus Criteria 5 up to a distance of 2.457 miles
2009,North,Coleshill C. of E. (Aided) Primary School,30,21,All Offered
2009,North,Curdworth  (Community) Primary School,17,17,"All On Time Criteria 2,4 & 5. Plus Criteria 7 up to a distance of 4.261 miles."
2009,North,Dordon (Community) Primary School,30,8,All Offered including Unplaced Applicants.
2009,North,Gun Hill (Community) Infant and Nursery School,45,31,All Offered including Unplaced Applicants
2009,North,High Meadow (Community) Infant School,30,28,All Offered including Unplaced Applicants
2009,North,Hurley (Community) Primary School,25,14,All Offered
2009,North,Kingsbury (Community) Primary School,45,43,All Offered. 
2009,North,The Nethersoles C. of E. (Controlled) Primary School ,45,45,All On Time Applicants.
2009,North,Newton Regis C. of E. (Controlled) Primary School,17,17,All On Time Applicants. Plus all Late Criteria 4 and Late Criteria 7 up to a distance of 4.236 miles.
2009,North,Racemeadow (Community) Primary School,60,32,All Offered
2009,North,Shustoke C. of E. (Controlled) Primary School,27,27,"All On Time Criteria 2,4 & 5. Plus Criteria 7 up to a distance of 2.913 miles."
2009,North,St Benedict's Catholic (Aided) Primary School,20,20,Places Allocated According to Schools Criteria. Contact School direct for details.
2009,North,St Edward's Catholic (Aided) Primary School,30,30,Places Allocated According to Schools Criteria. Contact School direct for details
2009,North,Warton Nethersoles C. of E. (Controlled) Primary School,22,20,All Offered including Unplaced Applicants.
2009,North,Water Orton (Community) Primary School,55,44,All Offered
2009,North,Wood End (Community) Primary School,25,16,All Offered
2009,North,Woodside C. of E. (Controlled) Primary School,40,34,All Offered
2009,North,Herbert Fowler Junior School,45,18,All Offered.
2009,North,Oakfield Junior School,60,44,All Offered 
2009,North,Coleshill C of E Primary (Aided),30,23,All Offered 
2009,Nun & Bed,Canon Maggs C. of E. (Aided) Junior School,85,85,Places Allocated According to Schools Criteria. Contact School for Details.
2009,Nun & Bed,Chetwynd (Community) Junior School,120,88,All Offered including unplaced applicants
2009,Nun & Bed,Croft (Community) Junior School,90,59,All Offered including unplaced applicants
2009,Nun & Bed,Michael Drayton (Community) Junior School,127,104,All Offered 
2009,Nun & Bed,Middlemarch Junior School (Foundation),60,44,All Offered
2009,Nun & Bed,Queen's C. of E. (Controlled) Junior School,90,28,All Offered including unplaced applicants
2009,Nun & Bed,Race Leys (Community) Junior School,64,51,All Offered including Unplaced Applicants
2009,Nun & Bed,St Giles' (Community) Junior School,60,52,All Offered including unplaced applicants
2009,Nun & Bed,St James' C. of E. (Controlled) Junior School,60,55,All Offered
2009,Nun & Bed,St Joseph's Catholic (Aided) Junior School,68,68,Places Allocated According to Schools Criteria. Contact School for Details.
2009,Nun & Bed,Stockingford (Community) Junior School,120,50,All Offered including unplaced applicants
2009,Nun & Bed,Abbey C. of E. Infant School,60,54,All Offered
2009,Nun & Bed,"All Saints C. of E. (Aided) Infant School, Bedworth",30,27,All Offered
2009,Nun & Bed,"All Saints C. of E. (Controlled) Primary School, Nuneaton ",30,16,All Offered including Unplaced Applicants.
2009,Nun & Bed,Arden Forest (Community) Infant School,60,60,All Offered. 
2009,Nun & Bed,Camp Hill (Community) Primary & Early Years Cente,45,45,All Offered including Unplaced Applicants.
2009,Nun & Bed,Canon Evans C. of E. (Aided) Infant School,80,80,Places Allocated According to Schools Criteria. Contact School for Details.
2009,Nun & Bed,Chilvers Coton (Community) Infant School,75,27,All Offered including unplaced children
2009,Nun & Bed,Exhall Cedars (Community) Infant School and Nursery,56,56,All Offered including unplaced children
2009,Nun & Bed,Galley Common (Community) Infant School,45,45,"All On Time Criteria 2,4 & 5. Plus Criteria 7 up to a distance of 1.194 miles. "
2009,Nun & Bed,Glendale (Community) Infant School ,75,75,All Offered.
2009,Nun & Bed,Goodyers End (Community) Primary School,60,46,All Offered including unplaced children
2009,Nun & Bed,Keresley Newland (Community) Primary School,30,30,All On Time Applicants. Plus Late Criteria 2 & 4.
2009,Nun & Bed,Milby (Community) Primary School,60,42,All Offered
2009,Nun & Bed,Nathaniel Newton (Community) Infant School,60,60,All On Time Applicants. Plus Late Criteria 2.
2009,Nun & Bed,Newdigate (Community) Primary School,30,27,All Offered including Unplaced Applicants.
2009,Nun & Bed,Nursery Hill (Community) Primary School,25,18,All Offered including Unplaced Applicants.
2009,Nun & Bed,Our Lady of the Angels Catholic (Aided) Infant School,70,70,All Offered.
2009,Nun & Bed,Park Lane (Community) Primary School,50,29,All Offered including Unplaced Applicants.
2009,Nun & Bed,Race Leys (Community) Infant School,70,70,All Offered
2009,Nun & Bed,St Anne's Catholic (Aided) Primary School,29,29,All Offered
2009,Nun & Bed,St Francis Catholic (Aided) Primary School,30,30,Places Allocated According to Schools Criteria. Contact School for Details
2009,Nun & Bed,St Michael's C. of E. (Aided) Primary School,30,15,All Offered
2009,Nun & Bed,St Nicolas C. of E. (Aided) Primary School,60,56,All Offered.
2009,Nun & Bed,St Paul's C. of E. (Controlled) Primary School,60,60,"All On Time Criteria 2,4 & 5. Plus Criteria 7 up to a distance of 0.298 miles"
2009,Nun & Bed,Stockingford (Community) Infant School,120,73,All Offered including unplaced children
2009,Nun & Bed,Weddington (Community) Primary School,60,34,All Offered
2009,Nun & Bed,Wembrook (Community) Primary School,80,80,All On Time plus Late Criteria 2 and Criteria 4 up to a distance of 0.241 miles.
2009,Nun & Bed,Wheelwright Lane (Community) Primary School,30,30,"All On Time applicants Criteria 2,4 & 5.Plus Criteria 7 up to a distance of 0.97 miles"
2009,Nun & Bed,Whitestone (Community) Infant School,90,90,All On Time Applicants. Plus Late Criteria 4 & Criteria 7 up to a distance of 0.553 miles.
2009,Nun & Bed,Wolvey C. of E. (Controlled) Primary School,30,21,All Offered
2009,South,Acorns (Community) Primary School,10,9,All Offered including Unplaced Applicants.
2009,South,Alveston C. of E. (Controlled) Primary School,30,30,All Offered including Unplaced Applicants
2009,South,Barford St. Peter's C. of E. (Aided) Primary School,17,17,Places Allocated According to Schools Criteria. Contact School for Details.
2009,South,Bidford-on-Avon C. of E. (Controlled) Primary School,45,39,All Offered
2009,South,Bishopton (Community) Primary School,30,25,All Offered including Unplaced Applicants
2009,South,Brailes C. of E. (Controlled) Primary School,15,15,"All On Time Criteria 2,4 & 5. Plus Criteria 7 up to a distance 4.087 miles."
2009,South,Bridge Town (Community) Primary ,45,45,All On Time Criteria 2 & 4 up to a distance of 0.303 miles
2009,South,Claverdon (Community) Primary School,30,30,All On Time Criteria 2 & 4. Plus Criteria 5 up to a distance of 3.883 miles.
2009,South,Coughton C. of E. (Controlled) Primary School,20,20,All Offered. 
2009,South,The Dassett C. of E. (Controlled) Primary School,25,25,All Offered 
2009,South,Dunnington C. of E. (Aided) Primary School,15,15,Places Allocated According to Schools Criteria. Contact School for Details 
2009,South,Ettington C. of E. (Controlled) Primary School,25,25,"All On Time Criteria 2,4,5 & 7 up to a distance of 4.449 miles"
2009,South,The Ferncumbe C. of E. (Controlled) Primary School,17,17,All Offered.
2009,South,Great Alne (Community) Primary School,16,16,All Offered
2009,South,Hampton Lucy C. of E. (Controlled) Primary School,15,15,"All On Time 2,4 & 5. Plus Criteria 7 up to a distance of 1.942 miles. "
2009,South,Haselor School (Foundation),15,9,All Offered.
2009,South,Henley-in-Arden (Community) Primary School,29,29,All Offered.
2009,South,Ilmington C. of E. (Controlled) Primary School,15,15,All On Time Criteria 2 & 4.Plus Criteria 5 up to a distance of 3.348 miles.
2009,South,Kineton C. of E. (Aided) Primary School,30,25,All Offered.
2009,South,Lapworth C. of E. (Controlled) Primary School,20,20,"All On Time Criteria 2, 4, 5 & 7 up to a distance of 6.381 miles"
2009,South,Lighthorne Heath (Community) Primary School,13,11,All Offered including Unplaced Applicants
2009,South,Loxley C. of E. Community (Controlled) Primary School ,6,6,All Offered including Unplaced Applicants
2009,South,Mappleborough Green C. of E. (Controlled) Primary School,17,17,"All On Time Criteria 2, 4, 5 & 7 up to a distance of 0.406 miles"
2009,South,Moreton Morrell C. of E. (Foundation) Primary School,15,11,All Offered.
2009,South,Newbold and Tredington C. of E. (Controlled) Primary School,15,15,All Offered
2009,South,Our Lady's Catholic (Aided) Primary School,15,10,All Offered
2009,South,Quinton (Community) Primary School,15,22,All Offered 
2009,South,Salford Priors C. of E. (Controlled) Primary School,15,13,All Offered
2009,South,Shipston-on-Stour (Foundation) Primary School,54,46,All Offered
2009,South,Shottery St. Andrew's C. of E. (Controlled) Primary School,10,10,All On Time Criteria 2 & 4.Plus Criteria 5 up to a distance of 0.928 miles
2009,South,Snitterfield (Community) Primary School,15,9,All Offered including Unplaced Applicants 
2009,South,St. Gregory's Catholic (Aided) Primary School,30,30,Places Allocated According to Schools Criteria. Contact School for Details.
2009,South,"St Mary's Catholic (Aided) Primary School, Henley",10,5,All Offered
2009,South,"St Mary's Catholic (Aided) Primary School, Studley",30,30,Places Allocated According to Schools Criteria. Contact School for Details
2009,South,St. Nicholas C. of E. (Controlled) Primary School,60,44,All Offered including Unplaced Applicants
2009,South,Stratford-upon-Avon (Community) Primary School,30,30,"All On Time Criteria 2, 4 & 5 up to a distance of 3.997 miles"
2009,South,Studley Community (Community) Infant School],60,60, All On Time Applicants. Plus Late Criteria 2.
2009,South,Tanworth-in-Arden C. of E. (Aided) Primary School,30,30,Places Allocated According to Schools Criteria. Contact School for Details.
2009,South,Temple Grafton C. of E. (Aided) Primary School,15,13,All Offered
2009,South,Temple Herdewyke (Community) Primary School,12,12, All On Time. Plus Late Criteria 4.
2009,South,Thomas Jolyffe (Community) Primary School,60,60, All Offered including Unplaced Applicants
2009,South,Tysoe C. of E. (Controlled) Primary School,30,30,"All On Time Criteria 2, 4, 5 & 7 up to a distance of 5.398 miles"
2009,South,Welford-on-Avon (Community) Primary School,28,28,"All On Time Criteria 2,4 & 5. Plus Criteria 7 up to a distance of 3.479 miles"
2009,South,Wellesbourne C. of E. (Controlled) Primary School,60,40, All Offered including Unplaced Applicants
2009,South,The Willows C. of E. (Controlled) Primary School,45,45,"All On Time Criteria 2,4,& 5. Plus Criteria 7 up to a distance of 1.516 miles"
2009,South,Wilmcote C. of E. (Aided) Primary School,16,10,All Offered
2009,South,Wolverton (Foundation) Primary School,15,15,Places Allocated According to Schools Criteria. Contact School for Details
2009,South,Wootton Wawen C. of E. (Controlled) Primary School,24,24,"All On Time Criteria 2, 4,& 5. Plus Criteria 7 up to a distance of 3.115 miles"
2009,North,The Coleshill School - a Maths and Computing College,180,166,All Applicants Offered. 
2009,North,Kingsbury School A Specialist Science and Mathematics College,126,126,"All On Time Applicants in criteria 1, 2, 3, 4 and 5 to a distance of 3.739"
2009,North,Polesworth International Language College,200,224,"All On Time Applicants in criteria 1, 2, 3, 4 and 5 to a distance of 2.419"
2009,North,Queen Elizabeth School,163,129,All Applicants Offered. 
2009,Nun & Bed,Alderman Smith School and Sports College,240,193,All Applicants Offered.
2009,Nun & Bed,Ash Green School,170,136,All Applicants Offered. 
2009,Nun & Bed,Etone Community School and Technology College,150,150,"All On Time Applicants in criteria 1, 2, 3, 4 and 5 to a distance of 0.898"
2009,Nun & Bed,George Eliot Community School A Business and Enterprise College,190,132,All Applicants Offered. 
2009,Nun & Bed,Hartshill School,210,207,All Applicants Offered. 
2009,Nun & Bed,Higham Lane School A Business and Enterprise College,238,238,"All On Time Applicants in criteria 1, 2, 3, 4 and 5 to a distance of 1.791"
2009,Nun & Bed,Manor Park Community School,150,71,All Applicants Offered. 
2009,Nun & Bed,Nicholas Chamberlaine Technology College,300,288,All Applicants Offered. 
2009,Nun & Bed,St. Thomas More Catholic School and Technology College,156,156,Places Allocated according to Schools Criteria. Contact School for details.
2009,East,Ashlawn School (Non-Selective),226,226,"All On Time Applicants in criteria 1, 2, 3, 4 and 5 to a distance of 1.569"
2009,East,The Avon Valley School and Performing Arts College,220,220,"All On Time Applicants in criteria 1, 2, 3, 4 and 5 to a distance of 1.341"
2009,East,Bilton School a Maths and Computing College,285,218,All Applicants Offered. 
2009,East,Harris School,157,182,Places Allocated according to Schools Criteria. Contact School for details.
2009,Central,Aylesford School and Language College,206,197,All Applicants Offered. 
2009,Central,Campion School,155,116,All Applicants Offered. 
2009,Central,Kenilworth School and Sports College,270,270,"All On Time Applicants in criteria 1, 2, 3, 4 and 5 to a distance of 2.935"
2009,Central,Myton School,266,289,"All On Time Applicants in criteria 1, 2, 3, and 4. "
2009,Central,North Leamington Community School and Arts College,285,186,All Applicants Offered. 
2009,Central,Southam College,200,210,"All On Time Applicants in criteria 1, 2, 3, 4 and 5 to a distance of 9.580"
2009,Central,The Trinity Catholic School A Specialist and Technology College,210,210,Places Allocated according to Schools Criteria. Contact School for details.
2009,South,Alcester High School Technology College,174,174,All Applicants Offered.  
2009,South,Henley-in-Arden High School A Specialist School for the Performing Arts,123,123,"All On Time Applicants in criteria 1, 2, 3, 4 and 5 to a distance of 5.405"
2009,South,Kineton High School A Specialist Sports College,185,178,All Applicants Offered. 
2009,South,Shipston High School A Specialist Technology College,77,93,All Applicants Offered  
2009,South,St. Benedict's Catholic High School,106,106,Places Allocated according to Schools Criteria. Contact School for details.
2009,South,Stratford-Upon-Avon High School A Maths and Computing Specialist School,265,265,"All On Time Applicants in criteria 1, 2, 3, 4 and 5 to a distance of 7.465"
2009,South,Studley High School ,150,150,All Applicants Offered. 
