FID,ESTAB,SCH_NAME,ADDRESS_1,ADDRESS_2,ADDRESS_3,POSTCODE,SCH_TYPE,EDUC_AREA,UPRN,LATTIUDE,LONGITUDE
,1000,Atherstone Early Years Centre,RATCLIFFE ROAD,,ATHERSTONE,CV9 1LF,Nursery,North Warwickshire,2016,52.5786677,-1.5420408
,1001,Bedworth Early Years Centre and Nursery,HAZEL GROVE,,BEDWORTH,CV129DA,Nursery,Nuneaton & Bedworth,1008,52.4786839,-1.4594918
,1002,Bedworth Heath Nursery School,GLEBE AVENUE,,BEDWORTH,CV120DP,Nursery,Nuneaton & Bedworth,1021,52.4734553,-1.4970235
,1003,Whitnash Nursery School,NURSERY LANE,WHITNASH,LEAMINGTON SPA,CV312PW,Nursery,Central,5092,52.2747780,-1.5245999
,1020,Kenilworth Children's Centre and Nursery School,BERTIE ROAD,,KENILWORTH,CV8 1JP,Nursery,Central,5034,52.3425248,-1.5755131
,1022,Warwick Children's Centre and Nursery School,COVENTRY ROAD,,WARWICK,CV344LJ,Nursery,Central,5231,52.2848663,-1.5819716
,1041,Stockingford Early Years Centre,ST. PAUL'S ROAD,STOCKINGFORD,NUNEATON,CV108HW,Nursery,Nuneaton & Bedworth,6015,52.5190190,-1.5039607
,1105,Teacher and Learning Centre,POUND LANE,LILLINGTON,LEAMINGTON SPA,CV327RT,PRU,Central,5102,52.2958284,-1.5415451
,2001,Nursery Hill Primary School,ANSLEY COMMON,,NUNEATON,CV100PY,Primary,North Warwickshire,2001,52.5397303,-1.5415021
,2002,Gun Hill Infant School,GUN HILL,NEW ARLEY,COVENTRY,CV7 8HB,Infant,North Warwickshire,2005,52.5045522,-1.5676939
,2004,Arden Hill Infant School,SOUTHLANDS,,ATHERSTONE,CV9 1DZ,Infant,North Warwickshire,2013,52.5735226,-1.5436289
,2014,Bishops Itchington Primary School,LADBROKE ROAD,BISHOPS ITCHINGTON,SOUTHAM,CV472RN,Primary,Central,4035,52.2171048,-1.4292396
,2017,Claverdon Primary School,LANGLEY ROAD,CLAVERDON,WARWICK,CV358QA,Primary,Southern,4064,52.2798296,-1.7178815
,2018,Dordon Community Primary School,ROMAN WAY,DORDON,TAMWORTH,B78 1PJ,Primary,North Warwickshire,2106,52.6041372,-1.6157667
,2021,Wheelwright Lane Primary School,WHEELWRIGHT LANE,ASH GREEN,COVENTRY,CV7 9HN,Primary,Nuneaton & Bedworth,1016,52.4551795,-1.5058111
,2024,Great Alne Primary School,SCHOOL ROAD,GREAT ALNE,ALCESTER,B49 6HQ,Primary,Southern,4079,52.2302851,-1.8382399
,2028,Michael Drayton Junior School,THE WOODLANDS,HARTSHILL,NUNEATON,CV100SZ,Junior,North Warwickshire,2125,52.5425930,-1.5220087
,2029,Nathaniel Newton Infant School,VICTORIA ROAD,CHAPEL END,NUNEATON,CV100LS,Infant,North Warwickshire,2128,52.5397188,-1.5204328
,2031,Henley-In-Arden Primary School,ARDEN ROAD,,HENLEY-IN-ARDEN,B95 5LT,Primary,Southern,4092,52.2913675,-1.7738153
,2032,Hurley Primary School,HEANLEY LANE,HURLEY,ATHERSTONE,CV9 2HY,Primary,North Warwickshire,2140,52.5607485,-1.6374464
,2043,Quinton Primary School,LOWER QUINTON,,STRATFORD-UPON-AVON,CV378SA,Primary,Southern,4144,52.1229395,-1.7421252
,2046,Snitterfield Primary School,SCHOOL ROAD,SNITTERFIELD,STRATFORD-UPON-AVON,CV370JL,Primary,Southern,4168,52.2369914,-1.6894661
,2049,Stockton Primary School,SCHOOL STREET,STOCKTON,RUGBY,CV478JE,Primary,Central,4206,52.2697294,-1.3614319
,2050,Stratford-upon-Avon Primary School,BROAD STREET,,STRATFORD-UPON-AVON,CV376HN,Primary,Southern,4229,52.1895610,-1.7118992
,2052,Thomas Jolyffe Primary School,CLOPTON ROAD,,STRATFORD-UPON-AVON,CV376TE,Primary,Southern,4225,52.2020759,-1.7083506
,2053,Bridge Town Primary School,BYRON ROAD,,STRATFORD-UPON-AVON,CV377JP,Primary,Southern,4228,52.1852558,-1.6945214
,2055,Studley Infant School,HIGH STREET,,STUDLEY,B80 7HJ,Infant,Southern,4263,52.2726045,-1.8960333
,2058,Welford-On-Avon Primary School,HEADLAND ROAD,WELFORD-ON-AVON,STRATFORD-UPON-AVON,CV378ER,Primary,Southern,4298,52.1659335,-1.7881062
,2063,Wood End Primary School,WOOD STREET,WOOD END,ATHERSTONE,CV9 2QL,Primary,North Warwickshire,2139,52.5796095,-1.6464406
,2064,Lighthorne Heath Primary School,LIGHTHORNE HEATH,,LEAMINGTON SPA,CV339TW,Primary,Southern,4077,52.2007619,-1.4905513
,2103,Chilvers Coton Community Infant School,FITTON STREET,,NUNEATON,CV115RB,Infant,Nuneaton & Bedworth,1153,52.5174563,-1.4730901
,2634,Goodyers End Primary School,BOWLING GREEN LANE,,BEDWORTH,CV120HP,Primary,Nuneaton & Bedworth,1247,52.4695266,-1.4949043
,2635,Exhall Cedars Infant School,TRENANCE ROAD,EXHALL,COVENTRY,CV7 9FJ,Infant,Nuneaton & Bedworth,1015,52.4691779,-1.4787598
,2636,Park Lane Primary School,PARK LANE,,NUNEATON,CV108NL,Primary,Nuneaton & Bedworth,1145,52.5178848,-1.5300578
,2637,Shrubland Street Community Primary School,SHRUBLAND STREET,,LEAMINGTON SPA,CV312AR,Primary,Central,5096,52.2789988,-1.5279260
,2638,Kingsway Community Primary School,BAKER AVENUE,,LEAMINGTON SPA,CV313HB,Primary,Central,5087,52.2785001,-1.5382207
,2639,Acorns Primary School,LONG COMPTON,,SHIPSTON-ON-STOUR,CV365LA,Primary,Southern,4125,51.9907642,-1.5809855
,2640,Camp Hill Primary School,HOLLY STITCHES ROAD,,NUNEATON,CV109QA,Primary,Nuneaton & Bedworth,1115,52.5325385,-1.4972337
,2641,St. Michael's C.Of E. Primary School,HAZEL GROVE,,BEDWORTH,CV129DA,Primary,Nuneaton & Bedworth,1009,52.4819864,-1.4601876
,2642,Woodside C.Of E. Primary School,MAYPOLE LANE,BADDESLEY ENSOR,ATHERSTONE,CV9 2BS,Primary,North Warwickshire,2053,52.5825557,-1.5951163
,3002,Alveston C.Of E. Primary School,KNIGHT'S LANE,TIDDINGTON,STRATFORD-UPON-AVON,CV377BZ,Primary,Southern,4224,52.1956278,-1.6765140
,3007,Austrey C.Of E. Primary School,ST. NICHOLAS CLOSE,AUSTREY,ATHERSTONE,CV9 3EQ,Primary,North Warwickshire,2050,52.6569747,-1.5650251
,3011,Bidford-On-Avon C.Of E. Primary School,BRAMLEY WAY,BIDFORD-ON-AVON,ALCESTER,B50 4QG,Primary,Southern,4376,52.1670568,-1.8602682
,3014,Brailes C.Of E. Primary School,LOWER BRAILES,,BANBURY,OX155AP,Primary,Southern,4057,52.0518333,-1.5503592
,3015,St. James C.Of E. Junior School,BARBRIDGE ROAD,BULKINGTON,NUNEATON,CV129PF,Junior,Nuneaton & Bedworth,1075,52.4783711,-1.4236728
,3021,Coughton C.Of E. Primary School,COUGHTON LANE,COUGHTON,ALCESTER,B49 5HN,Primary,Southern,4067,52.2403641,-1.8850517
,3024,Ettington C.Of E. Primary School,CHURCHILL CLOSE,ETTINGTON,STRATFORD-UPON-AVON,CV377SP,Primary,Southern,4069,52.1384265,-1.6070862
,3031,Hampton Lucy C.Of E. Primary School,CHURCH STREET,HAMPTON LUCY,WARWICK,CV358BE,Primary,Southern,4100,52.2110056,-1.6261456
,3032,Harbury C.Of E. Primary School,MILL STREET,,HARBURY,CV339HR,Primary,Central,4083,52.2361486,-1.4582970
,3035,Ilmington C.Of E. Primary School,BACK STREET,ILMINGTON,SHIPSTON-ON-STOUR,CV364LJ,Primary,Southern,4105,52.0910557,-1.6954709
,3040,Loxley C.Of E. Community Primary School,LOXLEY,,WARWICK,CV359JT,Primary,Southern,4131,52.1710983,-1.6265676
,3041,Mappleborough Green C.Of E. Primary School,HENLEY ROAD,MAPPLEBOROUGH GREEN,STUDLEY,B80 7DR,Primary,Southern,4271,52.2985669,-1.8758539
,3047,Newton Regis C.Of E. Primary School,AUSTREY LANE,NEWTON REGIS,TAMWORTH,B79 0NL,Primary,North Warwickshire,2157,52.6649027,-1.5874215
,3056,Salford Priors C.Of E. Primary School,SCHOOL ROAD,SALFORD PRIORS,EVESHAM,WR118XD,Primary,Southern,4158,52.1618883,-1.8961445
,3057,Shottery St. Andrew's C.Of E. Primary School,HATHAWAY LANE,SHOTTERY,STRATFORD-UPON-AVON,CV379BL,Primary,Southern,4231,52.1895279,-1.7282974
,3066,Temple Grafton C.Of E. Primary School,TEMPLE GRAFTON,,ALCESTER,B49 6NU,Primary,Southern,4284,52.1912518,-1.8215293
,3068,Tysoe C.Of E. Primary School,SADDLETON STREET,TYSOE,WARWICK,CV350SH,Primary,Southern,4294,52.0970613,-1.5044912
,3072,Warton Nethersole's C.Of E. Primary School,MAYPOLE ROAD,WARTON,TAMWORTH,B79 0HP,Primary,North Warwickshire,2166,52.6296387,-1.5805284
,3073,Wellesbourne C.Of E. Primary School,MOUNTFORD CLOSE,WELLESBOURNE,WARWICK,CV359QG,Primary,Southern,4302,52.1967923,-1.5884597
,3074,Wootton Wawen C.Of E. Primary School,ALCESTER ROAD,WOOTTON WAWEN,SOLIHULL,B95 6AY,Primary,Southern,4314,52.2669668,-1.7828486
,3101,"All Saints C.Of E. Primary School, Nuneaton",COVENTRY ROAD,,NUNEATON,CV107AD,Primary,Nuneaton & Bedworth,1142,52.5088325,-1.4665334
,3103,Abbey C.Of E. Infant School,ASTON ROAD,,NUNEATON,CV115EL,Infant,Nuneaton & Bedworth,1141,52.5284894,-1.4756704
,3106,"St. Paul's C.Of E. Primary School, Nuneaton",WICLIF WAY,STOCKINGFORD,NUNEATON,CV108NH,Primary,Nuneaton & Bedworth,1108,52.5184557,-1.5111883
,3141,Bishops Tachbrook C.Of E. Primary School,KINGSLEY ROAD,BISHOPS TACHBROOK,LEAMINGTON SPA,CV339RY,Primary,Central,5006,52.2470323,-1.5471304
,3143,Burton Green C.Of E. Primary School,HOB LANE,BURTON GREEN,KENILWORTH,CV8 1QB,Primary,Central,5036,52.3756608,-1.6088639
,3144,Cubbington C.Of E. Primary School,CHURCH HILL,CUBBINGTON,LEAMINGTON SPA,CV327JY,Primary,Central,5015,52.3116449,-1.4958221
,3146,"St. Nicholas C.Of E. Primary School, Kenilworth",THE BLUNDELLS,,KENILWORTH,CV8 2PE,Primary,Central,5032,52.3464807,-1.5755633
,3147,Lapworth C.Of E. Primary School,STATION LANE,LAPWORTH,SOLIHULL,B94 6LT,Primary,Central,5066,52.3388933,-1.7245660
,3152,Radford Semele C.Of E. Primary School,SCHOOL LANE,RADFORD SEMELE,LEAMINGTON SPA,CV311TQ,Primary,Central,5169,52.2775569,-1.4987151
,3154,All Saints C.Of E. Junior School,NELSON AVENUE,,WARWICK,CV345LY,Junior,Central,5230,52.2916002,-1.5719824
,3157,St. Margaret's C.Of E. Junior School,COPPICE ROAD,WHITNASH,LEAMINGTON SPA,CV312JF,Junior,Central,5289,52.2650187,-1.5234147
,3177,Clifton-Upon-Dunsmore C.Of E. Primary School,STATION ROAD,CLIFTON-UPON-DUNSMORE,RUGBY,CV230BT,Primary,Eastern,3016,52.3825633,-1.2253895
,3180,Leamington Hastings C.Of E. Infant School,BIRDINGBURY ROAD,HILL,RUGBY,CV238EA,Infant,Eastern,3042,52.2995987,-1.3375248
,3192,Wolston St. Margaret's C.Of E. Primary School,MAIN STREET,WOLSTON,COVENTRY,CV8 3HH,Primary,Eastern,3223,52.3772353,-1.3973135
,3193,Wolvey C.Of E. Primary School,BULKINGTON ROAD,WOLVEY,HINCKLEY,LE103LA,Primary,Nuneaton & Bedworth,3229,52.4861553,-1.3738697
,3200,Queen's C.Of E. Junior School,BENTLEY ROAD,,NUNEATON,CV115LR,Junior,Nuneaton & Bedworth,1143,52.5223309,-1.4817127
,3204,The Willows C.Of E. Primary School,THE WILLOWS NORTH,,STRATFORD-UPON-AVON,CV379QN,Primary,Southern,4219,52.1924478,-1.7197364
,3205,Bilton C.Of E. Junior School,PLANTAGENET DRIVE,,RUGBY,CV226LB,Junior,Eastern,3083,52.3522304,-1.2824450
,3206,St. Oswald's C.Of E. Primary School,ADDISON ROAD,,RUGBY,CV227DJ,Primary,Eastern,3094,52.3719132,-1.2829488
,3207,Shustoke C.Of E. Primary School,FORGE ROAD,SHUSTOKE,COLESHILL,B46 2AU,Primary,North Warwickshire,2177,52.5137214,-1.6614688
,3209,The Nethersole C.Of E. Primary School,HIGH STREET,POLESWORTH,TAMWORTH,B78 1DZ,Primary,North Warwickshire,2164,52.6206213,-1.6065677
,3210,The Ferncumbe C.Of E. Primary School,THE GREEN,HATTON,WARWICK,CV357EX,Primary,Central,5021,52.3047488,-1.6591622
,3211,Long Itchington Primary School,STOCKTON ROAD,LONG ITCHINGTON,RUGBY,CV479QP,Primary,Central,4129,52.2808777,-1.3852087
,3212,Provost Williams C.Of E. Primary School,SODENS AVENUE,RYTON-ON-DUNSMORE,COVENTRY,CV8 3FF,Primary,Eastern,3204,52.3641827,-1.4395951
,3213,St. Matthew's Bloxam C.Of E. Primary School,WEBB ELLIS ROAD,,RUGBY,CV227AU,Primary,Eastern,3078,52.3697561,-1.2742004
,3214,Newbold And Tredington C.Of E. Primary School,MANOR FARM ROAD,TREDINGTON,SHIPSTON-ON-STOUR,CV364NZ,Primary,Southern,4285,52.0890765,-1.6290473
,3215,Bournebrook C.Of E. Primary School,COVENTRY ROAD,FILLONGLEY,COVENTRY,CV7 8ET,Primary,North Warwickshire,2115,52.4823819,-1.5875837
,3216,The Dassett C.Of E. Primary School,MEMORIAL ROAD,FENNY COMPTON,SOUTHAM,CV472XU,Primary,Southern,4073,52.1671773,-1.3908115
,3301,All Saints C.Of E. Infant School,BULKINGTON ROAD,,BEDWORTH,CV129DG,Infant,Nuneaton & Bedworth,1028,52.4783464,-1.4663425
,3302,Canon Maggs C.Of E. Junior School,DERWENT ROAD,,BEDWORTH,CV128RT,Junior,Nuneaton & Bedworth,1023,52.4777899,-1.4786581
,3308,Kineton C.Of E. (Voluntary Aided) Primary School,KING JOHN'S ROAD,KINETON,WARWICK,CV350HS,Primary,Southern,4110,52.1579465,-1.5133904
,2107,Galley Common Infant School,PLOUGH HILL ROAD,GALLEY COMMON,NUNEATON,CV109NZ,Infant,Nuneaton & Bedworth,1144,52.5275243,-1.5328883
,2120,Stockingford Junior School,GROVE ROAD,STOCKINGFORD,NUNEATON,CV108JY,Junior,Nuneaton & Bedworth,1121,52.5180382,-1.5058876
,2121,Stockingford Infant School,CROSS STREET,,NUNEATON,CV108JH,Infant,Nuneaton & Bedworth,1120,52.5186877,-1.5064403
,2123,Whitestone Infant School,MAGYAR CRESCENT,,NUNEATON,CV114SQ,Infant,Nuneaton & Bedworth,1125,52.5033609,-1.4400082
,2307,Thorns Community Infant School,BLACKTHORN ROAD,,KENILWORTH,CV8 2DS,Infant,Central,5033,52.3414182,-1.5678323
,2308,Clinton Primary School,CAESAR ROAD,,KENILWORTH,CV8 1DL,Primary,Central,5037,52.3386197,-1.5872628
,2309,Park Hill Junior School,PARKFIELD DRIVE,,KENILWORTH,CV8 2JJ,Junior,Central,5030,52.3490141,-1.5602859
,2312,Clapham Terrace Community Primary School,CLAPHAM TERRACE,,LEAMINGTON SPA,CV311HZ,Primary,Central,5101,52.2824108,-1.5245915
,2315,Telford Junior School,TELFORD AVENUE,LILLINGTON,LEAMINGTON SPA,CV327HP,Junior,Central,5086,52.3112784,-1.5178579
,2322,Westgate Primary School,BOWLING GREEN STREET,,WARWICK,CV344DD,Primary,Central,5239,52.2802436,-1.5917919
,2324,Whitnash Primary School,LANGLEY ROAD,WHITNASH,LEAMINGTON SPA,CV312EX,Primary,Central,5291,52.2721428,-1.5265918
,2325,Newburgh Primary School,KIPLING AVENUE,,WARWICK,CV346LD,Primary,Central,5226,52.2723738,-1.6013754
,2326,Telford Infant School,KELVIN ROAD,LILLINGTON,LEAMINGTON SPA,CV327TE,Infant,Central,5085,52.3116986,-1.5172813
,2327,Briar Hill Infant School,COPPICE ROAD,WHITNASH,LEAMINGTON SPA,CV312JF,Infant,Central,5290,52.2654311,-1.5231319
,2329,Budbrooke Primary School,STYLES CLOSE,HAMPTON MAGNA,WARWICK,CV358TP,Primary,Central,5009,52.2827527,-1.6217606
,2330,Brookhurst Primary School,ULLSWATER AVENUE,,LEAMINGTON SPA,CV326NH,Primary,Central,5100,52.2950071,-1.5548381
,2332,Emscote Infant School,ALL SAINTS' ROAD,,WARWICK,CV345NH,Infant,Central,5229,52.2885085,-1.5673061
,2405,Long Lawford Primary School,HOLBROOK ROAD,LONG LAWFORD,RUGBY,CV239AL,Primary,Eastern,3044,52.3807970,-1.3027264
,2410,Abbots Farm Infant School,ABBOTTS WAY,,RUGBY,CV214AP,Infant,Eastern,3099,52.3664566,-1.2301212
,2415,Eastlands Primary School,LANSDOWNE PLACE,,RUGBY,CV213RY,Primary,Eastern,3968,52.3690216,-1.2388744
,2417,Northlands Primary School,PINDER'S LANE,,RUGBY,CV212SS,Primary,Eastern,3105,52.3763087,-1.2566121
,2419,Oakfield Primary School,OAKFIELD ROAD,,RUGBY,CV226AU,Primary,Eastern,3085,52.3675566,-1.2703151
,2420,Bilton Infant School,MAGNET LANE,BILTON,RUGBY,CV227NH,Infant,Eastern,3095,52.3580297,-1.2914845
,2421,Abbots Farm Junior School,ABBOTTS WAY,,RUGBY,CV214AP,Junior,Eastern,3100,52.3659007,-1.2289706
,2423,Bawnmore Infant School,BAWNMORE ROAD,,RUGBY,CV226JS,Infant,Eastern,3104,52.3538567,-1.2808183
,2424,Henry Hinde Infant School,GRENVILLE CLOSE,BILTON,RUGBY,CV227JQ,Infant,Eastern,3079,52.3648900,-1.2946057
,2502,Curdworth Primary School,FARTHING LANE,CURDWORTH,SUTTON COLDFIELD,B76 9HF,Primary,North Warwickshire,2104,52.5326052,-1.7338679
,2569,High Meadow Infant School,NORTON ROAD,COLESHILL,BIRMINGHAM,B46 1ES,Infant,North Warwickshire,2065,52.5064543,-1.7111748
,2571,St. Giles Junior School,HAYES LANE,EXHALL,COVENTRY,CV7 9NS,Junior,Nuneaton & Bedworth,1029,52.4685726,-1.4883794
,2577,Oakfield Junior School,SOUTHLANDS,,ATHERSTONE,CV9 1EH,Junior,North Warwickshire,2012,52.5728067,-1.5421461
,2581,Chetwynd Junior School,CAROLINE CLOSE,GIPSY LANE,NUNEATON,CV114SE,Junior,Nuneaton & Bedworth,1146,52.5004016,-1.4415631
,2585,Glendale Infant School,SKYE CLOSE,,NUNEATON,CV107LW,Infant,Nuneaton & Bedworth,1152,52.5136508,-1.4888731
,2588,Henry Hinde Junior School,CORNWALLIS ROAD,BILTON,RUGBY,CV227HN,Junior,Eastern,3114,52.3679641,-1.2975236
