FID,ESTAB,SCH_NAME,ADDRESS_1,ADDRESS_2,ADDRESS_3,POSTCODE,SCH_TYPE,EDUC_AREA,UPRN,LATTIUDE,LONGITUDE
,2590,Boughton Leigh Junior School,WETHERELL WAY,HOLLOWELL WAY,RUGBY,CV211LT,Junior,Eastern,3070,52.3898470,-1.2450848
,2594,Herbert Fowler Junior School,ANSLEY LANE,ARLEY,COVENTRY,CV7 8NU,Junior,North Warwickshire,2006,52.5137023,-1.5797167
,2598,Boughton Leigh Infant School,WETHERELL WAY,HOLLOWELL WAY,RUGBY,CV211LT,Infant,Eastern,3071,52.3901928,-1.2443295
,2601,Croft Junior School,NORTHUMBERLAND AVENUE,STOCKINGFORD,NUNEATON,CV108ER,Junior,Nuneaton & Bedworth,1107,52.5186650,-1.4925434
,2603,Bishopton Primary School,DRAYTON AVENUE,,STRATFORD-UPON-AVON,CV379PB,Primary,Southern,4223,52.1992649,-1.7324227
,2605,Priors Field Primary School,CLINTON LANE,,KENILWORTH,CV8 1BA,Primary,Central,5027,52.3550709,-1.5948034
,2606,Milverton Primary School,GREATHEED ROAD,,LEAMINGTON SPA,CV326ES,Primary,Central,5073,52.2955871,-1.5419288
,2610,Temple Herdewyke Primary School,FALKLAND PLACE,TEMPLE HERDEWYKE,SOUTHAM,CV472UD,Primary,Southern,4028,52.1656000,-1.4427935
,2613,Keresley Newland Primary School,GROVE LANE,KERESLEY END,COVENTRY,CV7 8JZ,Primary,Nuneaton & Bedworth,1081,52.4639228,-1.5358869
,2614,Race Leys Infant School,HURST ROAD,,BEDWORTH,CV128AD,Infant,Nuneaton & Bedworth,1018,52.4835653,-1.4754239
,2615,Race Leys Junior School,BARTON ROAD,,BEDWORTH,CV128HG,Junior,Nuneaton & Bedworth,1019,52.4851629,-1.4768628
,2616,Brownsover Community School,WEBB DRIVE,BROWNSOVER,RUGBY,CV230UP,Infant,Eastern,3233,52.3945191,-1.2404347
,2617,Racemeadow Primary School,RATCLIFFE ROAD,,ATHERSTONE,CV9 1LT,Primary,North Warwickshire,2014,52.5799920,-1.5381310
,2618,Water Orton Primary School,ATTLEBOROUGH  LANE,WATER ORTON,BIRMINGHAM,B46 1SB,Primary,North Warwickshire,2208,52.5136542,-1.7418951
,2619,Birchwood Primary School,BIRCHWOOD AVENUE,DORDON,TAMWORTH,B78 1QU,Primary,North Warwickshire,2209,52.6096907,-1.6206653
,2620,St. John's Primary School,MORTIMER ROAD,,KENILWORTH,CV8 1FS,Primary,Central,5039,52.3359977,-1.5804921
,2621,Lillington Nursery and  Primary School,CUBBINGTON ROAD,LILLINGTON,LEAMINGTON SPA,CV327AG,Primary,Central,5340,52.3017206,-1.5220092
,2622,Sydenham Primary School,CALDER WALK,SYDENHAM FARM ESTATE,LEAMINGTON SPA,CV311SA,Primary,Central,5089,52.2786847,-1.5125683
,2623,Coten End Primary School,COTEN END,,WARWICK,CV344NP,Primary,Central,5339,52.2839004,-1.5758239
,2624,Southam Primary School,ST. JAMES ROAD,,SOUTHAM,CV470QB,Primary,Central,4176,52.2557914,-1.3915619
,2625,Paddox Primary School,FAREHAM AVENUE,,RUGBY,CV225HS,Primary,Eastern,3262,52.3607358,-1.2366084
,2626,Binley Woods Primary School,COOMBE DRIVE,,BINLEY WOODS,CV3 2QU,Primary,Eastern,3008,52.3910565,-1.4104241
,2627,Newbold Riverside Primary School,NEWBOLD ROAD,,RUGBY,CV211EH,Primary,Eastern,3052,52.3863127,-1.2765591
,2628,Hillmorton Primary School,WATTS LANE,HILLMORTON,RUGBY,CV214PE,Primary,Eastern,3091,52.3595843,-1.2118263
,2629,Wembrook Primary School,AVENUE ROAD,,NUNEATON,CV114LU,Primary,Nuneaton & Bedworth,1131,52.5140983,-1.4640383
,2630,Arden Forest Infant School,WESTON LANE,BULKINGTON,NUNEATON,CV129RT,Infant,Nuneaton & Bedworth,1076,52.4807727,-1.4332419
,2631,Milby Primary School,MILBY DRIVE,,NUNEATON,CV116JS,Primary,Nuneaton & Bedworth,1248,52.5412662,-1.4464711
,2632,Weddington Primary School,WINCHESTER AVENUE,,NUNEATON,CV100DN,Primary,Nuneaton & Bedworth,1250,52.5367346,-1.4599739
,2633,Newdigate Primary School,ANDERTON ROAD,,BEDWORTH,CV120HA,Primary,Nuneaton & Bedworth,1249,52.4743445,-1.5096893
,4601,King Edward VI School,CHURCH STREET,,STRATFORD-UPON-AVON,CV376HB,Secondary,Southern,4227,52.1904057,-1.7080758
,4620,Lawrence Sheriff School,CLIFTON ROAD,,RUGBY,CV213AG,Secondary,Eastern,3112,52.3709675,-1.2550273
,4730,St. Benedict's Catholic High School,KINWARTON ROAD,,ALCESTER,B49 6PX,Secondary,Southern,4009,52.2176606,-1.8652621
,4752,"Trinity Catholic School, A Specialist Arts and Technology College",GUY'S CLIFFE AVENUE,,LEAMINGTON SPA,CV326NB,Secondary,Central,5094,52.2959581,-1.5519253
,4802,Harris School,HARRIS DRIVE,OVERSLADE LANE,RUGBY,CV226EA,Secondary,Eastern,3074,52.3628594,-1.2710826
,4803,St. Thomas More Catholic School and Technology College,GREENMOOR ROAD,,NUNEATON,CV107EX,Secondary,Nuneaton & Bedworth,1140,52.5168810,-1.4812610
,5200,Haselor School,HASELOR,,ALCESTER,B49 6LU,Primary,Southern,4086,52.2185710,-1.8257966
,5201,Wolverton Primary School,WOLVERTON FIELDS,NORTON LINDSEY,WARWICK,CV358JN,Primary,Southern,4316,52.2675023,-1.6818238
,5202,Middlemarch School,COLLEGE STREET,,NUNEATON,CV107BQ,Junior,Nuneaton & Bedworth,1119,52.5111151,-1.4723702
,5203,Dunnington C Of E Primary School,DUNNINGTON,,ALCESTER,B49 5NT,Primary,Southern,4159,52.1813664,-1.9018470
,5204,Dunchurch Infant School,SCHOOL STREET,DUNCHURCH,RUGBY,CV226PA,Infant,Eastern,3033,52.3372236,-1.2940771
,5205,Moreton Morrell C Of E Primary School,MORETON MORRELL,,WARWICK,CV359AN,Primary,Southern,4135,52.1997902,-1.5454449
,5206,Shipston Primary School,STATION ROAD,,SHIPSTON-ON-STOUR,CV364BT,Primary,Southern,4193,52.0664503,-1.6272069
,5207,Woodloes Primary School,DEANSWAY,WOODLOES PARK,WARWICK,CV345DF,Primary,Central,5228,52.2938990,-1.5889393
,5400,The Avon Valley School and Performing Arts College,NEWBOLD ROAD,,RUGBY,CV211EH,Secondary,Eastern,3051,52.3846897,-1.2743083
,5401,Ash Green School and Arts College,ASH GREEN LANE,EXHALL,COVENTRY,CV7 9AH,Secondary,Nuneaton & Bedworth,1017,52.4618064,-1.5082537
,5402,Hartshill School,CHURCH ROAD,HARTSHILL,NUNEATON,CV100NA,Secondary,North Warwickshire,2124,52.5405235,-1.5193477
,5403,"Myton School, A Specialist Science College and Training School",MYTON ROAD,,WARWICK,CV346PJ,Secondary,Central,5233,52.2800787,-1.5657171
,5404,Queen Elizabeth School and Sports College,WITHERLEY ROAD,,ATHERSTONE,CV9 1LZ,Secondary,North Warwickshire,2011,52.5742823,-1.5332625
,5406,Rugby High School,LONGROOD ROAD,BILTON,RUGBY,CV227RE,Secondary,Eastern,3082,52.3525489,-1.2860516
,5407,Alcester Grammar School,BIRMINGHAM ROAD,,ALCESTER,B49 5ED,Secondary,Southern,4005,52.2182291,-1.8754187
,5408,"Studley High School, Humanities and Music College",CROOKS LANE,,STUDLEY,B80 7QX,Secondary,Southern,4266,52.2690103,-1.8982251
,5409,The George Eliot School,RAVELOE DRIVE,CALDWELL,NUNEATON,CV114QP,Secondary,Nuneaton & Bedworth,1110,52.5084268,-1.4583758
,7000,Exhall Grange School and Science College,EASTER WAY,ASH GREEN,COVENTRY,CV7 9HP,Special,Nuneaton & Bedworth,1014,52.4554517,-1.5085746
,7001,River House School,STRATFORD ROAD,,HENLEY-IN-ARDEN,B95 6AD,Special,Southern,4090,52.2857427,-1.7802208
,7002,Oak Wood Primary School,MORRIS DRIVE,,NUNEATON,CV114QH,Special,Nuneaton & Bedworth,1275,52.5101850,-1.4594888
,7023,Brooke School,OVERSLADE LANE,,RUGBY,CV226DY,Special,Eastern,3073,52.3611464,-1.2746939
,7028,Ridgeway School,MONTAGUE ROAD,,WARWICK,CV345LW,Special,Central,5232,52.2921636,-1.5761409
,7030,Round Oak School And Support Service,BRITTAIN LANE,,WARWICK,CV346DX,Special,Central,5097,52.2801611,-1.5588271
,7044,Welcombe Hills School,BLUE CAP ROAD,,STRATFORD-UPON-AVON,CV376TQ,Special,Southern,4226,52.2030508,-1.7063249
,7046,Oak Wood Secondary School,MORRIS DRIVE,,NUNEATON,CV114QH,Special,Nuneaton & Bedworth,1276,52.5100952,-1.4595046
,7047,Woodlands School,PACKINGTON LANE,COLESHILL,BIRMINGHAM,B46 3JE,Special,North Warwickshire,2061,52.4865790,-1.7044865
,3310,Studley St. Mary's C.Of E. Junior School,NEW ROAD,,STUDLEY,B80 7ND,Junior,Southern,4267,52.2683155,-1.8953106
,3311,Tanworth-In-Arden C.Of E. Primary School,THE GREEN,,TANWORTH-IN-ARDEN,B94 5AJ,Primary,Southern,4279,52.3330746,-1.8344613
,3313,Wilmcote C.Of E. (Voluntary Aided) Primary School,CHURCH ROAD,WILMCOTE,STRATFORD-UPON-AVON,CV379XD,Primary,Southern,4025,52.2188002,-1.7613903
,3315,Canon Evans C.Of E. Infant School,DERWENT ROAD,,BEDWORTH,CV128RT,Infant,Nuneaton & Bedworth,1022,52.4776323,-1.4796170
,3371,"St. Paul's C.Of E. Primary School, Leamington Spa",UPPER HOLLY WALK,,LEAMINGTON SPA,CV324JZ,Primary,Central,5090,52.2924504,-1.5217277
,3391,Dunchurch Boughton C.Of E.  (Voluntary Aided) Junior School,DEW CLOSE,DUNCHURCH,RUGBY,CV226NE,Junior,Eastern,3032,52.3374292,-1.2953801
,3500,"Our Lady's Catholic Primary School, Alcester",ST. FAITH'S ROAD,,ALCESTER,B49 6AG,Primary,Southern,4007,52.2202007,-1.8696166
,3501,St. Benedict's Catholic Primary School,CHURCH WALK,,ATHERSTONE,CV9 1PS,Primary,North Warwickshire,2021,52.5716136,-1.5335711
,3502,St. Francis Catholic Primary School,RYE PIECE RINGWAY,,BEDWORTH,CV128JH,Primary,Nuneaton & Bedworth,1012,52.4827762,-1.4698377
,3503,St. Edward's Catholic Primary School,PACKINGTON LANE,COLESHILL,BIRMINGHAM,B46 3EJ,Primary,North Warwickshire,2060,52.4844695,-1.7021593
,3505,"St. Mary's Catholic Primary School, Southam",DAVENTRY ROAD,,SOUTHAM,CV471PS,Primary,Central,4178,52.2536003,-1.3851022
,3506,St. Gregory's Catholic Primary School,AVENUE ROAD,,STRATFORD-UPON-AVON,CV376UZ,Primary,Southern,4230,52.1960602,-1.7042642
,3507,"St. Mary's Catholic Primary School, Studley",POOL ROAD,,STUDLEY,B80 7QU,Primary,Southern,4268,52.2706911,-1.8977670
,3508,"St. Mary's Catholic Primary School, Henley in Arden",ARDEN ROAD,,HENLEY-IN-ARDEN,B95 5LT,Primary,Southern,4093,52.2913329,-1.7745486
,3520,Our Lady Of The Angels Catholic Infant School,RIVERSLEY PARK,COTON ROAD,NUNEATON,CV115TY,Infant,Nuneaton & Bedworth,1133,52.5180174,-1.4659065
,3541,St. Augustine's Catholic Primary School,HOLLIS LANE,,KENILWORTH,CV8 2JY,Primary,Central,5041,52.3560250,-1.5847662
,3542,St. Peter's Catholic Primary School,AUGUSTA PLACE,,LEAMINGTON SPA,CV325EL,Primary,Central,5104,52.2896906,-1.5375913
,3543,St. Patrick's Catholic Primary School,CASHMORE AVENUE,,LEAMINGTON SPA,CV313EU,Primary,Central,5088,52.2776606,-1.5373500
,3544,St. Anthony's Catholic Primary School,SYDENHAM DRIVE,,LEAMINGTON SPA,CV311NJ,Primary,Central,5098,52.2838556,-1.5172905
,3545,St. Mary Immaculate Catholic Primary School,WATHEN ROAD,,WARWICK,CV345BG,Primary,Central,5241,52.2876499,-1.5861383
,3546,Our Lady & St. Teresa's Catholic Primary School,WINDMILL HILL,CUBBINGTON,LEAMINGTON SPA,CV327LN,Primary,Central,5016,52.3118295,-1.5076134
,3547,St. Joseph's Catholic Primary School,ROWLEY ROAD,WHITNASH,LEAMINGTON SPA,CV312LJ,Primary,Central,5292,52.2645202,-1.5268928
,3561,"Our Lady's Catholic Primary School, Princethorpe",LEAMINGTON ROAD,PRINCETHORPE,RUGBY,CV239PU,Primary,Eastern,3057,52.3348333,-1.4144296
,3562,St. Marie's Catholic Junior School,MERTTENS DRIVE,,RUGBY,CV227AF,Junior,Eastern,3086,52.3668416,-1.2680944
,3563,St. Marie's Catholic Infant School,DUNCHURCH ROAD,,RUGBY,CV226AQ,Infant,Eastern,3107,52.3670420,-1.2641698
,3564,English Martyrs Catholic Primary School,HIGH STREET,HILLMORTON,RUGBY,CV214EE,Primary,Eastern,3092,52.3569016,-1.2221525
,3583,St. Anne's Catholic Primary School,CAMP HILL DRIVE,,NUNEATON,CV100JX,Primary,Nuneaton & Bedworth,1116,52.5349042,-1.5018064
,3584,St. Joseph's Catholic Junior School,RIVERSLEY PARK,COTON ROAD,NUNEATON,CV115TY,Junior,Nuneaton & Bedworth,1134,52.5173948,-1.4653835
,3585,Southam St. James (Voluntary Aided) C. Of E. Primary School,TOLL GATE ROAD,,SOUTHAM,CV471EE,Primary,Central,4174,52.2567036,-1.3871397
,3586,Coleshill C.Of E. Primary School,WINGFIELD ROAD,COLESHILL,BIRMINGHAM,B46 3LL,Primary,North Warwickshire,2064,52.4945156,-1.7074676
,3587,Barford St. Peter's C.Of E. Primary School,CHURCH STREET,BARFORD,WARWICK,CV358EW,Primary,Southern,5003,52.2446737,-1.6038058
,3588,"All Saints C.Of E. (VA) Primary School, Leek Wootton",WARWICK ROAD,LEEK WOOTTON,WARWICK,CV357QR,Primary,Central,5348,52.3135768,-1.5756872
,3589,St. Lawrence C.Of E. (Voluntary Aided) Primary School,DOG LANE,NAPTON,SOUTHAM,CV478LU,Primary,Central,4366,52.2450466,-1.3188721
,3590,Knightlow C.Of E. Primary School,HILL CRESCENT,STRETTON-ON-DUNSMORE,RUGBY,CV239NF,Primary,Eastern,3210,52.3540627,-1.4016810
,3591,St. Andrew's Benn C.Of E. (Voluntary Aided) Primary School,CHESTER STREET,,RUGBY,CV213NX,Primary,Eastern,3108,52.3767549,-1.2447497
,3592,St. Nicolas C.Of E. (Voluntary Aided) Primary School,WINDERMERE AVENUE,,NUNEATON,CV116HJ,Primary,Nuneaton & Bedworth,1124,52.5328392,-1.4457514
,3593,The Revel C.Of E. (Aided) Primary School,BROCKHURST LANE,MONKS KIRBY,RUGBY,CV230RA,Primary,Eastern,3047,52.4434698,-1.3138018
,3594,Cawston Grange Primary School,SCHOLARS DRIVE,CAWSTON,RUGBY,CV227GU,Primary,Eastern,3276,52.3616059,-1.3032487
,3595,"St. Nicholas' C. Of E. Primary School, Alcester",ST. FAITH'S ROAD,,ALCESTER,B49 6AG,Primary,Southern,4008,52.2195522,-1.8685206
,3596,Kingsbury Primary School,BROMAGE AVENUE,KINGSBURY,TAMWORTH,B78 2HW,Primary,North Warwickshire,2137,52.5676433,-1.6844237
,3597,Rokeby Primary School,ANDERSON AVENUE,,RUGBY,CV225PE,Primary,Eastern,3076,52.3594490,-1.2633414
,4002,"Stratford-upon-Avon Grammar School for Girls, A Specialist Language College",SHOTTERY MANOR,SHOTTERY,STRATFORD-UPON-AVON,CV379HA,Secondary,Southern,4221,52.1898884,-1.7248138
,4004,Etone Technology Language Vocational College,LEICESTER ROAD,,NUNEATON,CV116AA,Secondary,Nuneaton & Bedworth,1158,52.5260553,-1.4581591
,4103,Nicholas Chamberlaine Technology College,BULKINGTON ROAD,,BEDWORTH,CV129EA,Secondary,Nuneaton & Bedworth,1007,52.4799155,-1.4594768
,4108,Henley-In-Arden High School,STRATFORD ROAD,,HENLEY-IN-ARDEN,B95 6AF,Secondary,Southern,4089,52.2865763,-1.7788827
,4110,"Kineton High School, A Specialist Sports College",BANBURY ROAD,KINETON,WARWICK,CV350JX,Secondary,Southern,4108,52.1565788,-1.5023254
,4111,"Kingsbury School, A Specialist Science and Mathematics College",TAMWORTH ROAD,KINGSBURY,TAMWORTH,B78 2LF,Secondary,North Warwickshire,2136,52.5661020,-1.6829152
,4112,Polesworth International Language College,DORDON ROAD,DORDON,TAMWORTH,B78 1QT,Secondary,North Warwickshire,2160,52.6111797,-1.6196335
,4113,"Shipston High School, a Specialist Technology College",DARLINGSCOTT ROAD,,SHIPSTON-ON-STOUR,CV364DY,Secondary,Southern,4191,52.0654717,-1.6334002
,4114,Southam College,WELSH ROAD WEST,,SOUTHAM,CV470JW,Secondary,Central,4173,52.2573591,-1.3939578
,4124,"Stratford-upon-Avon High School, A Maths and Computing Specialist College",ALCESTER ROAD,,STRATFORD-UPON-AVON,CV379DH,Secondary,Southern,4216,52.1935641,-1.7203730
,4150,Alderman Smith School And Sports College,RADNOR DRIVE,STOCKINGFORD,NUNEATON,CV107PD,Secondary,Nuneaton & Bedworth,1137,52.5147782,-1.5024023
,4153,"Higham Lane School, A Business and Enterprise College",SHANKLIN DRIVE,,NUNEATON,CV100BJ,Secondary,Nuneaton & Bedworth,1112,52.5332046,-1.4567002
,4154,Manor Park Community School and Specialist Arts College,BEAUMONT ROAD,,NUNEATON,CV115HJ,Secondary,Nuneaton & Bedworth,1127,52.5251839,-1.4844944
,4190,Aylesford School. A Specialist Language and Music College,SHELLEY AVENUE,,WARWICK,CV346LA,Secondary,Central,5234,52.2699006,-1.6011045
,4192,Campion School,SYDENHAM DRIVE,,LEAMINGTON SPA,CV311QH,Secondary,Central,5079,52.2752452,-1.5178676
,4233,"The Coleshill School, A Maths and Computing College",COVENTRY ROAD,COLESHILL,BIRMINGHAM,B46  3EX,Secondary,North Warwickshire,2059,52.4853920,-1.7043767
,4236,Kenilworth School and Sports College,LEYES LANE,,KENILWORTH,CV8 2DA,Secondary,Central,5028,52.3457205,-1.5618599
,4237,North Leamington School,SANDY WAY,BLACKDOWN,LEAMINGTON SPA,CV326RD,Secondary,Central,,52.3101469,-1.5293404
,4238,Bilton School A Maths and Computing College,LAWFORD LANE,BILTON,RUGBY,CV227JT,Secondary,Eastern,3090,52.3624240,-1.2971855
,4240,Alcester High School Technology College,GERARD ROAD,,ALCESTER,B49 6QQ,Secondary,Southern,4006,52.2204290,-1.8570564
,4241,Ashlawn School,ASHLAWN ROAD,,RUGBY,CV225ET,Secondary,Eastern,3089,52.3570342,-1.2328104
