SupplierID,Supplier Name,Transno,Account,Description,Amount,Pay Date,Group
226910,AA Media Ltd,50704847,C1050,External Fees,1319.50,23/01/2015,Capital
214625,Acorn Hills Nursing Home,50754572,R5806,Residential Care (Adults),1915.84,29/01/2015,People Group
225565,Adiemus Care Ltd (Cameron House),50754622,R5806,Residential Care (Adults),1812.44,26/01/2015,People Group
100301,ADVENT ESTATES LIMITED T/A Kilsby House,50754730,R5806,Residential Care (Adults),3734.16,26/01/2015,People Group
100245,Albemarle Rest Home Ltd,50754577,R5806,Residential Care (Adults),1831.84,26/01/2015,People Group
100245,Albemarle Rest Home Ltd,50754577,R5806,Residential Care (Adults),5400.00,26/01/2015,People Group
100245,Albemarle Rest Home Ltd,50754577,R5806,Residential Care (Adults),2471.20,26/01/2015,People Group
100245,Albemarle Rest Home Ltd,50754577,R5806,Residential Care (Adults),2700.00,26/01/2015,People Group
100025,Albemarle Rest Home Ltd T/A Victoria Nursing Home,50754885,R5806,Residential Care (Adults),2143.92,26/01/2015,People Group
100025,Albemarle Rest Home Ltd T/A Victoria Nursing Home,50754885,R5806,Residential Care (Adults),4017.20,26/01/2015,People Group
100025,Albemarle Rest Home Ltd T/A Victoria Nursing Home,50754885,R5806,Residential Care (Adults),4503.92,26/01/2015,People Group
100025,Albemarle Rest Home Ltd T/A Victoria Nursing Home,50754885,R5806,Residential Care (Adults),2073.28,26/01/2015,People Group
100025,Albemarle Rest Home Ltd T/A Victoria Nursing Home,50754885,R5806,Residential Care (Adults),1743.92,26/01/2015,People Group
100004,Allambie Court Nursing Home,50754579,R5806,Residential Care (Adults),1840.68,26/01/2015,People Group
100004,Allambie Court Nursing Home,50754579,R5806,Residential Care (Adults),20874.61,26/01/2015,People Group
100435,Allambie Enterprises,50754580,R5806,Residential Care (Adults),1528.00,26/01/2015,People Group
227500,Alta Innovations Ltd,50736121,R4612,Projects,4800.00,20/01/2015,Communities
100136,Alveston Leys Nursing Home,50754583,R5806,Residential Care (Adults),3600.00,26/01/2015,People Group
100136,Alveston Leys Nursing Home,50754583,R5806,Residential Care (Adults),8853.80,26/01/2015,People Group
100136,Alveston Leys Nursing Home,50754583,R5806,Residential Care (Adults),1772.96,26/01/2015,People Group
217193,Amber House (Emerald Care Ltd),50754584,R5806,Residential Care (Adults),1835.16,29/01/2015,People Group
100453,Ashleigh Manor Residential Care Home,50754590,R5806,Residential Care (Adults),1680.64,26/01/2015,People Group
226763,Aspect Care Home Ltd,50754592,R5806,Residential Care (Adults),1955.84,26/01/2015,People Group
100001,Autism West Midlands,50754594,R5806,Residential Care (Adults),4025.72,26/01/2015,People Group
100007,Autism West Midlands,50754593,R5806,Residential Care (Adults),8165.16,26/01/2015,People Group
100008,Autism West Midlands,50754774,R5806,Residential Care (Adults),3941.52,26/01/2015,People Group
,AUTO STYLING UK LTD,P-CARD,,,1429.11,02/02/2015,
226378,Avalon Court Care Centre (Restful Homes Group),50738655,R5806,Residential Care (Adults),8192.86,29/01/2015,People Group
100431,Avery Homes Nuneaton Ltd,50754573,R5806,Residential Care (Adults),30731.27,26/01/2015,People Group
100431,Avery Homes Nuneaton Ltd,50754573,R5806,Residential Care (Adults),4982.14,26/01/2015,People Group
100431,Avery Homes Nuneaton Ltd,50754573,R5806,Residential Care (Adults),4843.64,26/01/2015,People Group
100431,Avery Homes Nuneaton Ltd,50754573,R5806,Residential Care (Adults),1274.95,26/01/2015,People Group
100157,Ayeesha Raj,50754596,R5806,Residential Care (Adults),1430.16,26/01/2015,People Group
,B&Q DIRECT,P-CARD,,,979.86,14/01/2015,
227402,Badby Park Ltd,50754597,R5806,Residential Care (Adults),4530.54,26/01/2015,People Group
221758,Baltimore Care Ltd,50754598,R5806,Residential Care (Adults),2320.00,26/01/2015,People Group
100252,Bancroft Gardens,50754599,R5806,Residential Care (Adults),2600.00,26/01/2015,People Group
100252,Bancroft Gardens,50754599,R5806,Residential Care (Adults),-2971.43,26/01/2015,People Group
100252,Bancroft Gardens,50754599,R5806,Residential Care (Adults),2145.60,26/01/2015,People Group
225606,Barbara's Childminding,50732503,R6106,Private Providers - Early Years Funding,702.90,29/01/2015,People Group
100015,Barchester Healthcare Homes Ltd T/A Cherry Trees Care Centre,50754635,R5806,Residential Care (Adults),10745.59,26/01/2015,People Group
100015,Barchester Healthcare Homes Ltd T/A Cherry Trees Care Centre,50754635,R5806,Residential Care (Adults),2090.82,26/01/2015,People Group
100015,Barchester Healthcare Homes Ltd T/A Cherry Trees Care Centre,50754635,R5806,Residential Care (Adults),2560.84,26/01/2015,People Group
100209,Barchester Healthcare Homes Ltd T/A Cherry Trees Care Centre,50754635,R5806,Residential Care (Adults),10229.40,26/01/2015,People Group
100057,Barchester Healthcare Ltd - Dudwell St Mary Care Home,50754655,R5806,Residential Care (Adults),1705.52,26/01/2015,People Group
100057,Barchester Healthcare Ltd - Overslade House (****7129),50754785,R5806,Residential Care (Adults),2710.36,26/01/2015,People Group
219023,Barchester Healthcare Ltd - Overslade House (****7129),50754785,R5806,Residential Care (Adults),12222.04,26/01/2015,People Group
220794,Barchester Healthcare Ltd (Harper Fields),50754695,R5806,Residential Care (Adults),3980.00,26/01/2015,People Group
100021,Barchester Healthcare Ltd (Juniper House Care Home),50754726,R5806,Residential Care (Adults),3365.20,26/01/2015,People Group
100021,Barchester Healthcare Ltd T/A Cubbington Mill Care Home,50754646,R5806,Residential Care (Adults),3690.56,26/01/2015,People Group
100021,Barchester Healthcare Ltd T/A Cubbington Mill Care Home,50754646,R5806,Residential Care (Adults),5787.84,26/01/2015,People Group
,Barchester Healthcare Ltd T/A Cubbington Mill Care Home,50754646,R5806,Residential Care (Adults),5487.83,26/01/2015,People Group
223232,BATSFORD TIMBER LT,P-CARD,,,766.40,19/01/2015,
100009,Beech Hill Grange Ltd,50754605,R5806,Residential Care (Adults),3400.00,26/01/2015,People Group
100255,Beechwood Gardens,50754607,R5806,Residential Care (Adults),3886.32,26/01/2015,People Group
100255,BEN - Motor and Allied Trades Benevolent Fu,50754875,R5806,Residential Care (Adults),10080.04,26/01/2015,People Group
100255,BEN - Motor and Allied Trades Benevolent Fu,50754875,R5806,Residential Care (Adults),4736.00,26/01/2015,People Group
100255,BEN - Motor and Allied Trades Benevolent Fu,50754875,R5806,Residential Care (Adults),9222.28,26/01/2015,People Group
225268,BEN - Motor and Allied Trades Benevolent Fu,50754875,R5806,Residential Care (Adults),5481.77,26/01/2015,People Group
220806,Ben Cave Associates Ltd,50734891,R5702,Payments to External Contractors,984.20,09/01/2015,Communities
100010,Bennetts Castle Ltd,50754608,R5806,Residential Care (Adults),1852.00,26/01/2015,People Group
100010,Bentley House Ltd (Care Centre),50754609,R5806,Residential Care (Adults),1840.64,26/01/2015,People Group
100010,Bentley House Ltd (Care Centre),50754609,R5806,Residential Care (Adults),9706.24,26/01/2015,People Group
100010,Bentley House Ltd (Care Centre),50754609,R5806,Residential Care (Adults),8911.92,26/01/2015,People Group
100010,Bentley House Ltd (Care Centre),50754609,R5806,Residential Care (Adults),1962.16,26/01/2015,People Group
100256,Bentley House Ltd (Care Centre),50754609,R5806,Residential Care (Adults),9037.64,26/01/2015,People Group
100256,Benvarden Retirement Home,50754610,R5806,Residential Care (Adults),1760.00,26/01/2015,People Group
100256,Benvarden Retirement Home,50754610,R5806,Residential Care (Adults),1350.00,26/01/2015,People Group
100256,Benvarden Retirement Home,50754610,R5806,Residential Care (Adults),1800.00,26/01/2015,People Group
100391,Benvarden Retirement Home,50754610,R5806,Residential Care (Adults),1800.00,26/01/2015,People Group
,Be-Smart,50754602,R5806,Residential Care (Adults),4720.96,26/01/2015,People Group
,BIGDUG LIMITED,P-CARD,,,828.95,12/01/2015,
100011,BIKEABILITY MATERIALS,P-CARD,,,1653.96,29/01/2015,
100011,Bilton House,50754612,R5806,Residential Care (Adults),1593.92,26/01/2015,People Group
100011,Bilton House,50754612,R5806,Residential Care (Adults),7136.00,26/01/2015,People Group
225089,Bilton House,50754612,R5806,Residential Care (Adults),1593.92,26/01/2015,People Group
223453,Blanchworth Care (Alsager Court Care Home),50754582,R5806,Residential Care (Adults),1868.40,26/01/2015,People Group
225938,Blue Mar Ltd (Haunton Hall),50754696,R5806,Residential Care (Adults),1557.96,26/01/2015,People Group
225938,BM Care Warwick Ltd,50754619,R5806,Residential Care (Adults),1777.12,26/01/2015,People Group
225938,BM Care Warwick Ltd,50754619,R5806,Residential Care (Adults),5878.18,26/01/2015,People Group
225938,BM Care Warwick Ltd,50754619,R5806,Residential Care (Adults),1977.12,26/01/2015,People Group
225938,BM Care Warwick Ltd,50754619,R5806,Residential Care (Adults),1777.12,26/01/2015,People Group
225938,BM Care Warwick Ltd,50754619,R5806,Residential Care (Adults),1977.12,26/01/2015,People Group
225938,BM Care Warwick Ltd,50754619,R5806,Residential Care (Adults),987.09,26/01/2015,People Group
225938,BM Care Warwick Ltd,50754619,R5806,Residential Care (Adults),1977.12,26/01/2015,People Group
100259,BM Care Warwick Ltd,50754619,R5806,Residential Care (Adults),2440.58,26/01/2015,People Group
227798,Branston Court Nursing Home,50754617,R5806,Residential Care (Adults),1252.92,26/01/2015,People Group
224285,Bromford Lane Care Centre,50754939,R5806,Residential Care (Adults),2775.00,29/01/2015,People Group
,Buckland Care Ltd t/a Blackwater Mill Residential Home,50754613,R5806,Residential Care (Adults),2760.00,26/01/2015,People Group
100327,BUILDING & PLUMB SUPP,P-CARD,,,732.33,23/01/2015,
100327,Burgess Care Ltd T/A Sharmer Fields House,50754828,R5806,Residential Care (Adults),34170.96,26/01/2015,People Group
100260,Burgess Care Ltd T/A Sharmer Fields House,50754828,R5806,Residential Care (Adults),34392.24,26/01/2015,People Group
100260,Butts Croft House Residential Home,50754620,R5806,Residential Care (Adults),1580.84,26/01/2015,People Group
100260,Butts Croft House Residential Home,50754620,R5806,Residential Care (Adults),5469.12,26/01/2015,People Group
100260,Butts Croft House Residential Home,50754620,R5806,Residential Care (Adults),1823.04,26/01/2015,People Group
100014,Butts Croft House Residential Home,50754620,R5806,Residential Care (Adults),5469.12,26/01/2015,People Group
100234,Camphill Devon Community Ltd,50754623,R5806,Residential Care (Adults),2190.76,26/01/2015,People Group
100234,Canning Court Care Home,50754624,R5806,Residential Care (Adults),1643.68,26/01/2015,People Group
100234,Canning Court Care Home,50754624,R5806,Residential Care (Adults),1760.52,26/01/2015,People Group
224254,Canning Court Care Home,50754624,R5806,Residential Care (Adults),12905.05,26/01/2015,People Group
224254,Care UK Community Partnerships Ltd (Ambleside Care Home),50754586,R5806,Residential Care (Adults),1849.48,26/01/2015,People Group
224254,Care UK Community Partnerships Ltd (Ambleside Care Home),50754586,R5806,Residential Care (Adults),2040.00,26/01/2015,People Group
224254,Care UK Community Partnerships Ltd (Ambleside Care Home),50754586,R5806,Residential Care (Adults),1713.60,26/01/2015,People Group
224254,Care UK Community Partnerships Ltd (Ambleside Care Home),50754586,R5806,Residential Care (Adults),9950.61,26/01/2015,People Group
224254,Care UK Community Partnerships Ltd (Ambleside Care Home),50754586,R5806,Residential Care (Adults),2000.00,26/01/2015,People Group
100261,Care UK Community Partnerships Ltd (Ambleside Care Home),50754586,R5806,Residential Care (Adults),5422.48,26/01/2015,People Group
100261,Castel Froma,50754626,R5806,Residential Care (Adults),2030.00,26/01/2015,People Group
100261,Castel Froma,50754626,R5806,Residential Care (Adults),3696.60,26/01/2015,People Group
100261,Castel Froma,50754626,R5806,Residential Care (Adults),4060.00,26/01/2015,People Group
100261,Castel Froma,50754626,R5806,Residential Care (Adults),913.48,26/01/2015,People Group
100261,Castel Froma,50754626,R5806,Residential Care (Adults),4556.44,26/01/2015,People Group
201160,Castel Froma,50754626,R5806,Residential Care (Adults),4556.44,26/01/2015,People Group
201160,Cdec Ltd,50737825,R4503,Hardware,20304.00,09/01/2015,Resources
100438,Cdec Ltd,50737033,R4503,Hardware,967.00,09/01/2015,Resources
100278,Cedar Court Nursing Home,50754627,R5806,Residential Care (Adults),1186.32,26/01/2015,People Group
100278,Central England Healthcare  Ltd T/A Eversleigh Nursing Home,50754664,R5806,Residential Care (Adults),5750.10,26/01/2015,People Group
100278,Central England Healthcare  Ltd T/A Eversleigh Nursing Home,50754664,R5806,Residential Care (Adults),3645.08,26/01/2015,People Group
100278,Central England Healthcare  Ltd T/A Eversleigh Nursing Home,50754664,R5806,Residential Care (Adults),1760.52,26/01/2015,People Group
100262,Central England Healthcare  Ltd T/A Eversleigh Nursing Home,50754664,R5806,Residential Care (Adults),-3771.43,26/01/2015,People Group
,Cerrig Camu Ltd,50754630,R5806,Residential Care (Adults),5588.96,26/01/2015,People Group
100263,CHARLES WATTS ENGI,P-CARD,,,561.46,14/01/2015,
100263,Chasewood Lodge,50754633,R5806,Residential Care (Adults),4678.16,26/01/2015,People Group
100263,Chasewood Lodge,50754633,R5806,Residential Care (Adults),1849.48,26/01/2015,People Group
100263,Chasewood Lodge,50754633,R5806,Residential Care (Adults),21796.30,26/01/2015,People Group
100263,Chasewood Lodge,50754633,R5806,Residential Care (Adults),3698.96,26/01/2015,People Group
100263,Chasewood Lodge,50754633,R5806,Residential Care (Adults),1849.48,26/01/2015,People Group
100264,Chasewood Lodge,50754633,R5806,Residential Care (Adults),1849.48,26/01/2015,People Group
100264,Chasewood Residential Care Home,50754632,R5806,Residential Care (Adults),-726.58,26/01/2015,People Group
100264,Chasewood Residential Care Home,50754632,R5806,Residential Care (Adults),5668.44,26/01/2015,People Group
100264,Chasewood Residential Care Home,50754632,R5806,Residential Care (Adults),1651.32,26/01/2015,People Group
100264,Chasewood Residential Care Home,50754632,R5806,Residential Care (Adults),2448.00,26/01/2015,People Group
100264,Chasewood Residential Care Home,50754632,R5806,Residential Care (Adults),3698.96,26/01/2015,People Group
100016,Chasewood Residential Care Home,50754632,R5806,Residential Care (Adults),-1467.43,26/01/2015,People Group
100016,Cherry Trees Residential Home,50754634,R5806,Residential Care (Adults),7857.24,26/01/2015,People Group
227286,Cherry Trees Residential Home,50754634,R5806,Residential Care (Adults),2308.11,26/01/2015,People Group
227286,Christadelphian Care Homes,50738719,R5806,Residential Care (Adults),1612.48,21/01/2015,People Group
227286,Christadelphian Care Homes,50725697,R5806,Residential Care (Adults),3795.42,21/01/2015,People Group
227286,Christadelphian Care Homes,50725697,R5806,Residential Care (Adults),1554.89,21/01/2015,People Group
227286,Christadelphian Care Homes,50725697,R5806,Residential Care (Adults),3440.41,21/01/2015,People Group
227286,Christadelphian Care Homes,50738719,R5806,Residential Care (Adults),3567.84,21/01/2015,People Group
227286,Christadelphian Care Homes,50738719,R5806,Residential Care (Adults),3936.00,21/01/2015,People Group
227286,Christadelphian Care Homes,50754656,R5806,Residential Care (Adults),3567.84,26/01/2015,People Group
227286,Christadelphian Care Homes,50754656,R5806,Residential Care (Adults),-843.43,26/01/2015,People Group
100265,Christadelphian Care Homes,50754656,R5806,Residential Care (Adults),1612.48,26/01/2015,People Group
208360,Church Terrace Nursing Home,50754638,R5806,Residential Care (Adults),1943.32,26/01/2015,People Group
208360,CIPFA Business Limited (****5849),50736563,R4409,Consultancy,1926.29,09/01/2015,Resources
,CIPFA Business Limited (****5849),50736539,R4409,Consultancy,4750.00,09/01/2015,Resources
100381,Cloud Technology Solutions,CHAPS,Coded by Don Page,,182355.00,16/01/2015,
100381,Cofresh Homes Llp T/A Tudor Care Home,50754879,R5806,Residential Care (Adults),1904.00,26/01/2015,People Group
100266,Cofresh Homes Llp T/A Tudor Care Home,50754879,R5806,Residential Care (Adults),11260.68,26/01/2015,People Group
100266,Collyhurst Nursing Home,50754641,R5806,Residential Care (Adults),17311.64,26/01/2015,People Group
100266,Collyhurst Nursing Home,50754641,R5806,Residential Care (Adults),3192.08,26/01/2015,People Group
100266,Collyhurst Nursing Home,50754641,R5806,Residential Care (Adults),1596.04,26/01/2015,People Group
100266,Collyhurst Nursing Home,50754641,R5806,Residential Care (Adults),1596.04,26/01/2015,People Group
100266,Collyhurst Nursing Home,50754641,R5806,Residential Care (Adults),734.40,26/01/2015,People Group
100266,Collyhurst Nursing Home,50754641,R5806,Residential Care (Adults),4788.12,26/01/2015,People Group
226999,Collyhurst Nursing Home,50754641,R5806,Residential Care (Adults),3180.44,26/01/2015,People Group
100093,Compute-Ed,50702538,R4057,Learning Resources Admin,500.00,27/01/2015,Schools
201458,Condover College Ltd,50754642,R5806,Residential Care (Adults),17859.00,26/01/2015,People Group
201458,Couch Perry & Wilkes LLP,50680249,C1050,External Fees,2800.00,13/01/2015,Capital
215606,Couch Perry & Wilkes LLP,50680202,C1050,External Fees,-2800.00,13/01/2015,Capital
100268,Coventry City Council (Trinity Lodge),50754878,R5806,Residential Care (Adults),2621.36,26/01/2015,People Group
100268,Cow Lees Nursing Home,50754644,R5806,Residential Care (Adults),4200.00,26/01/2015,People Group
100268,Cow Lees Nursing Home,50754644,R5806,Residential Care (Adults),1743.92,26/01/2015,People Group
100089,Cow Lees Nursing Home,50754644,R5806,Residential Care (Adults),2565.20,26/01/2015,People Group
100269,Craegmoor Ltd - Part Of Priory Group (Charnwood Lodge),50754631,R5806,Residential Care (Adults),21073.50,26/01/2015,People Group
100269,Craighaven Ltd,50754645,R5806,Residential Care (Adults),28788.88,26/01/2015,People Group
224690,Craighaven Ltd,50754645,R5806,Residential Care (Adults),1867.08,26/01/2015,People Group
100065,Creative Literacy Stars,50734239,R4442,Professional Fees Curriculum,588.00,09/01/2015,Schools
100065,Crosscrown Limited,50754640,R5806,Residential Care (Adults),1777.12,26/01/2015,People Group
100065,Crosscrown Limited,50754640,R5806,Residential Care (Adults),1777.12,26/01/2015,People Group
100065,Crosscrown Limited,50754640,R5806,Residential Care (Adults),1777.12,26/01/2015,People Group
100065,Crosscrown Limited,50754640,R5806,Residential Care (Adults),1756.80,26/01/2015,People Group
100065,Crosscrown Limited,50754640,R5806,Residential Care (Adults),7334.25,26/01/2015,People Group
100065,Crosscrown Limited,50754640,R5806,Residential Care (Adults),1777.12,26/01/2015,People Group
100065,Crosscrown Limited,50754640,R5806,Residential Care (Adults),3554.24,26/01/2015,People Group
217194,Crosscrown Limited,50754640,R5806,Residential Care (Adults),3380.76,26/01/2015,People Group
217194,Crosscrown Ltd (Woodville House),50754898,R5806,Residential Care (Adults),4833.72,26/01/2015,People Group
100125,Crosscrown Ltd (Woodville House),50754898,R5806,Residential Care (Adults),7506.84,26/01/2015,People Group
100125,Crosscrown Ltd T/A The Chimneys,50754854,R5806,Residential Care (Adults),9081.13,26/01/2015,People Group
100125,Crosscrown Ltd T/A The Chimneys,50754854,R5806,Residential Care (Adults),1603.64,26/01/2015,People Group
100125,Crosscrown Ltd T/A The Chimneys,50754854,R5806,Residential Care (Adults),2849.95,26/01/2015,People Group
100125,Crosscrown Ltd T/A The Chimneys,50754854,R5806,Residential Care (Adults),2360.00,26/01/2015,People Group
100125,Crosscrown Ltd T/A The Chimneys,50754854,R5806,Residential Care (Adults),1840.64,26/01/2015,People Group
100338,Crosscrown Ltd T/A The Chimneys,50754854,R5806,Residential Care (Adults),1603.64,26/01/2015,People Group
100338,Crosscrown Ltd T/A The Elms Residential Care Home,50754856,R5806,Residential Care (Adults),1611.24,26/01/2015,People Group
100338,Crosscrown Ltd T/A The Elms Residential Care Home,50754856,R5806,Residential Care (Adults),1849.48,26/01/2015,People Group
100338,Crosscrown Ltd T/A The Elms Residential Care Home,50754856,R5806,Residential Care (Adults),3361.28,26/01/2015,People Group
100338,Crosscrown Ltd T/A The Elms Residential Care Home,50754856,R5806,Residential Care (Adults),9275.36,26/01/2015,People Group
100441,Crosscrown Ltd T/A The Elms Residential Care Home,50754856,R5806,Residential Care (Adults),629.49,26/01/2015,People Group
100441,Crosscrown Ltd T/As Granville House,50754687,R5806,Residential Care (Adults),1588.48,26/01/2015,People Group
100441,Crosscrown Ltd T/As Granville House,50754687,R5806,Residential Care (Adults),-1757.93,26/01/2015,People Group
100441,Crosscrown Ltd T/As Granville House,50754687,R5806,Residential Care (Adults),6503.13,26/01/2015,People Group
,Crosscrown Ltd T/As Granville House,50754687,R5806,Residential Care (Adults),10524.16,26/01/2015,People Group
100243,CV2 SELF DRIVE,P-CARD,,,690.00,30/01/2015,
100243,D R & B Sutton Ltd T/A Adelaide House,50754575,R5806,Residential Care (Adults),13976.11,26/01/2015,People Group
100272,D R & B Sutton Ltd T/A Adelaide House,50754575,R5806,Residential Care (Adults),1584.68,26/01/2015,People Group
100272,Deaf-Initely Independent,50754649,R5806,Residential Care (Adults),6718.92,26/01/2015,People Group
100272,Deaf-Initely Independent,50754648,R5806,Residential Care (Adults),3379.04,26/01/2015,People Group
100272,Deaf-Initely Independent,50754648,R5806,Residential Care (Adults),4092.52,26/01/2015,People Group
