SupplierID,Supplier Name,Transno,Account,Description,Amount,Pay Date,Group
219451,Deaf-Initely Independent,50754636,R5806,Residential Care (Adults),4083.72,26/01/2015,People Group
201742,Department for Work and Pensions-Compensation Recovery Unit,50739387,R4928,Casualty Insurance Claims,816.00,13/01/2015,Other Services
225753,Derwen College,50754650,R5806,Residential Care (Adults),1536.92,26/01/2015,People Group
225661,Diginew Ltd t/a Amber Lodge Nursing Home,50754585,R5806,Residential Care (Adults),1743.64,26/01/2015,People Group
221329,Diva Care Ltd,50754715,R5806,Residential Care (Adults),1798.80,26/01/2015,People Group
100274,Dodd Group (Midlands) Ltd,50734666,R2024,Electrical (LE),2125.71,09/01/2015,Resources
100275,Dover Cottage Rest Home,50754652,R5806,Residential Care (Adults),1728.64,26/01/2015,People Group
100275,Dwell Ltd,50754740,R5806,Residential Care (Adults),2079.44,26/01/2015,People Group
100275,Dwell Ltd,50754740,R5806,Residential Care (Adults),5450.92,26/01/2015,People Group
100275,Dwell Ltd,50754740,R5806,Residential Care (Adults),2003.64,26/01/2015,People Group
100276,Dwell Ltd,50754740,R5806,Residential Care (Adults),5171.28,26/01/2015,People Group
100276,Eden Place Ltd,50754658,R5806,Residential Care (Adults),2528.64,26/01/2015,People Group
100276,Eden Place Ltd,50754658,R5806,Residential Care (Adults),949.68,26/01/2015,People Group
100276,Eden Place Ltd,50754658,R5806,Residential Care (Adults),11127.68,26/01/2015,People Group
100276,Eden Place Ltd,50754657,R5806,Residential Care (Adults),10525.32,26/01/2015,People Group
100276,Eden Place Ltd,50754657,R5806,Residential Care (Adults),1880.00,26/01/2015,People Group
100276,Eden Place Ltd,50754657,R5806,Residential Care (Adults),1919.00,26/01/2015,People Group
100276,Eden Place Ltd,50754657,R5806,Residential Care (Adults),1752.00,26/01/2015,People Group
100393,Eden Place Ltd,50754657,R5806,Residential Care (Adults),5412.80,26/01/2015,People Group
219176,Edgeview Homes Ltd,50754659,R5806,Residential Care (Adults),5144.72,26/01/2015,People Group
212173,Elder Homes Midlands Ltd (Millington Springs Care Centre),50754754,R5806,Residential Care (Adults),1436.00,26/01/2015,People Group
212173,ELMHURST CARE FACILITY,50754660,R5806,Residential Care (Adults),5920.00,26/01/2015,People Group
212173,ELMHURST CARE FACILITY,50754660,R5806,Residential Care (Adults),1360.00,26/01/2015,People Group
212173,ELMHURST CARE FACILITY,50754660,R5806,Residential Care (Adults),3960.00,26/01/2015,People Group
,ELMHURST CARE FACILITY,50754660,R5806,Residential Care (Adults),-10028.58,26/01/2015,People Group
100277,ESPO,P-CARD,,,884.56,20/01/2015,
100277,Evedale Nursing Home,50754662,R5806,Residential Care (Adults),3651.34,26/01/2015,People Group
100150,Evedale Nursing Home,50754662,R5806,Residential Care (Adults),1994.76,26/01/2015,People Group
100150,Extel Ltd aka Care Through the Millennium,50754625,R5806,Residential Care (Adults),28957.48,26/01/2015,People Group
100150,Extel Ltd aka Care Through the Millennium,50754625,R5806,Residential Care (Adults),2310.08,26/01/2015,People Group
218148,Extel Ltd aka Care Through the Millennium,50754625,R5806,Residential Care (Adults),28273.16,26/01/2015,People Group
100279,F H Everett & Son,50737278,R2001,Buildings Maintenance,10047.06,09/01/2015,Resources
100279,Father Hudsons Society,50754667,R5806,Residential Care (Adults),1896.28,26/01/2015,People Group
100279,Father Hudsons Society,50754667,R5806,Residential Care (Adults),6840.87,26/01/2015,People Group
100279,Father Hudsons Society,50754667,R5806,Residential Care (Adults),5200.00,26/01/2015,People Group
100279,Father Hudsons Society,50754667,R5806,Residential Care (Adults),3794.32,26/01/2015,People Group
100279,Father Hudsons Society,50754667,R5806,Residential Care (Adults),4956.00,26/01/2015,People Group
100279,Father Hudsons Society,50754667,R5806,Residential Care (Adults),2701.64,26/01/2015,People Group
206633,Father Hudsons Society,50754667,R5806,Residential Care (Adults),15376.92,26/01/2015,People Group
100280,FCC  Recycling (UK) Ltd,50737750,R5702,Payments to External Contractors,64513.16,09/01/2015,Communities
100280,Field View Residential Home,50754670,R5806,Residential Care (Adults),1556.04,26/01/2015,People Group
100095,Field View Residential Home,50754670,R5806,Residential Care (Adults),3051.52,26/01/2015,People Group
100095,First For Care Ltd,50754779,R5806,Residential Care (Adults),1835.40,26/01/2015,People Group
100095,First For Care Ltd,50754779,R5806,Residential Care (Adults),16263.92,26/01/2015,People Group
100282,First For Care Ltd,50754779,R5806,Residential Care (Adults),4997.08,26/01/2015,People Group
100282,Fountain Lodge Care Home With Nursing,50754672,R5806,Residential Care (Adults),8479.82,26/01/2015,People Group
100282,Fountain Lodge Care Home With Nursing,50754672,R5806,Residential Care (Adults),-6472.08,26/01/2015,People Group
100282,Fountain Lodge Care Home With Nursing,50754672,R5806,Residential Care (Adults),1540.72,26/01/2015,People Group
216778,Fountain Lodge Care Home With Nursing,50754672,R5806,Residential Care (Adults),1557.96,26/01/2015,People Group
225782,Four Sasons (Bamford) Ltd re Milverton Gate,50754756,R5806,Residential Care (Adults),1639.96,26/01/2015,People Group
100067,Four Seasons (Evedale) Ltd (Tudor Grange Care Home),50754880,R5806,Residential Care (Adults),1884.00,26/01/2015,People Group
100147,Four Seasons Healthcare Ltd (Four Seasons Residential Home),50754675,R5806,Residential Care (Adults),1976.20,26/01/2015,People Group
100455,Four Seasons Healthcare Ltd (Millwater Residential Home),50754755,R5806,Residential Care (Adults),4896.00,26/01/2015,People Group
100455,Four Seasons Healthcare Ltd (Rugby Care Centre),50754818,R5806,Residential Care (Adults),4794.00,26/01/2015,People Group
100455,Four Seasons Healthcare Ltd (Rugby Care Centre),50754818,R5806,Residential Care (Adults),7232.08,26/01/2015,People Group
100455,Four Seasons Healthcare Ltd (Rugby Care Centre),50754818,R5806,Residential Care (Adults),627.79,26/01/2015,People Group
100455,Four Seasons Healthcare Ltd (Rugby Care Centre),50754818,R5806,Residential Care (Adults),2100.00,26/01/2015,People Group
100068,Four Seasons Healthcare Ltd (Rugby Care Centre),50754818,R5806,Residential Care (Adults),3442.68,26/01/2015,People Group
100066,Freedom Care Ltd,50754677,R5806,Residential Care (Adults),7088.60,26/01/2015,People Group
100066,Friendship Care And Housing Association Ltd (****0454),50754669,R5806,Residential Care (Adults),740.44,26/01/2015,People Group
100066,Friendship Care And Housing Association Ltd (****0454),50754858,R5806,Residential Care (Adults),11617.80,26/01/2015,People Group
100066,Friendship Care And Housing Association Ltd (****0454),50754668,R5806,Residential Care (Adults),15047.88,26/01/2015,People Group
100066,Friendship Care And Housing Association Ltd (****0454),50754668,R5806,Residential Care (Adults),7401.24,26/01/2015,People Group
100066,Friendship Care And Housing Association Ltd (****0454),50754668,R5806,Residential Care (Adults),1232.12,26/01/2015,People Group
100066,Friendship Care And Housing Association Ltd (****0454),50754678,R5806,Residential Care (Adults),2464.24,26/01/2015,People Group
100066,Friendship Care And Housing Association Ltd (****0454),50754678,R5806,Residential Care (Adults),15544.52,26/01/2015,People Group
100066,Friendship Care And Housing Association Ltd (****0454),50754669,R5806,Residential Care (Adults),1232.12,26/01/2015,People Group
100290,Friendship Care And Housing Association Ltd (****0454),50754858,R5806,Residential Care (Adults),1232.12,26/01/2015,People Group
100290,Ga Hc Reit Ii Ch U.K. Senior Housing Portfolio Ltd T/As Gretton Homes,50754689,R5806,Residential Care (Adults),6720.28,26/01/2015,People Group
100284,Ga Hc Reit Ii Ch U.K. Senior Housing Portfolio Ltd T/As Gretton Homes,50754689,R5806,Residential Care (Adults),7373.04,26/01/2015,People Group
100284,Galanos House,50754680,R5806,Residential Care (Adults),5667.48,26/01/2015,People Group
100284,Galanos House,50754680,R5806,Residential Care (Adults),2071.48,26/01/2015,People Group
100284,Galanos House,50754680,R5806,Residential Care (Adults),1871.48,26/01/2015,People Group
100284,Galanos House,50754680,R5806,Residential Care (Adults),1053.92,26/01/2015,People Group
100284,Galanos House,50754680,R5806,Residential Care (Adults),1977.12,26/01/2015,People Group
100284,Galanos House,50754680,R5806,Residential Care (Adults),1777.12,26/01/2015,People Group
100284,Galanos House,50754680,R5806,Residential Care (Adults),13939.23,26/01/2015,People Group
100284,Galanos House,50754680,R5806,Residential Care (Adults),1777.12,26/01/2015,People Group
100284,Galanos House,50754680,R5806,Residential Care (Adults),3996.00,26/01/2015,People Group
220839,Galanos House,50754680,R5806,Residential Care (Adults),2277.12,26/01/2015,People Group
211927,Garry Small t/a Clarendon Care Home,50754639,R5806,Residential Care (Adults),1802.68,26/01/2015,People Group
,Gartan Technologies,50731914,R4512,Software,37152.72,15/01/2015,Fire and Rescue
100116,Gateley ,CHAPS,R4443,Professional Fees Admin,808.50,16/01/2015,
100120,Genesis Homes (Essex) Ltd,50754891,R5806,Residential Care (Adults),1984.00,26/01/2015,People Group
100120,Genesis Homes -Essex- Limited,50754769,R5806,Residential Care (Adults),4185.16,26/01/2015,People Group
100120,Genesis Homes -Essex- Limited,50754769,R5806,Residential Care (Adults),1768.84,26/01/2015,People Group
100120,Genesis Homes -Essex- Limited,50754769,R5806,Residential Care (Adults),6127.77,26/01/2015,People Group
100120,Genesis Homes -Essex- Limited,50754769,R5806,Residential Care (Adults),1452.97,26/01/2015,People Group
100120,Genesis Homes -Essex- Limited,50754769,R5806,Residential Care (Adults),1768.84,26/01/2015,People Group
100120,Genesis Homes -Essex- Limited,50754769,R5806,Residential Care (Adults),3592.08,26/01/2015,People Group
100120,Genesis Homes -Essex- Limited,50754769,R5806,Residential Care (Adults),8654.68,26/01/2015,People Group
100069,Genesis Homes -Essex- Limited,50754769,R5806,Residential Care (Adults),11307.90,26/01/2015,People Group
100069,Gildawood Court,50754681,R5806,Residential Care (Adults),1853.88,26/01/2015,People Group
100069,Gildawood Court,50754681,R5806,Residential Care (Adults),699.43,26/01/2015,People Group
100069,Gildawood Court,50754681,R5806,Residential Care (Adults),3707.76,26/01/2015,People Group
100069,Gildawood Court,50754681,R5806,Residential Care (Adults),58720.80,26/01/2015,People Group
100069,Gildawood Court,50754681,R5806,Residential Care (Adults),3707.76,26/01/2015,People Group
100128,Gildawood Court,50754681,R5806,Residential Care (Adults),2168.23,26/01/2015,People Group
225996,Glasallt Fawr - Camphill Centre,50754682,R5806,Residential Care (Adults),7405.08,26/01/2015,People Group
,Golden Care (UK) Ltd (Rathgar Care Home),50754807,R5806,Residential Care (Adults),1748.60,29/01/2015,People Group
100286,GOMERSAL LODGE HOTEL,P-CARD,,,620.00,22/01/2015,
100286,Grangemoor Care Homes,50754863,R5806,Residential Care (Adults),2501.60,26/01/2015,People Group
100286,Grangemoor Care Homes,50754747,R5806,Residential Care (Adults),2574.80,26/01/2015,People Group
100005,Grangemoor Care Homes,50754686,R5806,Residential Care (Adults),2618.12,26/01/2015,People Group
100005,Greensleeves Homes Trust T/AArden House,50754588,R5806,Residential Care (Adults),3199.68,26/01/2015,People Group
100005,Greensleeves Homes Trust T/AArden House,50754588,R5806,Residential Care (Adults),1899.84,26/01/2015,People Group
100005,Greensleeves Homes Trust T/AArden House,50754588,R5806,Residential Care (Adults),1599.84,26/01/2015,People Group
100005,Greensleeves Homes Trust T/AArden House,50754588,R5806,Residential Care (Adults),3199.68,26/01/2015,People Group
100070,Greensleeves Homes Trust T/AArden House,50754588,R5806,Residential Care (Adults),2080.00,26/01/2015,People Group
100070,Greenways,50754688,R5806,Residential Care (Adults),1703.64,26/01/2015,People Group
100070,Greenways,50754688,R5806,Residential Care (Adults),3347.28,26/01/2015,People Group
100070,Greenways,50754688,R5806,Residential Care (Adults),1803.64,26/01/2015,People Group
226542,Greenways,50754688,R5806,Residential Care (Adults),15147.92,26/01/2015,People Group
226542,GV Training,50713963,R5604,Commissioned Works,621.55,09/01/2015,People Group
226542,GV Training,50713953,R5604,Commissioned Works,621.55,09/01/2015,People Group
218745,GV Training,50676387,R5604,Commissioned Works,617.05,09/01/2015,People Group
100292,Gwyddfor Residential Ltd - Care Home,50754691,R5806,Residential Care (Adults),2006.76,26/01/2015,People Group
100423,H F Trust Ltd,50754708,R5806,Residential Care (Adults),35918.50,26/01/2015,People Group
212292,H F Trust Ltd,50754708,R5806,Residential Care (Adults),7842.36,26/01/2015,People Group
100331,HALFORD LODGE,50754692,R5806,Residential Care (Adults),1188.00,26/01/2015,People Group
,Hallaton Manor Ltd (St Bernards),50754839,R5806,Residential Care (Adults),7948.96,26/01/2015,People Group
,HARLECH FOODSERVICE LT,P-CARD,,,834.13,09/01/2015,
100293,HARLECH FOODSERVICE LT,P-CARD,,,609.52,15/01/2015,
100293,Harmony House,50754694,R5806,Residential Care (Adults),6258.70,26/01/2015,People Group
100293,Harmony House,50754694,R5806,Residential Care (Adults),1943.92,26/01/2015,People Group
100293,Harmony House,50754694,R5806,Residential Care (Adults),1943.92,26/01/2015,People Group
100293,Harmony House,50754694,R5806,Residential Care (Adults),7455.68,26/01/2015,People Group
100293,Harmony House,50754694,R5806,Residential Care (Adults),1307.94,26/01/2015,People Group
100293,Harmony House,50754694,R5806,Residential Care (Adults),18384.65,26/01/2015,People Group
100293,Harmony House,50754694,R5806,Residential Care (Adults),1743.92,26/01/2015,People Group
100294,Harmony House,50754694,R5806,Residential Care (Adults),1823.92,26/01/2015,People Group
100294,Haven House Residential Ltd,50754697,R5806,Residential Care (Adults),1607.44,26/01/2015,People Group
100294,Haven House Residential Ltd,50754697,R5806,Residential Care (Adults),1607.44,26/01/2015,People Group
100294,Haven House Residential Ltd,50754697,R5806,Residential Care (Adults),5521.92,26/01/2015,People Group
100294,Haven House Residential Ltd,50754697,R5806,Residential Care (Adults),1607.44,26/01/2015,People Group
100294,Haven House Residential Ltd,50754697,R5806,Residential Care (Adults),9763.02,26/01/2015,People Group
100294,Haven House Residential Ltd,50754697,R5806,Residential Care (Adults),7142.98,26/01/2015,People Group
,Haven House Residential Ltd,50754697,R5806,Residential Care (Adults),1607.44,26/01/2015,People Group
223383,HAYMARKET PUBLISHING S,P-CARD,,,518.00,15/01/2015,
222207,HC One,50754836,R5806,Residential Care (Adults),1744.00,29/01/2015,People Group
222207,HC One Ltd (Hodge Hill Grange Care Home),50754705,R5806,Residential Care (Adults),2063.32,26/01/2015,People Group
100074,HC One Ltd (Hodge Hill Grange Care Home),50754705,R5806,Residential Care (Adults),1823.32,26/01/2015,People Group
100043,HC-One Ltd,50754704,R5806,Residential Care (Adults),1737.96,26/01/2015,People Group
100043,HC-One Ltd,50754883,R5806,Residential Care (Adults),1785.16,26/01/2015,People Group
100044,HC-One Ltd,50754883,R5806,Residential Care (Adults),1785.16,26/01/2015,People Group
100044,HC-One Ltd,50754794,R5806,Residential Care (Adults),-5218.68,26/01/2015,People Group
100044,HC-One Ltd,50754794,R5806,Residential Care (Adults),1760.52,26/01/2015,People Group
100044,HC-One Ltd,50754794,R5806,Residential Care (Adults),1760.52,26/01/2015,People Group
100044,HC-One Ltd,50754794,R5806,Residential Care (Adults),3521.04,26/01/2015,People Group
100026,HC-One Ltd,50754794,R5806,Residential Care (Adults),14608.66,26/01/2015,People Group
220838,HC-One Ltd,50754884,R5806,Residential Care (Adults),1954.56,26/01/2015,People Group
216777,HC-One Ltd (Victoria Gardens),50754776,R5806,Residential Care (Adults),1939.00,26/01/2015,People Group
100112,Healthcare Management Solutions Ltd T/A Akari Care Ltd (Seale Pastures House),50754821,R5806,Residential Care (Adults),1547.56,26/01/2015,People Group
100073,Heatherland Health Care Ltd (Woodlands Care Home),50754896,R5806,Residential Care (Adults),1743.28,26/01/2015,People Group
100212,Helen Ley Care Centre,50754699,R5806,Residential Care (Adults),4728.27,26/01/2015,People Group
100124,Henshaws Society For Blind People Ltd,50754700,R5806,Residential Care (Adults),4937.56,26/01/2015,People Group
,Hereward College,50754701,R5806,Residential Care (Adults),3035.96,26/01/2015,People Group
223794,HILTI (GB) LTD,P-CARD,,,5929.97,16/01/2015,
100295,Hinckley House (Avery Homes Hinckley Ltd),50754703,R5806,Residential Care (Adults),2080.00,29/01/2015,People Group
100295,Holmfield Nursing Home,50754706,R5806,Residential Care (Adults),3446.32,26/01/2015,People Group
100295,Holmfield Nursing Home,50754706,R5806,Residential Care (Adults),1863.16,26/01/2015,People Group
100295,Holmfield Nursing Home,50754706,R5806,Residential Care (Adults),12054.39,26/01/2015,People Group
100295,Holmfield Nursing Home,50754706,R5806,Residential Care (Adults),7070.29,26/01/2015,People Group
100003,Holmfield Nursing Home,50754706,R5806,Residential Care (Adults),1723.16,26/01/2015,People Group
100003,Homefield College Ltd,50738770,R5806,Residential Care (Adults),3247.20,23/01/2015,People Group
100003,Homefield College Ltd,50725496,R5806,Residential Care (Adults),3247.20,23/01/2015,People Group
100003,Homefield College Ltd,50720399,R5805,Homecare - External Domiciliary (Adults),4210.00,23/01/2015,People Group
100003,Homefield College Ltd,50707033,R5806,Residential Care (Adults),3247.20,23/01/2015,People Group
100003,Homefield College Ltd,50698924,R5702,Payments to External Contractors,-19278.00,23/01/2015,People Group
100164,Homefield College Ltd,50754709,R5806,Residential Care (Adults),3247.20,26/01/2015,People Group
210061,Hopwood Court Retirement Home,50754711,R5806,Residential Care (Adults),2420.00,26/01/2015,People Group
221188,Horizon Care Ltd,50739383,R5848,Residential Care (Children),-10685.62,14/01/2015,People Group
100389,Horsell Lodge Ltd - Residential Care Home (Caring Home Group),50754712,R5806,Residential Care (Adults),1526.52,26/01/2015,People Group
100075,Hunters Lodge Care Home,50754713,R5806,Residential Care (Adults),4702.80,26/01/2015,People Group
100090,Hylands House Residential Care Home,50754714,R5806,Residential Care (Adults),2780.00,26/01/2015,People Group
100076,Ideal Home - Bicton Heath House,50754716,R5806,Residential Care (Adults),1660.44,26/01/2015,People Group
100076,Individual Care Services,50754717,R5806,Residential Care (Adults),10736.20,26/01/2015,People Group
100142,Individual Care Services,50754717,R5806,Residential Care (Adults),45242.32,26/01/2015,People Group
100325,Ingleby House Ltd,50754719,R5806,Residential Care (Adults),23177.24,26/01/2015,People Group
100325,Interhaze Ltd  T/A Sebright House Care Home,50754822,R5806,Residential Care (Adults),5180.88,26/01/2015,People Group
100325,Interhaze Ltd  T/A Sebright House Care Home,50754822,R5806,Residential Care (Adults),3264.00,26/01/2015,People Group
100325,Interhaze Ltd  T/A Sebright House Care Home,50754822,R5806,Residential Care (Adults),2284.80,26/01/2015,People Group
218123,Interhaze Ltd  T/A Sebright House Care Home,50754822,R5806,Residential Care (Adults),3264.00,26/01/2015,People Group
218123,Interhaze t/a Holyhead Care Centre,50754707,R5806,Residential Care (Adults),1560.00,26/01/2015,People Group
218123,Interhaze t/a Holyhead Care Centre,50754707,R5806,Residential Care (Adults),1560.00,26/01/2015,People Group
100368,Interhaze t/a Holyhead Care Centre,50754707,R5806,Residential Care (Adults),1560.00,26/01/2015,People Group
224826,Isle Court Nursing Home,50754721,R5806,Residential Care (Adults),3468.00,26/01/2015,People Group
221979,J&K Partnership t/a Meadow House,50754748,R5806,Residential Care (Adults),1800.00,26/01/2015,People Group
100203,J.E Wells,50737338,R2001,Buildings Maintenance,7347.40,09/01/2015,Resources
,Jah Jireh Maryport,50754723,R5806,Residential Care (Adults),1724.00,26/01/2015,People Group
100300,JAMES COLES & SONS,P-CARD,,,1552.00,12/01/2015,
,James Hirons Home,50754724,R5806,Residential Care (Adults),3039.12,26/01/2015,People Group
,JOHN LEWIS,P-CARD,,,624.96,14/01/2015,
,Johnsons (Henley) Ltd,CHAPS,Coded by Don Page,,87712.50,29/01/2015,
,Just Inspire Ltd,50734285,R4409,Consultancy,1015.60,09/01/2015,People Group
100077,K IRVINE PLANT LLP,P-CARD,,,670.00,29/01/2015,
100077,Kenilworth Grange - Care UK,50754727,R5806,Residential Care (Adults),11890.80,26/01/2015,People Group
100077,Kenilworth Grange - Care UK,50754727,R5806,Residential Care (Adults),8367.67,26/01/2015,People Group
100077,Kenilworth Grange - Care UK,50754727,R5806,Residential Care (Adults),1752.20,26/01/2015,People Group
100077,Kenilworth Grange - Care UK,50754727,R5806,Residential Care (Adults),3504.40,26/01/2015,People Group
100078,Kenilworth Grange - Care UK,50754727,R5806,Residential Care (Adults),9900.44,26/01/2015,People Group
211640,Kenilworth Manor Nursing Home,50754728,R5806,Residential Care (Adults),2565.20,26/01/2015,People Group
211640,Keresley Wood Community Care Home,50754729,R5806,Residential Care (Adults),-558.64,26/01/2015,People Group
211640,Keresley Wood Community Care Home,50754729,R5806,Residential Care (Adults),902.84,26/01/2015,People Group
211640,Keresley Wood Community Care Home,50754729,R5806,Residential Care (Adults),1564.20,26/01/2015,People Group
100080,Keresley Wood Community Care Home,50754729,R5806,Residential Care (Adults),1525.16,26/01/2015,People Group
100080,Kineton Manor Nursing Home,50754731,R5806,Residential Care (Adults),10005.34,26/01/2015,People Group
