SupplierID,Supplier Name,Transno,Account,Description,Amount,Pay Date,Group
100080,Kineton Manor Nursing Home,50754731,R5806,Residential Care (Adults),661.68,26/01/2015,People Group
100171,Kineton Manor Nursing Home,50754731,R5806,Residential Care (Adults),2956.44,26/01/2015,People Group
226591,Kisimul Group Ltd (An Caladh House),50754587,R5806,Residential Care (Adults),11100.00,26/01/2015,People Group
100452,KSA Training and Consultancy Ltd,50729387,R1690,Internal Expenditure - Training,3247.00,16/01/2015,Communities
100081,Leolyn Care Home,50754733,R5806,Residential Care (Adults),1812.16,26/01/2015,People Group
100081,Leonard Cheshire Disability,50754866,R5806,Residential Care (Adults),3850.12,26/01/2015,People Group
100081,Leonard Cheshire Disability,50754685,R5806,Residential Care (Adults),5840.84,26/01/2015,People Group
100081,Leonard Cheshire Disability,50754786,R5806,Residential Care (Adults),3180.64,26/01/2015,People Group
219995,Leonard Cheshire Disability,50754734,R5806,Residential Care (Adults),4564.28,26/01/2015,People Group
227181,Lickey Hills Nursing Home,50754735,R5806,Residential Care (Adults),1920.64,26/01/2015,People Group
227181,Linden Grange,50754737,R5806,Residential Care (Adults),1603.64,26/01/2015,People Group
227181,Linden Grange,50754737,R5806,Residential Care (Adults),2113.60,26/01/2015,People Group
100083,Linden Grange,50754737,R5806,Residential Care (Adults),2579.55,26/01/2015,People Group
100083,Linden Lodge Nursing Home,50754738,R5806,Residential Care (Adults),8887.67,26/01/2015,People Group
100083,Linden Lodge Nursing Home,50754738,R5806,Residential Care (Adults),26281.32,26/01/2015,People Group
100083,Linden Lodge Nursing Home,50754738,R5806,Residential Care (Adults),9737.96,26/01/2015,People Group
100083,Linden Lodge Nursing Home,50754738,R5806,Residential Care (Adults),10034.12,26/01/2015,People Group
100084,Linden Lodge Nursing Home,50754738,R5806,Residential Care (Adults),3728.08,26/01/2015,People Group
100084,Linden Lodge Residential Home,50754739,R5806,Residential Care (Adults),14631.41,26/01/2015,People Group
100084,Linden Lodge Residential Home,50754739,R5806,Residential Care (Adults),7696.50,26/01/2015,People Group
100215,Linden Lodge Residential Home,50754739,R5806,Residential Care (Adults),6734.80,26/01/2015,People Group
,Lloyd Scott Healthcare Ltd T/A Chilworth House,50754637,R5806,Residential Care (Adults),2039.12,26/01/2015,People Group
100183,LOVE2REWARD.CO.UK,P-CARD,,,506.00,29/01/2015,
100183,Lucy Glyn House,50754744,R5806,Residential Care (Adults),6465.96,26/01/2015,People Group
100183,Lucy Glyn House,50754744,R5806,Residential Care (Adults),17272.04,26/01/2015,People Group
100305,Lucy Glyn House,50754744,R5806,Residential Care (Adults),3328.20,26/01/2015,People Group
,Macintyre Care,50754745,R5806,Residential Care (Adults),6543.76,26/01/2015,People Group
100194,MACNEILLIE.CO.UK,P-CARD,,,808.76,22/01/2015,
221712,Majesticare Ltd T/A Oaktree Court Nursing Home,50754775,R5806,Residential Care (Adults),1749.16,26/01/2015,People Group
100086,Manor Care Homes Ltd,50754811,R5806,Residential Care (Adults),2200.00,26/01/2015,People Group
100086,Manor House Residential Home,50754867,R5806,Residential Care (Adults),1840.64,26/01/2015,People Group
100167,Manor House Residential Home,50754867,R5806,Residential Care (Adults),7362.56,26/01/2015,People Group
100307,Maria Mallaband Properties (3) Ltd T/A Bowerfield Court,50754615,R5806,Residential Care (Adults),3290.92,26/01/2015,People Group
100087,Mereside Home,50754749,R5806,Residential Care (Adults),2914.96,26/01/2015,People Group
100087,Merevale House Residential Home Ltd,50754750,R5806,Residential Care (Adults),2000.00,26/01/2015,People Group
218233,Merevale House Residential Home Ltd,50754750,R5806,Residential Care (Adults),11015.86,26/01/2015,People Group
218233,Methodist Homes,50754710,R5806,Residential Care (Adults),3408.44,26/01/2015,People Group
218233,Methodist Homes,50754710,R5806,Residential Care (Adults),7572.44,26/01/2015,People Group
218233,Methodist Homes,50754629,R5806,Residential Care (Adults),7553.42,26/01/2015,People Group
218233,Methodist Homes,50754710,R5806,Residential Care (Adults),2732.84,26/01/2015,People Group
218233,Methodist Homes,50754628,R5806,Residential Care (Adults),5318.12,26/01/2015,People Group
218233,Methodist Homes,50754628,R5806,Residential Care (Adults),2794.29,26/01/2015,People Group
218233,Methodist Homes,50754629,R5806,Residential Care (Adults),1763.52,26/01/2015,People Group
218233,Methodist Homes,50754628,R5806,Residential Care (Adults),-3289.43,26/01/2015,People Group
218233,Methodist Homes,50754629,R5806,Residential Care (Adults),4356.87,26/01/2015,People Group
100250,Methodist Homes,50754629,R5806,Residential Care (Adults),3627.04,26/01/2015,People Group
,MGB Care Services Ltd,50754589,R5806,Residential Care (Adults),7024.60,26/01/2015,People Group
217290,MI TAXI SERVICE,P-CARD,,,845.00,20/01/2015,
217290,Midway Care Ltd (RES),50754751,R5806,Residential Care (Adults),23734.92,26/01/2015,People Group
100199,Midway Care Ltd (RES),50754751,R5806,Residential Care (Adults),7180.00,26/01/2015,People Group
217812,Milbury Care Services,50754752,R5806,Residential Care (Adults),6034.20,26/01/2015,People Group
217812,Minster Lodge Care Home,50754757,R5806,Residential Care (Adults),3640.00,26/01/2015,People Group
222678,Minster Lodge Care Home,50754757,R5806,Residential Care (Adults),2600.00,26/01/2015,People Group
217804,Moat House Retirement Home,50754758,R5806,Residential Care (Adults),2380.00,26/01/2015,People Group
217804,Mockley Manor (Coate Water Ltd),50754759,R5806,Residential Care (Adults),1777.12,26/01/2015,People Group
217804,Mockley Manor (Coate Water Ltd),50754759,R5806,Residential Care (Adults),12427.90,26/01/2015,People Group
217804,Mockley Manor (Coate Water Ltd),50754759,R5806,Residential Care (Adults),5898.24,26/01/2015,People Group
217804,Mockley Manor (Coate Water Ltd),50754759,R5806,Residential Care (Adults),1777.12,26/01/2015,People Group
217804,Mockley Manor (Coate Water Ltd),50754759,R5806,Residential Care (Adults),9160.88,26/01/2015,People Group
,Mockley Manor (Coate Water Ltd),50754759,R5806,Residential Care (Adults),5203.96,26/01/2015,People Group
100454,MSFT    MICROSOFTSTORE,P-CARD,,,1694.93,21/01/2015,
221924,NAS Services Ltd (National Autistic Society),50754765,R5806,Residential Care (Adults),7160.40,26/01/2015,People Group
100439,Nethanvale Nursing Home,50754766,R5806,Residential Care (Adults),1757.96,26/01/2015,People Group
100049,Netherhall Nursing Home,50754767,R5806,Residential Care (Adults),1630.00,26/01/2015,People Group
225091,New Directions -Rugby- Ltd,50754768,R5806,Residential Care (Adults),48439.00,26/01/2015,People Group
220881,NHS Doncaster CCG,50754770,R5806,Residential Care (Adults),6392.52,26/01/2015,People Group
100462,NHS Warwickshire North CCG,50754771,R5806,Residential Care (Adults),2206.52,26/01/2015,People Group
100462,Noble Care,50754772,R5806,Residential Care (Adults),3870.00,26/01/2015,People Group
100127,Noble Care,50754772,R5806,Residential Care (Adults),7036.00,26/01/2015,People Group
100127,Noble Care Ltd,50754568,R5806,Residential Care (Adults),5726.48,26/01/2015,People Group
100127,Noble Care Ltd,50754568,R5806,Residential Care (Adults),5444.40,26/01/2015,People Group
204491,Noble Care Ltd,50754684,R5806,Residential Care (Adults),4284.00,26/01/2015,People Group
100059,Northamptonshire County Council (****8028),50754773,R5806,Residential Care (Adults),1838.72,26/01/2015,People Group
100059,Oldbury Grange Nursing Home,50754780,R5806,Residential Care (Adults),14122.95,26/01/2015,People Group
100059,Oldbury Grange Nursing Home,50754780,R5806,Residential Care (Adults),7068.52,26/01/2015,People Group
100059,Oldbury Grange Nursing Home,50754780,R5806,Residential Care (Adults),14450.65,26/01/2015,People Group
100059,Oldbury Grange Nursing Home,50754780,R5806,Residential Care (Adults),12238.80,26/01/2015,People Group
100059,Oldbury Grange Nursing Home,50754780,R5806,Residential Care (Adults),1748.40,26/01/2015,People Group
100059,Oldbury Grange Nursing Home,50754780,R5806,Residential Care (Adults),1910.44,26/01/2015,People Group
100059,Oldbury Grange Nursing Home,50754780,R5806,Residential Care (Adults),974.20,26/01/2015,People Group
100059,Oldbury Grange Nursing Home,50754780,R5806,Residential Care (Adults),1748.40,26/01/2015,People Group
100059,Oldbury Grange Nursing Home,50754780,R5806,Residential Care (Adults),-1623.52,26/01/2015,People Group
221283,Oldbury Grange Nursing Home,50754780,R5806,Residential Care (Adults),4883.84,26/01/2015,People Group
227065,Olympus Care Services Ltd (Evelyn Wright House),50754663,R5806,Residential Care (Adults),2400.00,26/01/2015,People Group
227200,ORC International,50702053,R4409,Consultancy,950.00,14/01/2015,Resources
100316,"Osborne House, Osborne Care Homes Ltd",50754784,R5806,Residential Care (Adults),2600.00,26/01/2015,People Group
100316,Paks Trust,50754788,R5806,Residential Care (Adults),9774.84,26/01/2015,People Group
100316,Paks Trust,50754787,R5806,Residential Care (Adults),2864.20,26/01/2015,People Group
100316,Paks Trust,50754778,R5806,Residential Care (Adults),2732.08,26/01/2015,People Group
100316,Paks Trust,50754778,R5806,Residential Care (Adults),14677.20,26/01/2015,People Group
100316,Paks Trust,50754778,R5806,Residential Care (Adults),3525.64,26/01/2015,People Group
100316,Paks Trust,50754790,R5806,Residential Care (Adults),2488.96,26/01/2015,People Group
223763,Paks Trust,50754789,R5806,Residential Care (Adults),11826.20,26/01/2015,People Group
100317,Parents and Children Together,50734866,R5203,Inter Authority Payments,9900.00,09/01/2015,People Group
100317,Park Farm Lodge Nursing Home,50754791,R5806,Residential Care (Adults),1728.80,26/01/2015,People Group
,Park Farm Lodge Nursing Home,50754791,R5806,Residential Care (Adults),3094.48,26/01/2015,People Group
,PD FOUNDATION,P-CARD,,,525.00,28/01/2015,
100055,PEOPLE EXPRS TAX RU LT,P-CARD,,,981.20,13/01/2015,
100055,People In Action,50754793,R5806,Residential Care (Adults),61480.32,26/01/2015,People Group
100055,People In Action,50754674,R5806,Residential Care (Adults),14653.84,26/01/2015,People Group
100055,People In Action,50754793,R5806,Residential Care (Adults),16617.20,26/01/2015,People Group
100055,People In Action,50754601,R5806,Residential Care (Adults),23215.88,26/01/2015,People Group
227635,People In Action,50754793,R5806,Residential Care (Adults),3000.00,26/01/2015,People Group
100403,Perry Manor Care Home,50754940,R5806,Residential Care (Adults),2269.44,29/01/2015,People Group
100403,Pharos Care Ltd,50754864,R5806,Residential Care (Adults),16434.00,26/01/2015,People Group
100403,Pharos Care Ltd,50754851,R5806,Residential Care (Adults),4030.04,26/01/2015,People Group
216939,Pharos Care Ltd,50754851,R5806,Residential Care (Adults),3060.00,26/01/2015,People Group
204836,Phoenix Fostering,50737470,R5822,Foster Care Payments - External,5900.00,09/01/2015,People Group
204837,Phoenix Psychological Services Ltd (****5346),50729434,R4405,Child Protection - Psychological Assessment,-1622.50,30/01/2015,People Group
100029,Phoenix Software Ltd,50738615,R4512,Software,2286.00,09/01/2015,Resources
100029,Pinnacle Care Ltd,50754810,R5806,Residential Care (Adults),1840.64,26/01/2015,People Group
100029,Pinnacle Care Ltd,50754810,R5806,Residential Care (Adults),1840.64,26/01/2015,People Group
100029,Pinnacle Care Ltd,50754810,R5806,Residential Care (Adults),1840.64,26/01/2015,People Group
,Pinnacle Care Ltd,50754810,R5806,Residential Care (Adults),7362.56,26/01/2015,People Group
100459,PLANTOIL LTD,P-CARD,,,565.80,06/02/2015,
100054,Platinum Care Services,50754795,R5806,Residential Care (Adults),4017.84,26/01/2015,People Group
100054,Polesworth Group Homes Ltd,50754796,R5806,Residential Care (Adults),108074.66,26/01/2015,People Group
100154,Polesworth Group Homes Ltd,50754796,R5806,Residential Care (Adults),7080.16,26/01/2015,People Group
100320,Portland College,50754797,R5806,Residential Care (Adults),3388.00,26/01/2015,People Group
100320,Prime Life Ltd,50754720,R5806,Residential Care (Adults),2200.84,26/01/2015,People Group
100320,Prime Life Ltd,50754802,R5806,Residential Care (Adults),4124.45,26/01/2015,People Group
100207,Prime Life Ltd,50754803,R5806,Residential Care (Adults),1858.40,26/01/2015,People Group
100207,Prime Life Ltd,50754801,R5806,Residential Care (Adults),7658.52,26/01/2015,People Group
100207,Prime Life Ltd,50754801,R5806,Residential Care (Adults),29028.43,26/01/2015,People Group
100207,Prime Life Ltd,50754801,R5806,Residential Care (Adults),1845.44,26/01/2015,People Group
100320,Prime Life Ltd,50754801,R5806,Residential Care (Adults),12110.55,26/01/2015,People Group
100320,Prime Life Ltd,50754800,R5806,Residential Care (Adults),1910.52,26/01/2015,People Group
100320,Prime Life Ltd,50754799,R5806,Residential Care (Adults),2222.00,26/01/2015,People Group
100320,Prime Life Ltd,50754798,R5806,Residential Care (Adults),1092.00,26/01/2015,People Group
100320,Prime Life Ltd,50754798,R5806,Residential Care (Adults),1669.96,26/01/2015,People Group
100320,Prime Life Ltd,50754603,R5806,Residential Care (Adults),5845.36,26/01/2015,People Group
100207,Prime Life Ltd,50754606,R5806,Residential Care (Adults),4756.00,26/01/2015,People Group
100320,Prime Life Ltd,50754801,R5806,Residential Care (Adults),1543.80,26/01/2015,People Group
226211,Prime Life Ltd,50754571,R5806,Residential Care (Adults),1858.40,26/01/2015,People Group
226250,Prince of Wales Nursing Home,50754804,R5806,Residential Care (Adults),2300.84,26/01/2015,People Group
226250,Priors House - Care UK,50754805,R5806,Residential Care (Adults),3866.40,26/01/2015,People Group
226250,Priors House - Care UK,50754805,R5806,Residential Care (Adults),1908.00,26/01/2015,People Group
226250,Priors House - Care UK,50754805,R5806,Residential Care (Adults),1900.44,26/01/2015,People Group
226250,Priors House - Care UK,50754805,R5806,Residential Care (Adults),8567.10,26/01/2015,People Group
100318,Priors House - Care UK,50754805,R5806,Residential Care (Adults),1908.00,26/01/2015,People Group
217816,Priory Healthcare Ltd - Craegmoor Part Of Priory Group (Alphonsus House),50754581,R5806,Residential Care (Adults),6056.60,26/01/2015,People Group
217816,Priory Healthcare Ltd (Coundon Manor),50754643,R5806,Residential Care (Adults),1515.60,26/01/2015,People Group
217816,Priory Healthcare Ltd (Coundon Manor),50754643,R5806,Residential Care (Adults),1627.96,26/01/2015,People Group
100053,Priory Healthcare Ltd (Coundon Manor),50754643,R5806,Residential Care (Adults),1519.96,26/01/2015,People Group
100053,Quinton House Nursing Home,50754806,R5806,Residential Care (Adults),15511.36,26/01/2015,People Group
100053,Quinton House Nursing Home,50754806,R5806,Residential Care (Adults),9497.14,26/01/2015,People Group
226449,Quinton House Nursing Home,50754806,R5806,Residential Care (Adults),6226.60,26/01/2015,People Group
,R & E Kitchen Care,50754666,R5806,Residential Care (Adults),2030.00,26/01/2015,People Group
100428,R ABBOT,P-CARD,,,700.00,16/01/2015,
Redacted,Rebecca Homes Ltd T/As The Mount,50754808,R5806,Residential Care (Adults),4333.52,26/01/2015,People Group
Redacted,Redacted,50734432,R4451,Driving Instruction Courses,760.00,30/01/2015,Communities
Redacted,Redacted,50735769,R5604,Commissioned Works,3000.00,09/01/2015,People Group
Redacted,Redacted,50754761,R5806,Residential Care (Adults),1415.28,26/01/2015,People Group
Redacted,Redacted,50754722,R5806,Residential Care (Adults),1307.16,26/01/2015,People Group
Redacted,Redacted,50754243,R9102,Reimbursements,-1659.73,22/01/2015,People Group
Redacted,Redacted,50754763,R5806,Residential Care (Adults),2244.96,26/01/2015,People Group
Redacted,Redacted,50754764,R5806,Residential Care (Adults),1081.68,26/01/2015,People Group
Redacted,Redacted,50741279,R5806,Residential Care (Adults),-817.60,08/01/2015,People Group
Redacted,Redacted,50759293,R5806,Residential Care (Adults),-817.60,29/01/2015,People Group
,Redacted,50734415,R4451,Driving Instruction Courses,760.00,30/01/2015,Communities
,Reed Smith LLP Client GBP Account,CHAPS,C1010,Acquisition of New Assets,2272500.00,30/01/2015,
100374,Reflexion Care Group Ltd,CHAPS,Coded by Don Page,,11957.14,29/01/2015,
100321,Regal Care Trading Ltd (Ashley Court Care Home),50754591,R5806,Residential Care (Adults),1680.64,26/01/2015,People Group
100321,Regal Healthcare Homes Limited,50754698,R5806,Residential Care (Adults),3460.24,26/01/2015,People Group
100321,Regal Healthcare Homes Limited,50754698,R5806,Residential Care (Adults),-2965.92,26/01/2015,People Group
100321,Regal Healthcare Homes Limited,50754698,R5806,Residential Care (Adults),1730.12,26/01/2015,People Group
100321,Regal Healthcare Homes Limited,50754698,R5806,Residential Care (Adults),8650.60,26/01/2015,People Group
100321,Regal Healthcare Homes Limited,50754698,R5806,Residential Care (Adults),8156.28,26/01/2015,People Group
100321,Regal Healthcare Homes Limited,50754698,R5806,Residential Care (Adults),11678.31,26/01/2015,People Group
100100,Regal Healthcare Homes Limited,50754698,R5806,Residential Care (Adults),1730.12,26/01/2015,People Group
100244,Rethink,50754812,R5806,Residential Care (Adults),5548.04,26/01/2015,People Group
,Rethink (Albany House),50754576,R5806,Residential Care (Adults),9585.67,26/01/2015,People Group
100052,RICARDO-AEA LTD,P-CARD,,,2500.00,05/02/2015,
100052,Richmond Healthcare Ltd,50754813,R5806,Residential Care (Adults),7454.33,26/01/2015,People Group
100052,Richmond Healthcare Ltd,50754813,R5806,Residential Care (Adults),3174.80,26/01/2015,People Group
100052,Richmond Healthcare Ltd,50754813,R5806,Residential Care (Adults),3400.00,26/01/2015,People Group
100052,Richmond Healthcare Ltd,50754813,R5806,Residential Care (Adults),2468.57,26/01/2015,People Group
100052,Richmond Healthcare Ltd,50754813,R5806,Residential Care (Adults),3600.00,26/01/2015,People Group
226264,Richmond Healthcare Ltd,50754813,R5806,Residential Care (Adults),3556.44,26/01/2015,People Group
100213,RMBI (Barford Court),50754600,R5806,Residential Care (Adults),2036.00,26/01/2015,People Group
219575,RMBI (James Terry Court),50754816,R5806,Residential Care (Adults),1796.48,26/01/2015,People Group
100323,Room 9 Media,50738396,R4304,Educational Initiatives,4089.00,09/01/2015,Communities
100323,Roxburgh House,50754814,R5806,Residential Care (Adults),3690.08,26/01/2015,People Group
100323,Roxburgh House,50754814,R5806,Residential Care (Adults),11860.97,26/01/2015,People Group
100323,Roxburgh House,50754814,R5806,Residential Care (Adults),1845.04,26/01/2015,People Group
100323,Roxburgh House,50754814,R5806,Residential Care (Adults),2045.04,26/01/2015,People Group
100323,Roxburgh House,50754814,R5806,Residential Care (Adults),1845.04,26/01/2015,People Group
100323,Roxburgh House,50754814,R5806,Residential Care (Adults),1845.04,26/01/2015,People Group
100324,Roxburgh House,50754814,R5806,Residential Care (Adults),1958.40,26/01/2015,People Group
100324,Royal Leamington Spa Nursing Home Limited,50754815,R5806,Residential Care (Adults),6921.08,26/01/2015,People Group
100324,Royal Leamington Spa Nursing Home Limited,50754815,R5806,Residential Care (Adults),5083.88,26/01/2015,People Group
100324,Royal Leamington Spa Nursing Home Limited,50754815,R5806,Residential Care (Adults),-1370.22,26/01/2015,People Group
100324,Royal Leamington Spa Nursing Home Limited,50754815,R5806,Residential Care (Adults),5231.76,26/01/2015,People Group
219197,Royal Leamington Spa Nursing Home Limited,50754815,R5806,Residential Care (Adults),1743.92,26/01/2015,People Group
219197,Runwood Homes Limited,50754861,R5806,Residential Care (Adults),1802.68,26/01/2015,People Group
219197,Runwood Homes Limited,50754792,R5806,Residential Care (Adults),5408.04,26/01/2015,People Group
219197,Runwood Homes Limited,50754861,R5806,Residential Care (Adults),3605.36,26/01/2015,People Group
219197,Runwood Homes Limited,50754861,R5806,Residential Care (Adults),4402.68,26/01/2015,People Group
219197,Runwood Homes Limited,50754861,R5806,Residential Care (Adults),1802.68,26/01/2015,People Group
219197,Runwood Homes Limited,50754861,R5806,Residential Care (Adults),1802.68,26/01/2015,People Group
219197,Runwood Homes Limited,50754861,R5806,Residential Care (Adults),13416.08,26/01/2015,People Group
219197,Runwood Homes Limited,50754861,R5806,Residential Care (Adults),10608.04,26/01/2015,People Group
219197,Runwood Homes Limited,50754861,R5806,Residential Care (Adults),1802.68,26/01/2015,People Group
219197,Runwood Homes Limited,50754861,R5806,Residential Care (Adults),3605.36,26/01/2015,People Group
219197,Runwood Homes Limited,50754861,R5806,Residential Care (Adults),1802.68,26/01/2015,People Group
219197,Runwood Homes Limited,50754616,R5806,Residential Care (Adults),23821.13,26/01/2015,People Group
219197,Runwood Homes Limited,50754616,R5806,Residential Care (Adults),8612.22,26/01/2015,People Group
219197,Runwood Homes Limited,50754616,R5806,Residential Care (Adults),8008.04,26/01/2015,People Group
219197,Runwood Homes Limited,50754616,R5806,Residential Care (Adults),8008.04,26/01/2015,People Group
219197,Runwood Homes Limited,50754616,R5806,Residential Care (Adults),3605.36,26/01/2015,People Group
219197,Runwood Homes Limited,50754616,R5806,Residential Care (Adults),-2961.54,26/01/2015,People Group
219197,Runwood Homes Limited,50754621,R5806,Residential Care (Adults),25752.57,26/01/2015,People Group
219197,Runwood Homes Limited,50754621,R5806,Residential Care (Adults),3605.36,26/01/2015,People Group
219197,Runwood Homes Limited,50754621,R5806,Residential Care (Adults),6205.36,26/01/2015,People Group
