Supplier,Transno,Amount,Directorate,Pay Date
123 Reg Ltd,15510,1.00,Resources,15/07/2021
123 Reg Ltd,14439,9.99,Resources,20/07/2021
123 Reg Ltd,11964,23.98,Resources,27/07/2021
123 Reg Ltd,12777,41.97,Resources,28/07/2021
2maa026693218 Td E-Pmt,10510,75.00,People,30/07/2021
Ab* Abebooks.Uk Is7gr7,40407,11.95,Communities,01/07/2021
Adobe Dw Creative Cld,13331,12.64,Resources,31/07/2021
Aghoco 1982 Ltd,859,461.07,Communities,02/07/2021
Agrovista UK Ltd,7745,512.00,Communities,19/07/2021
Agrovista UK Ltd,7745,867.20,Communities,19/07/2021
Ah Media Ltd,13293,495.00,Resources,28/07/2021
Al Baraka Market,34252,5.00,People,21/07/2021
Aldi,28992,24.53,People,29/07/2021
Aldi 22 772,29376,10.75,Fire and Rescue,28/07/2021
Aldi 40 772,25891,8.11,Communities,05/07/2021
Aldi 89 772,28805,15.22,People,29/07/2021
Aldi 89 772,28813,5.22,People,29/07/2021
Alliance Disposables,13807,48.28,Communities,16/07/2021
Amazon Prime,4256,-6.66,People,26/07/2021
Amazon Prime*bg3ka1nh5,2299,6.66,People,22/07/2021
Amazon Prime*v82k69f25,1968,6.66,Communities,11/07/2021
Amazon.Co.Uk*083vr09b5,3660,22.05,People,18/07/2021
Amazon.Co.Uk*0f2vy3wo5,7956,180.29,Communities,15/07/2021
Amazon.Co.Uk*0f5mn9v95,5004,200.00,People,15/07/2021
Amazon.Co.Uk*0v9az9xk5,2368,88.70,Resources,06/07/2021
Amazon.Co.Uk*200605314,8389,29.44,People,01/07/2021
Amazon.Co.Uk*201uj43p4,2075,33.57,Fire and Rescue,01/07/2021
Amazon.Co.Uk*202eg5tx4,5721,22.02,Communities,03/07/2021
Amazon.Co.Uk*202gm60b4,5806,41.50,Communities,05/07/2021
Amazon.Co.Uk*202gm60b4,5806,20.75,Communities,05/07/2021
Amazon.Co.Uk*202gm60b4,5806,10.37,Communities,05/07/2021
Amazon.Co.Uk*202gm60b4,5806,10.37,Communities,05/07/2021
Amazon.Co.Uk*202qp7374,38582,66.00,People,02/07/2021
Amazon.Co.Uk*2049313m4,1985,18.98,Communities,01/07/2021
Amazon.Co.Uk*205174nr4,1311,1082.50,People,01/07/2021
Amazon.Co.Uk*206f74em4,3905,11.59,Communities,05/07/2021
Amazon.Co.Uk*208mw1ga4,5714,13.07,Communities,07/07/2021
Amazon.Co.Uk*208r71tg4,1990,35.07,Communities,03/07/2021
Amazon.Co.Uk*209375j34,3331,36.97,Communities,02/07/2021
Amazon.Co.Uk*2282p1vj4,5419,61.72,Communities,30/07/2021
Amazon.Co.Uk*3503v92o5,4185,60.77,Communities,22/07/2021
Amazon.Co.Uk*3l6663lo5,3257,27.00,Communities,22/07/2021
Amazon.Co.Uk*3m2ob6j35,2133,63.96,Communities,06/07/2021
Amazon.Co.Uk*4120l20g5,342,72.02,Resources,21/07/2021
Amazon.Co.Uk*430mp9bt5,1681,2.44,Fire and Rescue,21/07/2021
Amazon.Co.Uk*550o64ln5,5068,120.00,People,15/07/2021
Amazon.Co.Uk*5w8rs1bs5,6101,33.76,People,15/07/2021
Amazon.Co.Uk*6m1tg3r55,494,54.67,Communities,29/07/2021
Amazon.Co.Uk*8w4x22g75,14811,10.00,Communities,07/07/2021
Amazon.Co.Uk*c01nc1b25,973,9.99,Communities,18/07/2021
Amazon.Co.Uk*cr7tw0v05,2205,7.49,People,16/07/2021
Amazon.Co.Uk*d22rn64c5,24592,7.99,Communities,14/07/2021
Amazon.Co.Uk*dd0ec4hb5,2093,19.99,People,12/07/2021
Amazon.Co.Uk*dx4i59uh5,15056,50.51,Resources,08/07/2021
Amazon.Co.Uk*dz4xa55v5,6424,34.98,Communities,29/07/2021
Amazon.Co.Uk*i74db4v05,18700,21.26,Communities,20/07/2021
Amazon.Co.Uk*ic1943qb5,1705,7.03,Resources,26/07/2021
Amazon.Co.Uk*j403442q5,1676,10.72,Resources,07/07/2021
Amazon.Co.Uk*jk5xx8jl5,11631,11.19,People,15/07/2021
Amazon.Co.Uk*lo0za7m55,13941,20.82,Fire and Rescue,13/07/2021
Amazon.Co.Uk*lp5m357p5,12670,10.33,Communities,16/07/2021
Amazon.Co.Uk*lw63v38z5,9496,17.78,Communities,16/07/2021
Amazon.Co.Uk*me6m45o25,3186,61.67,People,25/07/2021
Amazon.Co.Uk*nf3a340k5,1029,27.22,Communities,18/07/2021
Amazon.Co.Uk*or0d87iq5,1359,16.65,People,10/07/2021
Amazon.Co.Uk*pu98f4kt5,5736,37.00,Communities,14/07/2021
Amazon.Co.Uk*qd7ek3xo5,1352,54.15,Communities,22/07/2021
Amazon.Co.Uk*qq1k79su5,7413,23.97,Communities,15/07/2021
Amazon.Co.Uk*s20q798g5,11829,12.40,Resources,22/07/2021
Amazon.Co.Uk*tm5z12fh5,6271,54.99,People,29/07/2021
Amazon.Co.Uk*ul4ky0bj5,696,31.50,Resources,26/07/2021
Amazon.Co.Uk*vt78q3np5,15504,19.57,Communities,27/07/2021
Amazon.Co.Uk*wj76q4c85,7404,93.99,Communities,08/07/2021
Amazon.Co.Uk*wz5ee1js5,12681,39.96,Communities,14/07/2021
Amazon.Co.Uk*xd3u17cw5,11417,66.66,Resources,22/07/2021
Amznmktplace,7066,58.29,Communities,01/07/2021
Amznmktplace,669,90.67,People,01/07/2021
Amznmktplace,616,22.47,Fire and Rescue,01/07/2021
Amznmktplace,7263,24.96,People,01/07/2021
Amznmktplace,4879,5.82,Communities,02/07/2021
Amznmktplace,5023,21.48,Communities,02/07/2021
Amznmktplace,5334,4.73,Communities,02/07/2021
Amznmktplace,4169,5.11,Fire and Rescue,02/07/2021
Amznmktplace,2081,1074.50,Communities,04/07/2021
Amznmktplace,2114,1074.50,Communities,04/07/2021
Amznmktplace,1172,12.49,People,04/07/2021
Amznmktplace,3206,30.82,People,04/07/2021
Amznmktplace,1314,94.41,Communities,04/07/2021
Amznmktplace,1330,17.49,Communities,04/07/2021
Amznmktplace,4116,5.82,Communities,04/07/2021
Amznmktplace,4120,3.07,Communities,04/07/2021
Amznmktplace,4312,1.50,Communities,04/07/2021
Amznmktplace,4460,11.65,Communities,04/07/2021
Amznmktplace,4552,12.48,Communities,04/07/2021
Amznmktplace,5598,12.63,Communities,04/07/2021
Amznmktplace,5646,22.49,Communities,04/07/2021
Amznmktplace,1617,33.74,People,04/07/2021
Amznmktplace,3956,9.95,Communities,04/07/2021
Amznmktplace,2937,35.99,Resources,05/07/2021
Amznmktplace,10281,22.66,Communities,05/07/2021
Amznmktplace,3782,70.43,Communities,05/07/2021
Amznmktplace,27078,16.23,Communities,06/07/2021
Amznmktplace,7512,10.90,Communities,06/07/2021
Amznmktplace,28487,7.38,Communities,06/07/2021
Amznmktplace,14371,28.99,People,07/07/2021
Amznmktplace,3051,8.99,People,07/07/2021
Amznmktplace,1364,4.99,Communities,08/07/2021
Amznmktplace,1126,27.48,People,08/07/2021
Amznmktplace,5102,174.15,Resources,08/07/2021
Amznmktplace,789,33.32,People,09/07/2021
Amznmktplace,1385,66.65,Communities,09/07/2021
Amznmktplace,5200,59.99,People,09/07/2021
Amznmktplace,435,4.99,Communities,10/07/2021
Amznmktplace,2527,11.32,Communities,10/07/2021
Amznmktplace,2944,51.38,Communities,11/07/2021
Amznmktplace,1088,30.87,Resources,11/07/2021
Amznmktplace,16190,28.27,Communities,12/07/2021
Amznmktplace,4251,30.40,Communities,12/07/2021
Amznmktplace,1022,16.66,Communities,12/07/2021
Amznmktplace,4312,4.83,Resources,13/07/2021
Amznmktplace,19686,24.56,People,13/07/2021
Amznmktplace,24968,14.99,People,14/07/2021
Amznmktplace,8141,93.31,People,14/07/2021
Amznmktplace,24636,20.82,People,14/07/2021
Amznmktplace,8980,14.98,People,14/07/2021
Amznmktplace,1258,5.56,People,14/07/2021
Amznmktplace,3513,20.69,People,14/07/2021
Amznmktplace,3012,116.21,Communities,15/07/2021
Amznmktplace,1525,41.66,People,15/07/2021
Amznmktplace,897,17.47,Communities,15/07/2021
Amznmktplace,25090,24.91,Fire and Rescue,15/07/2021
Amznmktplace,279,188.98,People,15/07/2021
Amznmktplace,3787,11.66,Communities,16/07/2021
Amznmktplace,1857,8.32,Fire and Rescue,16/07/2021
Amznmktplace,6073,12.07,People,16/07/2021
Amznmktplace,8982,8.68,People,16/07/2021
Amznmktplace,16845,9.37,Communities,16/07/2021
Amznmktplace,4358,18.21,Communities,16/07/2021
Amznmktplace,4606,15.99,Communities,16/07/2021
Amznmktplace,252,23.66,Fire and Rescue,18/07/2021
Amznmktplace,989,12.82,Fire and Rescue,18/07/2021
Amznmktplace,858,6.24,Communities,18/07/2021
Amznmktplace,2677,32.46,Communities,19/07/2021
Amznmktplace,68,28.33,Fire and Rescue,19/07/2021
Amznmktplace,7125,7.46,People,19/07/2021
Amznmktplace,2799,163.33,Resources,19/07/2021
Amznmktplace,12224,4.99,Resources,20/07/2021
Amznmktplace,12224,12.07,Resources,20/07/2021
Amznmktplace,1339,2.91,Resources,20/07/2021
Amznmktplace,14207,10.77,Communities,20/07/2021
Amznmktplace,1912,2.91,People,20/07/2021
Amznmktplace,4279,58.22,People,20/07/2021
Amznmktplace,5698,6.96,People,20/07/2021
Amznmktplace,6032,9.99,People,20/07/2021
Amznmktplace,6142,3.82,People,20/07/2021
Amznmktplace,7011,14.98,People,20/07/2021
Amznmktplace,7051,10.77,People,20/07/2021
Amznmktplace,7318,2.87,People,20/07/2021
Amznmktplace,4072,30.82,Communities,21/07/2021
Amznmktplace,4381,25.00,Communities,21/07/2021
Amznmktplace,5379,4.66,People,21/07/2021
Amznmktplace,5414,63.64,People,21/07/2021
Amznmktplace,6966,15.62,People,21/07/2021
Amznmktplace,2854,25.37,Resources,22/07/2021
Amznmktplace,7634,124.17,Communities,22/07/2021
Amznmktplace,8002,9.97,Communities,22/07/2021
Amznmktplace,1141,19.98,Communities,22/07/2021
Amznmktplace,1838,145.62,People,22/07/2021
Amznmktplace,1000,19.57,Communities,23/07/2021
Amznmktplace,4139,3.95,Communities,23/07/2021
Amznmktplace,22542,27.96,People,23/07/2021
Amznmktplace,301,29.83,People,23/07/2021
Amznmktplace,8239,374.17,Communities,23/07/2021
Amznmktplace,22471,62.48,Communities,23/07/2021
Amznmktplace,1289,208.83,Fire and Rescue,23/07/2021
Amznmktplace,4390,3.57,Resources,23/07/2021
Amznmktplace,6571,6.24,Communities,23/07/2021
Amznmktplace,6571,20.82,Communities,23/07/2021
Amznmktplace,6571,22.49,Communities,23/07/2021
Amznmktplace,3992,16.28,Communities,25/07/2021
Amznmktplace,7687,82.71,Communities,25/07/2021
Amznmktplace,10444,32.47,Communities,26/07/2021
Amznmktplace,4117,5.25,Resources,26/07/2021
Amznmktplace,4110,43.50,Resources,26/07/2021
Amznmktplace,9347,40.36,Fire and Rescue,27/07/2021
Amznmktplace,1895,124.99,Communities,27/07/2021
Amznmktplace,405,12.07,Fire and Rescue,27/07/2021
Amznmktplace,3988,19.43,Communities,27/07/2021
Amznmktplace,15531,28.30,Fire and Rescue,27/07/2021
Amznmktplace,10026,13.19,Communities,27/07/2021
Amznmktplace,14203,19.16,People,28/07/2021
Amznmktplace,697,14.91,Resources,28/07/2021
Amznmktplace,348,66.47,Fire and Rescue,28/07/2021
Amznmktplace,1114,29.98,Fire and Rescue,28/07/2021
Amznmktplace,3673,18.32,Fire and Rescue,28/07/2021
Amznmktplace,3528,204.75,Communities,28/07/2021
Amznmktplace,1256,166.74,Communities,29/07/2021
Amznmktplace,1780,21.70,Resources,29/07/2021
Amznmktplace,4712,8.70,Resources,29/07/2021
Amznmktplace,5426,29.97,Communities,29/07/2021
Amznmktplace,4806,26.97,Fire and Rescue,29/07/2021
Amznmktplace,4662,79.75,Communities,29/07/2021
Amznmktplace,9037,61.97,People,29/07/2021
Amznmktplace,1529,274.46,People,29/07/2021
Amznmktplace,2987,141.12,People,31/07/2021
Amznmktplace Amazon.Co,3797,26.34,Communities,01/07/2021
Amznmktplace Amazon.Co,3386,5.41,People,01/07/2021
Amznmktplace Amazon.Co,3602,25.27,Fire and Rescue,01/07/2021
Amznmktplace Amazon.Co,2504,14.99,People,03/07/2021
Amznmktplace Amazon.Co,2554,35.07,People,03/07/2021
Amznmktplace Amazon.Co,2538,33.99,Communities,07/07/2021
Amznmktplace Amazon.Co,2760,30.40,Communities,12/07/2021
Amznmktplace Amazon.Co,5582,175.96,People,13/07/2021
Amznmktplace Amazon.Co,4154,54.59,People,15/07/2021
Amznmktplace Amazon.Co,2668,-16.41,Fire and Rescue,16/07/2021
Amznmktplace Amazon.Co,6306,14.99,Fire and Rescue,21/07/2021
Amznmktplace Amazon.Co,6369,29.99,Resources,21/07/2021
Amznmktplace Amazon.Co,8198,14.48,Communities,22/07/2021
Amznmktplace Amazon.Co,8214,1.09,Communities,22/07/2021
Amznmktplace Amazon.Co,2441,24.51,Communities,26/07/2021
Amznmktplace Amazon.Co,2740,39.95,Communities,27/07/2021
Amznmktplace Amazon.Co,3040,-26.97,Communities,27/07/2021
Amznmktplace Amazon.Co,6477,21.65,Resources,28/07/2021
Ao Retail Limited,19536,34.17,People,12/07/2021
Ao Retail Limited,23978,365.83,People,19/07/2021
Ao Retail Limited,23918,572.50,People,19/07/2021
Ao Retail Limited,30801,-190.83,People,20/07/2021
Ao Retail Limited,30805,190.83,People,20/07/2021
Apple.Com/Bill,20648,2.07,Resources,30/07/2021
Arco Limited (Ahpp),31962,8.79,Communities,05/07/2021
Arco Limited (Ahpp),31962,8.39,Communities,05/07/2021
Arco Limited (Sap),23729,12.86,Communities,20/07/2021
Arco Limited (Sap),23729,8.96,Communities,20/07/2021
Arco Limited (Sap),23729,4.88,Communities,20/07/2021
Argos Ltd,33536,192.94,People,01/07/2021
Argos Ltd,33560,252.46,People,01/07/2021
Argos Ltd,7023,-192.94,People,02/07/2021
Argos Ltd,29623,119.12,People,05/07/2021
Argos Ltd,28519,28.28,People,06/07/2021
Argos Ltd,28535,84.96,People,06/07/2021
Argos Ltd,28555,282.46,People,06/07/2021
Argos Ltd,28587,94.96,People,06/07/2021
Argos Ltd,6566,119.12,People,09/07/2021
Argos Ltd,6298,13.32,People,09/07/2021
Argos Ltd,33513,53.28,People,13/07/2021
Argos Ltd,28951,29.54,People,14/07/2021
Argos Ltd,28955,126.65,People,14/07/2021
Argos Ltd,5107,17.95,People,16/07/2021
Argos Ltd,4724,19.95,People,16/07/2021
Argos Ltd,24387,249.17,People,19/07/2021
Argos Ltd,28150,-115.93,People,19/07/2021
Argos Ltd,28170,85.77,People,19/07/2021
Argos Ltd,28286,115.93,People,19/07/2021
Argos Ltd,33372,283.95,People,21/07/2021
Argos Ltd,25334,89.99,People,22/07/2021
Argos Ltd,27701,34.99,People,22/07/2021
Argos Ltd,27829,446.95,People,22/07/2021
Argos Ltd,333,-17.95,People,23/07/2021
Argos Ltd,23857,356.94,People,27/07/2021
Argos Ltd,23905,299.99,People,27/07/2021
Argos Ltd,28657,268.29,People,29/07/2021
Argos Ltd,28717,214.12,People,29/07/2021
Argos Ltd,28541,166.66,Resources,29/07/2021
Argos Ltd,28549,204.95,People,29/07/2021
Argos Ltd,28553,129.99,People,29/07/2021
Argos Ltd,28601,372.95,People,29/07/2021
Argos Ltd,11162,148.29,People,30/07/2021
Argos Ltd,11142,28.29,People,30/07/2021
Aroq Limited,1368,262.00,Communities,27/07/2021
Aryan Garages,26725,4.75,People,05/07/2021
Asda George Com Leeds,10815,30.79,People,07/07/2021
Asda Groceries Online,7621,-1.50,People,26/07/2021
Asda Groceries Online,7625,104.45,People,26/07/2021
Asda Groceries Online,8505,-25.00,People,26/07/2021
Asda Groceries Online,8521,35.50,People,26/07/2021
Asda Stores 4602,20863,8.23,Communities,22/07/2021
Asda Stores 5757,20624,45.83,People,21/07/2021
Asda Stores Ltd,9596,30.00,People,16/07/2021
Asda Stores Ltd,9600,21.00,People,16/07/2021
Asda Stores Ltd,9742,10.00,People,21/07/2021
Asda Superstore,22952,28.33,People,01/07/2021
Asda Superstore,20543,20.00,People,08/07/2021
Asda Superstore,21812,8.51,People,20/07/2021
Asda Superstore,21917,1.09,Fire and Rescue,20/07/2021
Asda Superstore,20703,6.48,People,22/07/2021
Asda Superstore,17740,13.02,People,27/07/2021
Asda Superstore,18596,102.02,People,29/07/2021
Asda Superstore,12542,134.97,People,30/07/2021
Asda Superstore,12546,32.41,People,30/07/2021
Aspolice Dfp-K55rz,3140,100.00,Resources,01/07/2021
Atlassian,32323,8.67,Resources,28/07/2021
Avangate Bv,38297,1469.98,Resources,21/07/2021
Axminstertoolsmach,32290,95.03,Communities,22/07/2021
B & Q 1162,31982,450.07,People,15/07/2021
B&m 017 - Bedworth,14678,12.50,Fire and Rescue,02/07/2021
B&m 017 - Bedworth,15319,9.97,Communities,28/07/2021
B&m 468 - Hs Nuneaton,18007,149.98,People,01/07/2021
B&m 468 - Hs Nuneaton,17081,6.63,Fire and Rescue,22/07/2021
B&m 468 - Hs Nuneaton,15539,221.67,People,28/07/2021
B&m 468 - Hs Nuneaton,13739,397.99,People,29/07/2021
B&m 468 - Hs Nuneaton,13743,215.81,People,29/07/2021
B&m 468 - Hs Nuneaton,12582,256.21,People,30/07/2021
B&m 468 - Hs Nuneaton,12586,385.22,People,30/07/2021
Baker Ross,17947,47.38,Resources,02/07/2021
Baker Ross,22050,39.96,Resources,07/07/2021
Baker Ross,17368,77.08,Resources,16/07/2021
Barrier 2 Go,1359,34.00,Fire and Rescue,20/07/2021
Bed Care Ltd,15958,1649.00,People,01/07/2021
Biffa Waste Services L,28188,15.60,People,05/07/2021
Birmingham Register,6026,14.50,Resources,30/07/2021
Boohoo.Com,13537,81.91,People,21/07/2021
Booker Limited Coventr,34361,40.07,People,21/07/2021
Booker Limited Tamwort,32218,67.22,Communities,09/07/2021
Booker Limited Tamwort,32218,113.02,Communities,09/07/2021
Bookerecomm,29856,31.91,Communities,02/07/2021
Bookerecomm,29856,68.51,Communities,02/07/2021
Bookerecomm,646,279.38,Communities,16/07/2021
Bookerecomm,637,44.72,Communities,16/07/2021
Bookerecomm,637,67.02,Communities,16/07/2021
Bookerecomm,550,193.05,Communities,19/07/2021
Bookerecomm,33190,124.99,Resources,20/07/2021
Bookerecomm,34403,133.50,Communities,21/07/2021
Bookerecomm,34394,146.40,Communities,21/07/2021
Bookerecomm,568,16.99,Communities,23/07/2021
Bookerecomm,568,151.57,Communities,23/07/2021
Bookerecomm,26630,93.72,Communities,26/07/2021
Bookerecomm,29967,116.07,Communities,29/07/2021
Bookerecomm,29967,38.99,Communities,29/07/2021
Bookerecomm,29970,144.25,Communities,29/07/2021
Bookerecomm,29970,40.75,Communities,29/07/2021
Bookerecomm,19052,84.77,Resources,30/07/2021
