Supplier,Transno,Amount,Directorate,Pay Date
Bookmeetingroom.Com,10918,12.98,Communities,05/07/2021
Boots The Chemist,14043,15.99,People,22/07/2021
Bp Kensington F/Stn,5813,55.81,Fire and Rescue,13/07/2021
British Gas Online,6122,20.00,People,30/07/2021
British Gas Otp,26957,10.00,People,05/07/2021
British Gas Otp,26965,20.00,People,05/07/2021
British Gas Otp,27780,15.00,People,08/07/2021
British Gas Otp,27818,15.00,People,08/07/2021
British Gas Otp,26890,15.00,People,15/07/2021
British Gas Otp,26911,15.00,People,15/07/2021
British Gas Otp,26414,20.00,People,21/07/2021
British Gas Otp,26526,10.00,People,21/07/2021
Broughtonairbus - Hotp,6880,285.71,Fire and Rescue,16/07/2021
Btconsumer Wifirecurri,33026,12.50,Communities,08/07/2021
Btconsumer Wifirecurri,33026,12.50,Communities,08/07/2021
Building & Plumb Supp,3015,402.57,Communities,26/07/2021
Building & Plumb Supp,7233,89.27,Communities,28/07/2021
Buyatab - Aldi,38435,30.00,People,01/07/2021
Caffe Nero Leamington,1278,4.05,People,28/07/2021
Canva* I03130-10300636,36126,71.88,Resources,28/07/2021
Cargo Stop Internation,7697,330.00,Communities,02/07/2021
Cargo Stop Internation,10799,159.00,Communities,08/07/2021
Cartridge Save,19706,58.05,Resources,22/07/2021
Castle Van Hire Ltd,29593,166.67,Communities,12/07/2021
Castle Van Hire Ltd,29593,83.33,Communities,12/07/2021
Castle Van Hire Ltd,29593,83.33,Communities,12/07/2021
Castle Van Hire Ltd,2724,35.62,Communities,13/07/2021
Castle Van Hire Ltd,2724,85.50,Communities,13/07/2021
Castle Van Hire Ltd,2724,35.62,Communities,13/07/2021
Cawood Scientific Ltd,10844,52.00,Communities,15/07/2021
Cbs Conwy Cbc,28873,30.00,Communities,02/07/2021
Central Buildings And,5591,37.50,Communities,06/07/2021
Central Buildings And,3031,137.50,People,19/07/2021
Central Eng Coop,26728,1.70,People,29/07/2021
Chandlers Accounts,10398,386.73,Communities,02/07/2021
Chandlers Accounts,9789,43.44,Communities,27/07/2021
Cipd Integra,23657,190.00,Resources,06/07/2021
Cipd Membership Renewa,12185,138.00,Resources,27/07/2021
City Furniture Hire,14738,625.11,Communities,02/07/2021
Clearabee Limited,1173,89.99,People,26/07/2021
Coffee No 1 Warwick,295,3.33,People,08/07/2021
Companysealsuk.Com,618,60.00,Resources,02/07/2021
Companysealsuk.Com,618,1.60,Resources,02/07/2021
Construction Helpline,27251,50.00,People,19/07/2021
Constructioncert,1890,45.83,Communities,09/07/2021
Co-Op Food Centre,21129,4.68,People,12/07/2021
Co-Op Food Centre,32025,3.25,People,22/07/2021
Co-Op Group 070405,23063,7.67,People,27/07/2021
Co-Operative Food,29432,3.99,Communities,20/07/2021
Costa @ Next 43036125,12725,3.25,People,12/07/2021
Costa Leamington Spa D,8582,3.43,People,12/07/2021
Costa Leamington Spa D,10406,2.95,People,13/07/2021
Costco Wholesale #122,20434,14.99,Fire and Rescue,20/07/2021
County Court,19330,215.00,People,23/07/2021
Cross Country Trains,9063,16.60,People,07/07/2021
Cross Country Trains,9075,10.50,People,07/07/2021
Crossfader Ltd,3376,50.00,People,09/07/2021
Crown Waste Management,1346,200.00,People,15/07/2021
Crowne Plaza,32431,175.24,Fire and Rescue,13/07/2021
Crowne Plaza Hotels,24434,189.00,Fire and Rescue,08/07/2021
Crowne Plaza Hotels,24454,179.00,Fire and Rescue,08/07/2021
Crowne Plaza Hotels,24458,365.80,Fire and Rescue,08/07/2021
Crowne Plaza Hotels,7672,340.95,Fire and Rescue,11/07/2021
Crowne Plaza Hotels,18796,-340.95,Fire and Rescue,12/07/2021
Crowne Plaza Hotels,18808,340.95,Fire and Rescue,12/07/2021
Crowne Plaza Hotels,33347,8.80,Fire and Rescue,15/07/2021
Cs*morrisons Gift Card,1817,10.00,People,09/07/2021
Ctc.Training,656,165.83,Fire and Rescue,27/07/2021
Currys Online,16567,220.00,People,02/07/2021
Currys Online,16304,49.98,Resources,12/07/2021
Currys Online,19729,49.99,People,20/07/2021
D R Caswell Ltd,22055,171.00,Fire and Rescue,22/07/2021
Dawsongroup Material H,25766,407.89,Communities,08/07/2021
Derbyshire Records Off,18155,35.00,Communities,30/07/2021
Dhl Express(UK) Lt,26610,-58.33,Communities,12/07/2021
Dhl Express(UK) Lt,26610,-11.00,Communities,12/07/2021
Disccycle/Leisureout,21585,223.24,People,08/07/2021
Disccycle/Leisureout,19022,5979.30,Communities,20/07/2021
Disccycle/Leisureout,19082,195.82,People,22/07/2021
Dlvr.It,40085,14.52,Resources,06/07/2021
Dnh*go Daddy Europe Gb,7940,54.36,Resources,15/07/2021
Dnh*go Daddy Europe Gb,4541,85.60,Resources,24/07/2021
Dnh*godaddy.Com Europe,24479,23.98,Resources,13/07/2021
Domino S Pizza,6983,26.00,People,30/07/2021
Dominos,8790,23.74,People,16/07/2021
Dreams Ltd,13664,401.58,People,20/07/2021
Duke Of Gloucester,33617,19.33,People,13/07/2021
Dunelm,6684,268.42,People,09/07/2021
Dunelm (Soft Furnishin,21024,53.33,People,21/07/2021
Dunelm (Soft Furnishin,20265,69.33,People,28/07/2021
Dustmasksdirect,829,173.12,Resources,22/07/2021
Dvla Driver Online,32123,34.00,People,01/07/2021
Dvla Driver Online,24450,34.00,People,08/07/2021
Dvla Driver Online,19617,34.00,People,26/07/2021
Dvla Vehicle Tax,33196,32.50,Communities,01/07/2021
Dvla Vehicle Tax,28423,118.00,Communities,14/07/2021
Dvla Vehicle Tax,28483,87.75,Communities,14/07/2021
Dvla Vehicle Tax,22805,277.50,Communities,16/07/2021
Dvla Vehicle Tax,22817,277.50,Communities,16/07/2021
Dvla Vehicle Tax,22821,277.50,Communities,16/07/2021
Dvla Vehicle Tax,22825,277.50,Communities,16/07/2021
Dvla Vehicle Tax,22837,277.50,Communities,16/07/2021
Dvla Vehicle Tax,22841,277.50,Communities,16/07/2021
Dvla Vehicle Tax,22853,157.50,Communities,16/07/2021
Dvla Vehicle Tax,22865,157.50,Communities,16/07/2021
Dvsa,6432,205.00,Communities,06/07/2021
Dvsa,9498,100.00,Communities,14/07/2021
E.On Energy Solutions,17346,61.67,Communities,21/07/2021
Eb *connecting The Dot,31385,36.00,People,16/07/2021
Eb *creating A Sustain,29539,6.25,Communities,26/07/2021
Eb *creating A Sustain,29539,3.12,Communities,26/07/2021
Eb *creating A Sustain,29539,3.12,Communities,26/07/2021
Eb *dhrs Being An Effe,35626,80.00,People,22/07/2021
Eb *practice Forum Re,32202,40.00,People,12/07/2021
Eb *reviewing Domestic,35623,100.00,People,22/07/2021
Eden Co Uk,21761,11.69,People,08/07/2021
Ee Ltd,25642,22.79,Communities,19/07/2021
Ee Store R523,33124,25.00,People,21/07/2021
Ee Store R523,33132,25.00,People,21/07/2021
Ee Store R523,27625,25.00,People,28/07/2021
Ee Store R523,27661,25.00,People,28/07/2021
Ee Store R523,27689,25.00,People,28/07/2021
Enterprise Rent,9328,27.11,People,31/07/2021
Enterprise Rent A Car,15746,32.26,People,02/07/2021
Enterprise Rent A Car,15979,-200.00,Fire and Rescue,13/07/2021
Enterprise Rent A Car,18292,200.00,Fire and Rescue,13/07/2021
Enterprise Rent A Car,18292,340.70,Fire and Rescue,13/07/2021
Enterprise Rent A Car,4225,29.96,People,17/07/2021
Enterprise Rent A Car,9734,32.46,People,20/07/2021
Enterprise Rent A Car,9737,37.46,People,20/07/2021
Enterprise Rent A Car,9740,28.96,People,20/07/2021
Enterprise Rent A Car,4603,55.91,People,24/07/2021
Enterprise Rent A Car,4606,37.85,People,24/07/2021
Enterprise Rent A Car,9098,45.74,People,28/07/2021
Enterprise Rent A Car,9101,47.24,People,28/07/2021
Enterprise Rent A Car,9319,24.71,People,31/07/2021
Enterprise Rent A Car,9322,29.71,People,31/07/2021
Enterprise Workwear Lt,11695,49.90,Communities,07/07/2021
Enviroment Agency,15606,947.25,Communities,19/07/2021
Esri (UK) Limited,7357,327.00,Resources,26/07/2021
Euroffice.Co.Uk,9147,136.00,Communities,23/07/2021
Euroffice.Co.Uk,9155,87.52,Communities,23/07/2021
Expresstest.Co.Uk,9988,160.00,People,15/07/2021
Facebk *5xp2u6kep2,14510,127.15,Resources,31/07/2021
Facebk *7f8kz6pep2,29083,825.90,Resources,26/07/2021
Firefighter Protection,995,103.70,Fire and Rescue,13/07/2021
Flickr Pro Monthly,41216,6.49,Resources,08/07/2021
"Formstack, Llc",35898,71.52,Resources,29/07/2021
Fr Jones And Son,2169,164.96,Communities,28/07/2021
Franklins Sandwich,6335,68.12,Fire and Rescue,05/07/2021
Franklins Sandwich,6382,29.95,Fire and Rescue,09/07/2021
Franklins Sandwich,7363,81.75,Fire and Rescue,22/07/2021
Franklins Sandwich,4632,170.10,Fire and Rescue,29/07/2021
Freemans,28674,-26.00,People,05/07/2021
Galleon Sup,7762,95.00,Communities,06/07/2021
Galleon Sup,2183,66.60,Communities,08/07/2021
Galleon Sup,123,83.25,Communities,13/07/2021
Galleon Sup,6213,145.00,Communities,15/07/2021
Gen Register Office,10950,11.00,People,09/07/2021
Gen Register Office,10545,14.00,People,09/07/2021
Gen Register Office,9048,38.00,People,16/07/2021
Gen Register Office,11136,22.00,Resources,20/07/2021
Gen Register Office,11144,33.00,Resources,20/07/2021
Gen Register Office,13470,14.00,People,22/07/2021
Gen Register Office,14138,14.00,People,29/07/2021
Gibson Garden Machiner,21629,86.89,Communities,27/07/2021
Go Ape,7517,330.00,People,22/07/2021
Go Ape,7561,357.50,People,22/07/2021
Good One Express,4610,2.44,People,29/07/2021
Google *ads2789853021,33989,500.33,Resources,22/07/2021
Google *cloud_015ba7-B,32608,71.06,Resources,02/07/2021
Greggs,20785,1.75,People,29/07/2021
Group For Ed In Museum,767,1.00,Resources,13/07/2021
H&bbc Internet,11418,93.00,People,15/07/2021
Halfords 0425,20903,11.67,Communities,08/07/2021
Halfords 0574,14128,18.00,Fire and Rescue,23/07/2021
Halfords On Line,16140,166.67,People,06/07/2021
Hayley Group Plc,10343,232.44,Fire and Rescue,27/07/2021
Hc Stratford-Upon-Avon,4013,161.08,Communities,24/07/2021
Hc Stratford-Upon-Avon,4016,10.00,Communities,24/07/2021
Hillfields Halal Meat,34246,24.00,People,21/07/2021
Hinckley Club For Youn,8900,60.00,People,19/07/2021
Hm Passport Office,25318,85.00,People,07/07/2021
Hm Passport Office,12962,49.00,People,22/07/2021
Hm Passport Office,9287,75.50,People,27/07/2021
Hm Passport Office,11077,75.50,People,29/07/2021
Hm.Com,7149,-24.15,Communities,10/07/2021
Hmcourts-Service.G,27239,75.00,People,19/07/2021
Hmcourts-Service.G,2831,75.00,People,30/07/2021
Hobbycraft Trading Lim,16854,94.45,People,15/07/2021
Hobbycraft Trading Lim,14628,123.33,People,21/07/2021
Hobbycraft Trading Lim,8024,159.71,People,23/07/2021
Home Bargains,7793,1.23,Fire and Rescue,02/07/2021
Home Bargains Online,10000,44.12,People,12/07/2021
Homemade Buffet Compa,4196,90.75,Communities,26/07/2021
Hotel At Booking.Com,38083,79.90,People,08/07/2021
Hotel At Booking.Com,35478,67.55,People,20/07/2021
Hotel At Booking.Com,35616,75.20,People,20/07/2021
Hotelscom9193776773271,31197,80.10,People,12/07/2021
Hr Cafe,24578,157.00,Communities,01/07/2021
Http://Evpeurope.Com,26903,24.26,Communities,12/07/2021
Hygiene Depot,6753,70.01,Communities,04/07/2021
Ibis Styles Crewe,22683,8.29,People,13/07/2021
Ibis Styles Crewe - H9,15900,49.17,People,05/07/2021
Ikea Ltd Shop Online,17193,457.50,People,09/07/2021
Ikea Ltd Shop Online,17949,181.67,People,21/07/2021
Incchoice,19264,10.36,People,09/07/2021
Informa UK Ecom Gb,19694,258.00,Communities,23/07/2021
Jax First Aid,839,339.00,Fire and Rescue,06/07/2021
Jd Sports Internet,28176,10.00,People,22/07/2021
Jd Sports Internet,25090,37.50,People,29/07/2021
Karpet Kingdom,3724,816.51,People,08/07/2021
Karpet Kingdom,560,174.87,People,30/07/2021
Kfc Rugby Drive Thru,21211,3.58,People,13/07/2021
Landmarkinf,11530,8.32,Communities,23/07/2021
Lcc Record Office,16515,7.92,Communities,08/07/2021
Leanneslaterstudios,8403,250.00,People,15/07/2021
Legoland Windsor,2877,117.00,People,30/07/2021
Leic City Council,11646,63.00,People,01/07/2021
Leic City Council,12486,12.00,Resources,01/07/2021
Leic City Council,8238,-11.00,Resources,15/07/2021
Lidl Gb Leamington,13784,21.76,People,12/07/2021
Lidl Gb Leamington,20291,1.65,People,22/07/2021
Linkedin Ireland,35350,91.72,Resources,20/07/2021
Linkedin Ireland,29314,85.99,Resources,23/07/2021
Linkedin Ireland,19760,85.55,Resources,30/07/2021
Linkedin-665*9188063,33243,90.65,Resources,27/07/2021
Liverpool City Council,26381,394.54,People,09/07/2021
M6 Toll,22437,7.00,People,16/07/2021
Machine Mart Ltd,10690,65.27,Communities,31/07/2021
Maia Gelato,1128,5.45,People,27/07/2021
Mailchimp,34139,659.11,Resources,17/07/2021
Mary Ann Evans Hospice,13110,70.83,People,01/07/2021
Mary Ann Evans Hospice,13453,283.00,People,30/07/2021
McDonalds,28205,5.04,People,05/07/2021
McDonalds,34115,5.36,People,15/07/2021
McDonalds,33403,10.99,People,15/07/2021
McDonalds,32494,7.88,People,22/07/2021
McDonalds,29143,11.19,People,29/07/2021
McDonalds,437,3.69,People,30/07/2021
McDonalds 1565,29472,5.67,People,27/07/2021
McDonalds 1574,35762,4.89,People,08/07/2021
McDonalds 1574,33112,6.43,People,21/07/2021
McDonalds 1620 / Warwi,36266,6.89,People,14/07/2021
McDonalds 1620 / Warwi,28785,18.77,People,16/07/2021
McDonalds 1620 / Warwi,33144,9.01,People,21/07/2021
McDonalds 1620 / Warwi,33148,5.83,People,21/07/2021
McDonalds 521,33453,5.97,People,06/07/2021
McDonalds 521,33449,12.25,People,06/07/2021
McDonalds 521,32704,6.28,People,13/07/2021
McDonalds 521,25081,7.77,People,26/07/2021
McDonalds 521,29211,5.83,People,29/07/2021
Mdc Exports Ltd,160,202.00,Fire and Rescue,21/07/2021
Medisave,20110,49.98,Communities,21/07/2021
Mes Systems Ltd,14555,95.00,Communities,28/07/2021
Metcalf Timber And Bui,8718,250.00,Communities,16/07/2021
Metcalf Timber And Bui,8722,171.40,Communities,16/07/2021
Mike B?s Security Lock,29583,-7.00,People,22/07/2021
Montague Storage,3038,75.00,Resources,16/07/2021
Morris Burden Mica Har,33777,8.74,Communities,08/07/2021
Mpb,19402,42.46,Communities,07/07/2021
Museums Asctn,29319,100.00,Communities,14/07/2021
My Gcse Science,626,49.90,Communities,21/07/2021
New Look Internet,2715,-72.45,Communities,03/07/2021
North Warwickshire Bor,10860,58.33,Communities,15/07/2021
Nuneaton & Bedworth Bc,24109,328.00,People,15/07/2021
Nuneaton & Bedworth Bc,22287,23.00,People,22/07/2021
Nuneaton Carpet Centre,4959,291.67,People,06/07/2021
Nuneaton Furniture Flo,2597,375.00,People,19/07/2021
Nuneaton Furniture Flo,2601,375.00,People,19/07/2021
O2 UK Mbb,23990,20.83,Communities,02/07/2021
Odeon Cinemas,4726,27.00,People,31/07/2021
Optimal Workshop,34218,144.64,Resources,17/07/2021
Paintstore Limited,22918,10.35,Communities,13/07/2021
Parcel2go.Com Ltd,22389,6.49,Communities,08/07/2021
Parcel2go.Com Ltd,20130,26.50,Communities,13/07/2021
Parcel2go.Com Ltd,22706,6.70,Communities,14/07/2021
Pasthorizon,8741,195.00,Communities,21/07/2021
Pay Weekly Carpets And,15107,250.00,Resources,28/07/2021
Paypal *als,8685,63.75,Communities,09/07/2021
Paypal *barclays Onbuy,9386,27.49,People,20/07/2021
Paypal *bigduglimit,6068,1145.00,Communities,26/07/2021
Paypal *cadinternat,38590,55.00,Communities,22/07/2021
Paypal *chemassist,6862,149.00,Communities,02/07/2021
Paypal *givingfnduk,4550,50.00,Communities,25/07/2021
Paypal *jcwarwick,3950,123.20,People,19/07/2021
Paypal *jcwarwick,6426,123.20,People,19/07/2021
Paypal *midfrdforum Mi,5784,65.00,Communities,15/07/2021
Paypal *midfrdforum Mi,5414,65.00,Communities,16/07/2021
Paypal *pugin Soc,7815,175.00,Communities,16/07/2021
Paypal *ukesupps Onbuy,3529,8.75,Communities,02/07/2021
Perdix Wildlife,274,11.90,Communities,22/07/2021
Pgl Travel Limited,26640,535.20,People,23/07/2021
Photo Me International,29482,6.00,People,12/07/2021
Planters Garden Centre,9158,24.99,Communities,31/07/2021
Planters Garden Centre,9158,76.17,Communities,31/07/2021
Plumbsave,15018,55.54,Resources,20/07/2021
Post Office Counter,6813,3.20,People,02/07/2021
Post Office Counter,8129,11.15,Communities,07/07/2021
Post Office Counter,8535,7.65,Communities,08/07/2021
Post Office Counter,5976,16.00,People,12/07/2021
Post Office Counter,5979,85.00,People,12/07/2021
Post Office Counter,8029,0.96,People,13/07/2021
Post Office Counter,2234,3.23,Communities,14/07/2021
Post Office Counter,9109,6.57,Communities,15/07/2021
Post Office Counter,5441,9.20,People,19/07/2021
Post Office Counter,4704,2.69,Communities,23/07/2021
Post Office Counter,4518,3.23,People,25/07/2021
Post Office Counter,1621,3.52,People,28/07/2021
Poundland Ltd 1251,21124,11.20,People,26/07/2021
Powertool World,16992,123.29,People,27/07/2021
Ppoint_*atwal News Ltd,19893,1.19,People,06/07/2021
Premier Farnell,2635,12.22,Fire and Rescue,08/07/2021
Premier Farnell,5748,132.45,People,15/07/2021
Premier Inn 44033690,2874,82.86,Fire and Rescue,09/07/2021
Premier Inn 44033690,14332,-80.95,Fire and Rescue,15/07/2021
