Transaction Number,Supplier,Net Amount,Directorate,Date
26124,Greggs New Market,£4.75,People,25/03/2022
27382,Greggs Plc,£4.00,People,11/03/2022
3209,Hachette UK Distributi,£48.27,People,17/03/2022
26079,Halfords On Line,£17.49,Fire and Rescue,01/03/2022
22976,Halfords On Line,£195.00,People,31/03/2022
34700,Hampton By Hilton,£76.00,People,28/03/2022
28230,Hartshill Local Store,£2.60,Communities,16/03/2022
44493,Haunchwood Sstn,£4.54,People,03/03/2022
29295,Highstreetvouchers,£20.00,People,07/03/2022
2171,Hilltop Garden Centre,£6.66,Fire and Rescue,21/03/2022
2869,Hilltop Garden Centre,£12.50,Fire and Rescue,29/03/2022
49610,Hilton Hotels,£224.00,Fire and Rescue,16/03/2022
19116,Hm Passport Office,£49.00,Resources,01/03/2022
19120,Hm Passport Office,£49.00,Resources,01/03/2022
19124,Hm Passport Office,£49.00,Resources,01/03/2022
18477,Hm Passport Office,£75.50,Resources,03/03/2022
14584,Hm Passport Office,£54.00,People,04/03/2022
11633,Hm Passport Office,£254.00,People,04/03/2022
11637,Hm Passport Office,£254.00,People,04/03/2022
18846,Hm Passport Office,£75.50,People,10/03/2022
15020,Hm Passport Office,£54.00,People,18/03/2022
11641,Hm Passport Office,£127.00,People,18/03/2022
18173,Hm Passport Office,£49.00,Resources,24/03/2022
19031,Hm Passport Office,£75.50,People,24/03/2022
13558,Hm Passport Office,£75.50,People,25/03/2022
16212,Hm Passport Office,£49.00,People,31/03/2022
14311,Hm Passport Office,£122.00,People,31/03/2022
32982,Hmcts Birminghamconf11,£81.00,People,30/03/2022
22491,Hobbycraft,£88.60,People,01/03/2022
8302,Hobbycraft,£175.00,Communities,07/03/2022
38659,Hollywood Bowl,£32.36,People,16/03/2022
7043,Home Bargains,£9.10,Fire and Rescue,12/03/2022
7264,Home Bargains Venture,£53.27,Communities,26/03/2022
7268,Home Bargains Venture,£53.27,Communities,26/03/2022
31657,Homebase.Co.Uk,£55.00,People,02/03/2022
35427,Horizon Iceland Hinckl,£1.00,People,15/03/2022
5819,Hotel At Booking.Com,£285.00,People,04/03/2022
11644,Hotel At Booking.Com,£37.29,People,22/03/2022
11641,Hotel At Booking.Com,£72.31,People,22/03/2022
51347,Hotel On Booking.Com,£80.00,People,08/03/2022
29552,Https://Butcombe.Com/T,£75.75,People,16/03/2022
23803,Hyndburn Borough Counc,£189.30,People,22/03/2022
25101,Iceland,£17.87,People,22/03/2022
38464,Iet Publication,£74.25,Resources,25/03/2022
38469,Iet Publication,£222.75,Resources,25/03/2022
8111,Ikea Ltd Shop Online,£262.50,People,09/03/2022
17719,Ikea Ltd Shop Online,£75.00,People,15/03/2022
6446,Ikea Ltd Shop Online,£182.00,People,17/03/2022
13479,Ima Trading Ltd,£101.15,Communities,01/03/2022
9587,Inarastays.Co.Uk,£980.00,People,03/03/2022
8593,Inarastays.Co.Uk,£730.00,People,15/03/2022
3198,Inarastays.Co.Uk,£490.00,People,22/03/2022
18786,Inst Of Cert Book-Keep,£125.00,Resources,01/03/2022
34526,Internet Photo Service,£6.55,People,03/03/2022
23700,Iss Mediclean Ltd,£1.33,People,15/03/2022
25368,Iss Mediclean Ltd,£2.36,People,23/03/2022
11281,Iz *saints Cafe,£3.91,People,23/03/2022
11128,Iz *skyblue Mobile,£66.67,Communities,31/03/2022
12261,Iz *the Old Barn C,£235.00,Communities,29/03/2022
12204,Iz *the Old Barn C,£384.00,Communities,29/03/2022
12261,Iz *the Old Barn C,"£1,125.33",Communities,29/03/2022
11222,Iz *the Old Barn C,£272.00,Fire and Rescue,31/03/2022
33434,J & F Export Svs,£108.50,Communities,08/03/2022
37580,Jacksons Of Old Arley,£38.09,Fire and Rescue,29/03/2022
38819,Jacksonsart.Com L Draw,£36.50,Communities,08/03/2022
5807,Jax First Aid,£339.00,Fire and Rescue,11/03/2022
24337,Jd Sports Internet,£58.33,People,25/03/2022
22427,John Lyne Home Improve,£9.98,People,18/03/2022
7031,Johnsons Skoda Bir,£95.00,Fire and Rescue,03/03/2022
22885,Js Online Grocery,-£0.60,Communities,25/03/2022
15074,Karcher Uk,£64.11,Communities,09/03/2022
111,Karpet Kingdom,£363.84,Resources,02/03/2022
3343,Karpet Kingdom,£333.33,Resources,25/03/2022
43399,Kata Removals Ltd,£37.50,People,24/03/2022
39053,Kfc,£6.38,People,24/03/2022
28821,Kfc - Hinckley,£13.75,People,28/03/2022
41140,Kfc Nuneaton North Dt,£6.98,People,01/03/2022
24939,Khera Supermarkets,£5.64,People,18/03/2022
11692,Kirwin Maclean Associa,£975.00,Resources,09/03/2022
11688,Kirwin Maclean Associa,"£1,025.00",Resources,09/03/2022
12153,Kirwin Maclean Associa,"£2,320.00",Resources,10/03/2022
21661,Kunis Coffee,£4.85,People,23/03/2022
20365,L & S Engineers Ltd,-£10.85,Communities,01/03/2022
20353,L & S Engineers Ltd,£39.63,Communities,01/03/2022
15736,L & S Engineers Ltd,£13.80,Communities,02/03/2022
15517,L & S Engineers Ltd,£32.74,Communities,11/03/2022
48882,Lego System A/S,£137.47,Resources,17/03/2022
47991,Lego System A/S,£333.25,Resources,17/03/2022
16685,Leic City Council,£12.00,People,10/03/2022
16494,Leic City Council,-£11.00,People,21/03/2022
23683,Lidl Gb Leamington,£73.10,People,08/03/2022
28593,Lidl Gb Nuneaton,£14.58,People,01/03/2022
26328,Lidl Gb Nuneaton,£13.20,People,29/03/2022
26690,Lidl Gb Nuneaton,£9.18,People,30/03/2022
53316,Linkedin-737*6071283,£36.33,Resources,01/03/2022
41773,Linkedin-741*5752183,£58.71,Resources,11/03/2022
51973,Linkedin-742*8040283,£94.76,Resources,15/03/2022
10932,Linkedin-746*6185953,£35.91,Resources,26/03/2022
51084,Linkedin-747*4653033,£84.02,Resources,29/03/2022
46449,Linkedin-748*1588443,£77.75,Resources,31/03/2022
16184,Linkedin-764*9258444,£96.53,Resources,13/03/2022
15800,London Borough Of Harr,£357.37,People,21/03/2022
40236,Loughborough,£18.06,People,14/03/2022
45492,Lyreco UK Limited,£40.00,Communities,24/03/2022
34223,Lyreco UK Ltd,"£4,095.00",Communities,31/03/2022
29954,M6 Toll,£5.92,People,04/03/2022
29958,M6 Toll,£5.92,People,04/03/2022
29970,M6 Toll,£7.10,People,04/03/2022
28715,M6 Toll,£5.92,Communities,11/03/2022
32586,M6 Toll,£5.92,Communities,15/03/2022
35413,M6 Toll,£5.92,Communities,16/03/2022
31283,M6 Toll,£5.92,Communities,29/03/2022
53514,Mailchimp,£650.66,Resources,17/03/2022
38018,Makro Self Service Lei,£61.76,People,07/03/2022
43163,Manchester Cc Inte,£11.00,Resources,30/03/2022
23548,Marks&spencer Plc,£2.35,People,08/03/2022
22452,Marks&spencer Plc,£35.00,People,17/03/2022
35814,Marshall Fleet,£272.27,Communities,22/03/2022
17957,Mary Ann Evans Hospice,£137.50,People,15/03/2022
23116,Mattressman Ltd,£950.00,Communities,07/03/2022
26158,Mattressman Ltd,£40.00,Communities,08/03/2022
28050,Max Spielmann Ltd,£8.00,People,22/03/2022
39521,McDonalds,£6.18,People,07/03/2022
47691,McDonalds,£11.27,People,08/03/2022
47874,McDonalds,£4.86,People,09/03/2022
47870,McDonalds,£10.65,People,09/03/2022
47494,McDonalds,£3.28,People,10/03/2022
41972,McDonalds,£3.89,People,14/03/2022
44503,McDonalds,£11.25,People,17/03/2022
34184,McDonalds,£7.91,People,18/03/2022
48230,McDonalds,£1.89,People,22/03/2022
48234,McDonalds,£4.88,People,22/03/2022
48426,McDonalds,£5.00,People,22/03/2022
49557,McDonalds,£4.51,People,23/03/2022
47189,McDonalds,£4.39,People,24/03/2022
47245,McDonalds,£9.78,People,24/03/2022
34150,McDonalds,£6.06,People,25/03/2022
49054,McDonalds,£2.29,People,30/03/2022
49710,McDonalds 1565,£5.09,People,23/03/2022
39581,McDonalds 1574,£4.89,People,07/03/2022
48088,McDonalds 1574,£9.68,People,09/03/2022
38832,McDonalds 178,£7.58,People,04/03/2022
49266,McDonalds 521,£6.69,People,16/03/2022
48714,McDonalds 521,£12.28,People,30/03/2022
11673,McDonalds 521,£2.80,People,31/03/2022
47944,McDonalds 8156 / Warwi,£1.06,People,01/03/2022
47944,McDonalds 8156 / Warwi,£1.19,People,01/03/2022
47193,McDonalds 8156 / Warwi,£2.68,People,02/03/2022
47185,McDonalds 8156 / Warwi,£7.33,People,02/03/2022
49430,McDonalds 8156 / Warwi,£3.45,People,16/03/2022
40064,McDonalds 8156 / Warwi,£2.10,People,21/03/2022
47341,McDonalds 8156 / Warwi,£2.20,People,24/03/2022
15140,Metcalf Timber And Bui,£130.00,Communities,11/03/2022
15413,Metcalf Timber And Bui,£25.23,Communities,16/03/2022
18048,Metcalf Timber And Bui,£60.93,Communities,23/03/2022
15937,Metcalf Timber And Bui,£230.40,Communities,29/03/2022
16131,Midpac,£17.50,People,18/03/2022
30126,Milk And More,£3.92,Communities,15/03/2022
30797,Milk And More (Recur,£2.94,Communities,03/03/2022
30829,Milk And More (Recur,£8.82,Communities,03/03/2022
32230,Milk And More (Recur,£1.96,Communities,17/03/2022
27194,Milk And More (Recur,£8.82,Communities,17/03/2022
33975,Milk And More (Recur,£2.94,Communities,24/03/2022
33614,Milk And More (Recur,£8.82,Communities,24/03/2022
37826,Milk And More (Recur,£2.94,Communities,31/03/2022
37790,Milk And More (Recur,£8.82,Communities,31/03/2022
22483,Mortons Media Group Lt,£160.00,Communities,22/03/2022
6221,Moss Bros,£16.62,People,17/03/2022
6859,Msft * E0400hx5ua,£28.50,Resources,21/03/2022
31839,Museums Asctn,£40.00,Communities,30/03/2022
2814,National Express Limit,£12.42,Communities,18/03/2022
38939,Nbbmatting.Co.Uk,£335.00,Communities,16/03/2022
38879,Nbbmatting.Co.Uk,£402.00,Communities,16/03/2022
38975,Nbbmatting.Co.Uk,£402.00,Communities,16/03/2022
31719,Nbbmatting.Co.Uk,"£1,060.00",Communities,29/03/2022
9831,Ncf Furnishings Limite,£199.00,People,29/03/2022
9835,Ncf Furnishings Limite,£438.00,People,29/03/2022
21539,Ncp Manchester Chorlto,£20.12,People,04/03/2022
9464,Ncp Manchester G-Mex (,£12.04,Communities,13/03/2022
10642,Ncs Trust,£10.00,People,28/03/2022
1427,Neves Bees,£280.06,Communities,04/03/2022
2394,Newitts.Com,£62.42,People,21/03/2022
12830,Nextdaycatering.Co.Uk,£98.85,Communities,22/03/2022
15410,Nhsbsa Ppc Online Pmt,£30.25,People,02/03/2022
17253,Nisa Local,£5.93,People,14/03/2022
5254,Nncdop,£10.00,Communities,10/03/2022
5260,Nncdop,£10.00,Communities,10/03/2022
5257,Nncdop,£60.00,Communities,10/03/2022
14975,North Warwickshire Bor,£56.35,People,21/03/2022
16142,North Warwickshire Bor,£90.63,People,21/03/2022
33850,Nuneaton & Bedworth Bc,£391.74,People,04/03/2022
40391,Nuneaton & Bedworth Bc,"£1,051.07",People,08/03/2022
39847,Nuneaton Bowl,£49.35,People,04/03/2022
12847,Nuneaton Signs Ltd,£204.00,Communities,01/03/2022
1839,Nuneaton Vehicles Rent,£58.33,People,09/03/2022
16776,Nuneaton&bedworth Bc,£129.52,People,29/03/2022
17904,Odeon Cinemas,£15.11,Resources,21/03/2022
25965,Odeon Upt,£28.33,People,16/03/2022
20899,One4all,£50.00,People,17/03/2022
141,Onedirect Uk,£46.72,People,28/03/2022
8117,Ontopup.Com,£23.78,People,12/03/2022
60090,Optimal Workshop,£152.81,Resources,17/03/2022
7205,Palmer Sons,£192.00,People,21/03/2022
37823,Parcel2go.Com Ltd,-£6.95,Communities,02/03/2022
21894,Parcel2go.Com Ltd,£11.64,Resources,24/03/2022
37063,Parcel2go.Com Ltd,-£11.64,Resources,30/03/2022
22246,Pass Portable Applian,£303.00,Communities,02/03/2022
9712,Paypal *als,£61.30,Communities,16/03/2022
6671,Paypal *amseduc,£24.50,People,11/03/2022
11952,Paypal *badairy,£10.00,Communities,02/03/2022
49745,Paypal *bedifolgmbh,£6.16,Communities,01/03/2022
2797,Paypal *emageenncee,£25.00,Communities,01/03/2022
494,Paypal *justinhanco,£93.00,People,24/03/2022
13511,Paypal *leamangling,£40.00,People,01/03/2022
52230,Paypal *li Qin,£28.78,Communities,31/03/2022
7269,Paypal *penheaven,£93.33,People,11/03/2022
4141,Paypal *tacpac,£55.00,People,15/03/2022
5792,Paypal *tacpac,£55.00,People,15/03/2022
42195,Pdsa Solihull,£2.97,Resources,31/03/2022
354,People Express Tax,£60.00,People,03/03/2022
22282,Phonak,"£2,351.89",People,02/03/2022
22273,Phonak,"£5,461.01",People,02/03/2022
23570,Phs Group,£188.00,Fire and Rescue,10/03/2022
12374,Plantool Hire Centres,£814.40,Communities,04/03/2022
24565,Plum Tree Farm,£10.44,People,09/03/2022
6755,Post Office Counter,£2.25,People,04/03/2022
11621,Post Office Counter,£9.02,People,09/03/2022
10479,Post Office Counter,£0.85,People,10/03/2022
8843,Post Office Counter,£6.85,People,17/03/2022
10844,Post Office Counter,£20.10,Communities,29/03/2022
9364,Post Office Counter,£6.85,People,30/03/2022
7382,Poundland,£9.20,People,05/03/2022
37130,Poundland Ltd 1282,£3.33,Communities,31/03/2022
30925,Poundland Ltd 1553,£10.17,People,03/03/2022
4584,Poundstretcher 369,£8.32,People,12/03/2022
21742,Poundstretcher 369,£6.24,People,16/03/2022
10021,Pp*familylinks,£116.40,People,16/03/2022
23189,Premier Inn 44531705,-£113.32,Communities,22/03/2022
23192,Premier Inn 44531705,-£113.32,Communities,22/03/2022
20352,Premier Inn 44534335,£73.78,People,28/03/2022
21534,Premier Inn40012815,£58.33,People,22/03/2022
22275,Premier Inn44029490,£115.00,People,08/03/2022
20578,Premier Inn44511275,£93.33,People,09/03/2022
20578,Premier Inn44511275,£93.33,People,09/03/2022
21953,Premier Inn44531610,£79.52,Fire and Rescue,08/03/2022
21452,Premier Inn44531610,£74.22,Fire and Rescue,23/03/2022
21455,Premier Inn44531610,£222.67,Fire and Rescue,23/03/2022
18577,Premier Inn44531970,£63.50,People,03/03/2022
7215,Premier Inn44531970,£58.67,People,04/03/2022
21810,Premier Inn44531970,£58.50,People,07/03/2022
21947,Premier Inn44531970,£71.56,People,08/03/2022
20743,Premier Inn44531970,£117.78,People,09/03/2022
6674,Premier Inn44537355,£129.78,People,18/03/2022
6677,Premier Inn44537355,£154.67,People,18/03/2022
22980,Prezzee/Gb7d9eea65,£10.00,People,04/03/2022
5545,Primark - Coventry,£32.50,People,17/03/2022
43808,Profitrip Gmbh,£70.00,Communities,31/03/2022
22288,Protrainings,£250.00,Fire and Rescue,02/03/2022
34534,Pts,£130.35,People,11/03/2022
22,Puregym Limited,£49.99,People,04/03/2022
2009,Puregym Limited,£164.99,People,14/03/2022
6376,Puregym Limited,£78.32,People,18/03/2022
25669,Pwm Sales Limited,"£2,226.00",Communities,28/03/2022
11849,Quasartronics Ltd,£180.00,Communities,10/03/2022
25519,Reach Publishing Servi,-£33.15,Resources,16/03/2022
35123,Redworth Hall,£190.40,People,15/03/2022
43932,Ripencccom,£570.07,Resources,29/03/2022
18750,Royal Mail Group Ltd,£3.35,Communities,09/03/2022
15645,Royal Mail Group Ltd,£44.35,Communities,24/03/2022
14888,Royal Mail Group Ltd,£7.55,Communities,30/03/2022
25322,Royal Mail Online Shop,£376.00,Resources,01/03/2022
16678,Rugby Bareboards Trust,£85.00,People,22/03/2022
12589,Rugby Bc Internet,£486.22,People,02/03/2022
18305,Rugby Bc Touchtone,£156.78,People,15/03/2022
975,Rugby Register Office,£11.00,People,28/03/2022
978,Rugby Register Office,£11.00,People,28/03/2022
2161,Sai Global,£477.15,Fire and Rescue,11/03/2022
2171,Sai Global,£477.15,Fire and Rescue,11/03/2022
34812,Sainsburys - Smkts,£44.17,Communities,28/03/2022
42801,Sainsburys Nuneato,£10.25,People,01/03/2022
46378,Sainsburys Nuneato,£31.95,People,09/03/2022
36683,Sainsburys Nuneato,£3.40,People,11/03/2022
36425,Sainsburys Nuneato,£23.30,People,21/03/2022
44947,Sainsburys S/mkt,£2.85,People,29/03/2022
44959,Sainsburys S/mkt,£4.50,People,29/03/2022
46390,Sainsburys S/mkt,£56.34,People,30/03/2022
42775,Sainsburys S/mkts,£14.10,Communities,02/03/2022
41016,Sainsburys S/mkts,£2.50,Communities,03/03/2022
8818,Sainsburys S/mkts,£24.25,Communities,06/03/2022
42347,Sainsburys S/mkts,£20.38,People,08/03/2022
4741,Sainsburys S/mkts,£12.00,Communities,12/03/2022
42642,Sainsburys S/Mkts,£3.33,People,15/03/2022
42622,Sainsburys S/mkts,£56.23,People,15/03/2022
45570,Sainsburys S/Mkts,£10.25,People,16/03/2022
41254,Sainsburys S/mkts,£7.50,People,17/03/2022
10239,Sainsburys S/mkts,£19.00,Communities,20/03/2022
30903,Sainsburys S/mkts,£10.20,People,25/03/2022
28189,Sainsburys Smkts,£95.00,Communities,03/03/2022
29576,Sainsburys.Co.Uk,£32.25,People,24/03/2022
23097,Sainsburys.Co.Uk,£44.60,Communities,25/03/2022
49714,Saketos,£7.82,Communities,01/03/2022
20891,Scan Computers Int Ltd,£80.40,Communities,15/03/2022
18359,Scan Computers Int Ltd,£16.43,Communities,21/03/2022
32609,Scarman,£229.17,Communities,01/03/2022
8035,Schoolhire* B866934,£402.00,People,11/03/2022
27254,Screwfix Dir Ltd,£9.15,People,11/03/2022
37201,Screwfix Dir Ltd,£18.73,People,22/03/2022
31633,Screwfix Direct,£124.99,Communities,01/03/2022
31669,Screwfix Direct,£283.32,Communities,01/03/2022
29259,Screwfix Direct,£422.02,Communities,02/03/2022
17792,Secure A Field,£285.72,Communities,11/03/2022
17789,Secure A Field,£308.60,Communities,11/03/2022
33951,Selecta U.K. Limited,£2.00,People,04/03/2022
9066,Seton,£55.94,Communities,21/03/2022
48039,Severn Trent Water,£155.34,Resources,01/03/2022
15687,Short Stays,£491.56,People,07/03/2022
17280,Short Stays,£491.56,People,22/03/2022
17284,Short Stays,£491.56,People,22/03/2022
18417,Short Stays,£491.56,People,29/03/2022
21214,Silentnight Group,£31.25,Resources,17/03/2022
43528,Simply Local Bedworth,£3.79,People,09/03/2022
48754,Simply Local Bedworth,£2.99,People,23/03/2022
7511,Smyths Toys Coventry,£13.30,People,13/03/2022
24638,Smythstoys.Com,£109.98,People,01/03/2022
24728,Smythstoys.Com,£20.82,People,24/03/2022
15018,Snap Inc Snap Snap Ads,£13.84,Resources,01/03/2022
9924,Snap Inc Snap Snap Ads,£13.85,Resources,02/03/2022
2158,Snap Inc Snap Snap Ads,£13.82,Resources,03/03/2022
1841,Snap Inc Snap Snap Ads,£15.95,Resources,04/03/2022
2293,Snap Inc Snap Snap Ads,£16.61,Resources,05/03/2022
2813,Snap Inc Snap Snap Ads,£18.54,Resources,06/03/2022
8295,Snap Inc Snap Snap Ads,£16.60,Resources,07/03/2022
7021,Snap Inc Snap Snap Ads,£12.18,Resources,08/03/2022
4969,Snap Inc Snap Snap Ads,£7.74,Resources,09/03/2022
435,Snap Inc Snap Snap Ads,£8.55,Resources,10/03/2022
1680,Snap Inc Snap Snap Ads,£16.03,Resources,11/03/2022
2215,Snap Inc Snap Snap Ads,£23.71,Resources,12/03/2022
4893,Snap Inc Snap Snap Ads,£27.77,Resources,13/03/2022
4803,Snap Inc Snap Snap Ads,£26.77,Resources,14/03/2022
5095,Snap Inc Snap Snap Ads,£22.42,Resources,15/03/2022
8309,Snap Inc Snap Snap Ads,£22.26,Resources,16/03/2022
37,Snap Inc Snap Snap Ads,£22.37,Resources,17/03/2022
3059,Snap Inc Snap Snap Ads,£22.11,Resources,18/03/2022
2755,Snap Inc Snap Snap Ads,£21.79,Resources,19/03/2022
2340,Snap Inc Snap Snap Ads,£26.62,Resources,20/03/2022
1569,Snap Inc Snap Snap Ads,£25.01,Resources,21/03/2022
4914,Snap Inc Snap Snap Ads,£21.77,Resources,22/03/2022
3273,Snap Inc Snap Snap Ads,£21.17,Resources,23/03/2022
3881,Snap Inc Snap Snap Ads,£20.38,Resources,24/03/2022
1672,Snap Inc Snap Snap Ads,£20.37,Resources,25/03/2022
2220,Snap Inc Snap Snap Ads,£20.63,Resources,26/03/2022
3520,Snap Inc Snap Snap Ads,£23.78,Resources,27/03/2022
6076,Snap Inc Snap Snap Ads,£21.35,Resources,28/03/2022
6628,Snap Inc Snap Snap Ads,£16.79,Resources,30/03/2022
40551,Snap Inc Snap Snap Ads,£16.97,Resources,30/03/2022
5526,Snap Inc Snap Snap Ads,£16.23,Resources,31/03/2022
49023,Sony Store Online Gb,"£1,499.17",Resources,24/03/2022
5401,Sp * Avatu Ltd,£594.00,Communities,10/03/2022
1088,Sp * Books4people,£407.25,Communities,12/03/2022
6734,Sp * Colour Clad Profi,£359.00,Communities,16/03/2022
1106,Sp * Next Day Paint,£55.99,Communities,14/03/2022
3234,Sp * Storie,£99.00,People,22/03/2022
