Trans No,Supplier,Amount,Directorate,Pay Date
22351,B&m 247 - Sheldon,£8.15,Communities,12/10/2021
18767,B&m 279 - Rugby,£6.66,People,04/10/2021
18044,B&m 468 - Hs Nuneaton,£40.05,People,08/10/2021
18048,B&m 468 - Hs Nuneaton,£25.00,People,08/10/2021
19331,B&m 468 - Hs Nuneaton,£7.91,People,27/10/2021
19323,B&m 468 - Hs Nuneaton,£60.07,People,27/10/2021
20092,B&m 517 - Brockhill,£37.47,People,21/10/2021
8400,Batsford Timber Ltd,£826.17,Communities,01/10/2021
23981,Belgrade Theatre,£45.33,People,20/10/2021
38782,Birmingham Register,£14.50,People,05/10/2021
38786,Birmingham Register,£14.50,Resources,05/10/2021
30357,Birmingham Register,£14.50,Resources,26/10/2021
1866,Birmingham Register,£14.50,People,29/10/2021
40041,Bolts Co Uk,£20.42,Communities,07/10/2021
41229,Booker Limited Nuneato,£46.49,Fire and Rescue,12/10/2021
30363,Booker Limited Nuneato,£146.72,Communities,26/10/2021
12791,Booker Limited Rugby,£33.72,Fire and Rescue,02/10/2021
41250,Booker Limited Tamwort,£62.60,Communities,12/10/2021
41250,Booker Limited Tamwort,£38.15,Communities,12/10/2021
41332,Booker Limited Warwick,£80.73,Communities,06/10/2021
12800,Bookerecomm,£84.91,Communities,02/10/2021
9922,Bookerecomm,£162.27,Communities,09/10/2021
34722,Bookerecomm,£246.61,Communities,11/10/2021
33196,Bookerecomm,£110.71,Communities,15/10/2021
33202,Bookerecomm,£119.87,Communities,15/10/2021
33202,Bookerecomm,£35.05,Communities,15/10/2021
8213,Bookerecomm,£11.96,Communities,16/10/2021
8213,Bookerecomm,£42.62,Communities,16/10/2021
29962,Bookerecomm,£204.57,Communities,22/10/2021
29965,Bookerecomm,£208.94,Communities,22/10/2021
29959,Bookerecomm,£2.99,Communities,22/10/2021
29959,Bookerecomm,£116.40,Communities,22/10/2021
29959,Bookerecomm,£8.00,Communities,22/10/2021
6991,Bookerecomm,£78.37,Communities,30/10/2021
6991,Bookerecomm,£19.73,Communities,30/10/2021
48955,Bookmeetingroom.Com,£15.45,Communities,06/10/2021
11136,Boots 1810,£24.09,People,25/10/2021
16396,"Boots,newcastle",£39.69,People,05/10/2021
2192,Bp Guys Cliffe Conveni,£10.37,People,26/10/2021
42250,British Gas Online,£47.62,People,06/10/2021
41367,British Gas Online,£20.00,People,19/10/2021
41371,British Gas Online,£20.00,People,19/10/2021
9942,British Gas Otp,£20.00,People,01/10/2021
36304,British Gas Otp,£20.00,People,11/10/2021
36308,British Gas Otp,£20.00,People,11/10/2021
2063,British Gas Otp,£5.00,People,29/10/2021
2077,British Gas Otp,£15.00,People,29/10/2021
26255,Brooks/forgings/,£96.97,Communities,12/10/2021
26255,Brooks/forgings/,£48.48,Communities,12/10/2021
26255,Brooks/forgings/,£48.48,Communities,12/10/2021
41171,Brumacc,£91.43,People,13/10/2021
34686,Bsm Driving School,£301.00,People,07/10/2021
24298,Btconsumer Wifirecurri,£25.00,Communities,08/10/2021
9858,Building & Plumb Supp,£19.04,Communities,14/10/2021
2438,Building & Plumb Supp,£42.27,Communities,18/10/2021
2441,Building & Plumb Supp,£7.83,Communities,18/10/2021
2444,Building & Plumb Supp,£93.61,Communities,18/10/2021
29162,C.E.F. (Rugby),£62.50,Communities,13/10/2021
27396,Cadbury World Internet,£18.05,People,22/10/2021
14070,Calendly,£7.36,Communities,09/10/2021
13946,Card Factory,£13.86,Communities,19/10/2021
20672,Carpet Castle,£416.67,Resources,14/10/2021
31236,Cartridge Save,£18.98,People,01/10/2021
13542,Cartridge Save,£42.46,Communities,26/10/2021
25766,Cartridgepeople.Com,£132.25,Resources,05/10/2021
24990,Cartridgepeople.Com,£124.92,Resources,12/10/2021
14580,Ccl Computers Ltd,£101.20,Resources,27/10/2021
10560,Central Buildings And,£165.00,People,13/10/2021
4419,Central Buildings And,£137.50,People,19/10/2021
7253,Central Buildings And,£37.50,People,27/10/2021
25366,Central Eng Co Op,£9.54,People,27/10/2021
12874,Cex,£95.00,People,07/10/2021
11817,Chandlers Accounts,"£1,125.19",Communities,19/10/2021
17520,Charlies Stores Ltd,£319.20,Communities,15/10/2021
9959,Chesford Grange Hotel,£304.00,People,28/10/2021
6701,Cieem.Net,£275.00,Communities,27/10/2021
41618,Cm *musicroom.Com,£24.75,Communities,18/10/2021
25338,Co Operative Food,£7.29,People,26/10/2021
27143,Co Operative Food,£7.50,People,27/10/2021
40503,Co-Op Group Food,£7.92,People,14/10/2021
31678,Co-Op Late Shop,£3.83,People,12/10/2021
30373,Co-Op Late Shop,£6.00,People,18/10/2021
30646,Co-Op Late Shop,£1.75,People,20/10/2021
24021,Co-Op Late Shop,£12.35,Communities,22/10/2021
27011,Co-Op Late Shop,£2.15,People,27/10/2021
25892,Co-Operative Food,£2.00,People,21/10/2021
15709,Costa @ Tesco,£6.58,People,27/10/2021
16307,Costa Coffee,£7.69,People,04/10/2021
15491,Costa Coffee,£5.58,People,28/10/2021
17569,Costa Coffee 43036695,£1.47,People,01/10/2021
19066,Costa Coffee 43036785,£1.12,People,12/10/2021
16555,Costa Coffee 43044225,£3.60,People,18/10/2021
14521,Costa Coffee Rugby 2,£5.12,People,20/10/2021
10994,Costa Leamington Spa D,£3.07,People,04/10/2021
12212,Costa Leamington Spa D,£3.08,People,27/10/2021
12145,Costa Lutterworth,£5.29,People,12/10/2021
26587,Costco Online UK Limit,£191.66,Communities,28/10/2021
26042,Costco Wholesale #122,£54.25,People,20/10/2021
42575,Costcutter Rugby,£2.08,People,20/10/2021
28291,Coventry Car Park,£12.00,Communities,08/10/2021
35928,Coventry Car Park,£12.00,Communities,19/10/2021
31770,Coventry Car Park,£10.00,Communities,20/10/2021
10470,Crosscountrycom,£95.50,People,14/10/2021
8418,Crown Waste Management,£61.00,People,01/10/2021
8421,Crown Waste Management,£157.50,People,01/10/2021
983,Crown Waste Management,£51.00,People,07/10/2021
15016,Currys Business,£85.37,People,07/10/2021
19896,Currys Care Service,-£4.50,People,26/10/2021
19900,Currys Care Service,-£4.95,People,26/10/2021
19904,Currys Care Service,-£5.40,People,26/10/2021
19908,Currys Care Service,-£2.70,People,26/10/2021
22963,Currys Online,£397.50,Communities,01/10/2021
26828,Currys Online,£99.00,People,06/10/2021
29408,Currys Online,£954.17,People,12/10/2021
31093,Currys Online,£236.67,People,13/10/2021
30942,Currys Online,£204.00,People,13/10/2021
27445,Currys Online,£954.17,People,19/10/2021
21581,Currys Online,£954.17,People,25/10/2021
25701,Currys Online,£295.82,People,27/10/2021
19036,Currys Stratford Up,"£2,347.53",People,21/10/2021
17159,Decathlon,£45.78,People,22/10/2021
24260,Deichmann UK Online,£20.82,Resources,13/10/2021
11200,Derwent Living,£100.78,People,12/10/2021
24835,Disccycle/Leisureout,-£775.93,Communities,20/10/2021
16419,Disclosure & Barring,£13.00,Communities,01/10/2021
12702,Disclosure And Barring,£23.00,People,12/10/2021
39328,Disposables &cater,£80.53,Communities,13/10/2021
52824,Dlvr.It,£14.76,Resources,06/10/2021
42688,Domino S Pizza,£31.46,People,07/10/2021
24389,Dpd Wl,£21.98,Fire and Rescue,06/10/2021
32983,Drayton Manor Park,£5.00,People,27/10/2021
30070,Drayton Manor Resort L,£110.22,People,25/10/2021
26903,Drayton Manor Resort L,£245.00,People,27/10/2021
23482,Drayton Manor Resort L,£56.50,People,27/10/2021
23482,Drayton Manor Resort L,£9.83,People,27/10/2021
23506,Drayton Manor Resort L,£11.80,People,27/10/2021
7641,Drayton Manor Resort L,£16.67,People,27/10/2021
23490,Drayton Manor Resort L,£53.75,People,27/10/2021
23486,Drayton Manor Resort L,£3.15,People,27/10/2021
23498,Drayton Manor Resort L,£9.60,People,27/10/2021
23518,Drayton Manor Resort L,£33.20,People,27/10/2021
23522,Drayton Manor Resort L,£22.10,People,27/10/2021
33233,Drayton Manor Resort L,£27.00,People,28/10/2021
4843,Dreams Ltd,"£2,874.60",People,10/10/2021
10907,Dri*lenovo,£216.66,Resources,15/10/2021
26326,Dunelm,-£16.67,People,12/10/2021
33353,Dvla Driver Online,£34.00,People,13/10/2021
29628,Dvla Driver Online,£28.33,People,21/10/2021
33078,Dvla Vehicle Tax,£282.50,Communities,12/10/2021
34492,Dvla Vehicle Tax,£167.50,Communities,20/10/2021
34496,Dvla Vehicle Tax,£167.50,Communities,20/10/2021
34520,Dvla Vehicle Tax,£277.50,Communities,20/10/2021
34524,Dvla Vehicle Tax,£282.50,Communities,20/10/2021
34536,Dvla Vehicle Tax,£157.50,Communities,20/10/2021
34540,Dvla Vehicle Tax,£167.50,Communities,20/10/2021
34548,Dvla Vehicle Tax,£167.50,Communities,20/10/2021
34568,Dvla Vehicle Tax,£167.50,Communities,20/10/2021
34584,Dvla Vehicle Tax,£277.50,Communities,20/10/2021
34608,Dvla Vehicle Tax,£277.50,Communities,20/10/2021
22224,Dvla Vehicle Tax,£277.50,Communities,22/10/2021
22264,Dvla Vehicle Tax,£277.50,Communities,22/10/2021
25033,Dvla Vehicle Tax,£277.50,Communities,25/10/2021
24916,Dvla Vehicle Tax,£277.50,Communities,27/10/2021
25000,Dvla Vehicle Tax,£277.50,Communities,27/10/2021
19706,Dvla Vehicle Tax,£282.50,Communities,29/10/2021
1026,Dvsa,£257.00,Communities,04/10/2021
4710,Dvsa,£205.00,Communities,22/10/2021
49598,Eb *alerc Conference 2,£40.00,Communities,06/10/2021
47819,Eb *basic Archive Skil,£138.94,Communities,07/10/2021
41182,Eb *floodplain Meadows,£20.83,Communities,11/10/2021
41732,Eb *hoarding Awareness,£67.87,Fire and Rescue,18/10/2021
40279,Eb *national Hoarding,£135.73,Fire and Rescue,15/10/2021
38385,Eb *nspa Conference Su,£140.00,Communities,27/10/2021
391,Ebay Commerce UK Ltd,£173.30,People,18/10/2021
7367,Ebay Commerce UK Ltd,£16.77,Communities,19/10/2021
3450,Ebay Commerce UK Ltd,£51.30,Resources,19/10/2021
3657,Ebay Commerce UK Ltd,£8.41,Communities,19/10/2021
3657,Ebay Commerce UK Ltd,£16.82,Communities,19/10/2021
3657,Ebay Commerce UK Ltd,£8.41,Communities,19/10/2021
11540,Ebay Commerce UK Ltd,£10.00,Resources,20/10/2021
2689,Ebay Commerce UK Ltd,£87.50,People,25/10/2021
2978,Ebay Commerce UK Ltd,£49.45,People,25/10/2021
6457,Ebay Commerce UK Ltd,£4.97,Communities,27/10/2021
35653,Ebay O*11-07674-64691,£19.32,Fire and Rescue,01/10/2021
46735,Ebay O*14-07700-14280,£75.00,Resources,07/10/2021
46738,Ebay O*14-07700-14281,£15.50,Resources,07/10/2021
46741,Ebay O*14-07700-14282,£135.90,Resources,07/10/2021
35958,Ebay O*27-07670-96673,£58.29,Communities,01/10/2021
20382,Enterprise Rent A Car,£50.52,People,01/10/2021
18716,Enterprise Rent A Car,£29.17,People,04/10/2021
18728,Enterprise Rent A Car,£32.46,People,04/10/2021
22010,Enterprise Rent A Car,£27.21,People,05/10/2021
15436,Enterprise Rent A Car,£35.00,People,11/10/2021
22695,Enterprise Rent A Car,£40.06,People,11/10/2021
22692,Enterprise Rent A Car,£10.00,People,12/10/2021
22698,Enterprise Rent A Car,£40.06,People,12/10/2021
3748,Enterprise Rent A Car,£247.02,People,13/10/2021
20925,Enterprise Rent A Car,-£80.21,People,13/10/2021
24083,Enterprise Rent A Car,£42.71,People,13/10/2021
24086,Enterprise Rent A Car,£40.06,People,13/10/2021
23067,Enterprise Rent A Car,£32.42,People,14/10/2021
23788,Enterprise Rent A Car,£32.42,People,20/10/2021
21299,Enterprise Rent A Car,£200.00,People,21/10/2021
6684,Enterprise Rent A Car,-£200.00,People,21/10/2021
17812,Enterprise Rent A Car,£31.67,People,26/10/2021
13405,Enterprise Rent A Car,£54.84,People,28/10/2021
12001,Enterprise Rent A Car,£27.17,People,29/10/2021
3344,Enterprise Rent A Car,£27.42,People,30/10/2021
15369,Epay.Ed.Ac.Uk,£50.00,People,06/10/2021
47176,Etsy,£50.50,Resources,07/10/2021
46798,Etsy,£26.04,Resources,19/10/2021
46798,Etsy,£46.90,Resources,19/10/2021
34637,Etsy.Com - Charlierose,£25.58,Communities,26/10/2021
37576,Etsy.Com - Coffeeboxed,£37.46,Communities,01/10/2021
39902,Euroffice.Co.Uk,£134.63,Communities,20/10/2021
39898,Euroffice.Co.Uk,-£118.05,Communities,21/10/2021
31825,Evaris,£263.32,Communities,04/10/2021
31828,Evaris,£263.32,Communities,04/10/2021
31831,Evaris,£254.98,Communities,04/10/2021
31834,Evaris,£129.99,Communities,04/10/2021
34971,Exhibit 3sixty Ltd,£322.20,Communities,11/10/2021
45579,Facebk *dm9t983fp2,£470.34,Resources,12/10/2021
45576,Facebk *mnans73ep2,£500.00,Resources,12/10/2021
10456,Facebk *tutjn8xdp2,£450.00,Resources,24/10/2021
31322,Facebk *ugthr83fp2,£450.00,Resources,29/10/2021
37088,Facebk *vyxqj8kep2,£32.28,Resources,01/10/2021
11600,Facebk *wq6zx8bep2,£154.68,Resources,31/10/2021
37946,Facebk *ylelq9tep2,£450.00,Resources,15/10/2021
35965,Findel Education,£118.69,Communities,05/10/2021
14781,Firstaid4less.Co.Uk,£34.68,People,25/10/2021
41167,Flickr Pro Monthly,£6.49,Resources,08/10/2021
35858,"Formstack, Llc",£77.21,Resources,29/10/2021
43760,Fuel Tank Shop Ltd,-£184.95,Communities,07/10/2021
28356,Furniture Village,"£1,146.86",People,14/10/2021
6218,Galleon Sup,£230.40,Communities,07/10/2021
6674,Galleon Sup,£120.00,Communities,11/10/2021
5779,Galleon Sup,£327.00,Communities,27/10/2021
11749,Galleon Supplies L,£810.00,Communities,11/10/2021
19741,Gen Register Office,£14.00,People,01/10/2021
19813,Gen Register Office,£35.00,People,01/10/2021
19598,Gen Register Office,£14.00,People,07/10/2021
21067,Gen Register Office,£11.00,Resources,21/10/2021
17709,Gen Register Office,£11.00,Resources,26/10/2021
1858,Geronigo.Com,£80.98,People,14/10/2021
32780,Glencrest,£32.27,Communities,15/10/2021
33734,Gls Educational Su,£14.94,Communities,12/10/2021
41777,Gompels Healthcare,£72.00,Resources,19/10/2021
45650,Google Ads2789853021,£502.45,Resources,07/10/2021
39534,Google Cloud Emea Limi,£301.83,Resources,02/10/2021
17260,Greene King,£25.31,People,21/10/2021
10,Greenvalley-Jerrycans,£44.08,Communities,03/10/2021
29819,Groundbolt.Co.Uk,£85.67,Communities,25/10/2021
167,Harper Collins Publish,£199.70,Communities,29/10/2021
167,Harper Collins Publish,£49.98,Communities,29/10/2021
167,Harper Collins Publish,£52.08,Communities,29/10/2021
40818,Hartshill Local Store,£2.60,Communities,06/10/2021
3904,Hartwell And Company (,£42.32,Communities,22/10/2021
20706,High Speed Training Lt,£120.00,People,19/10/2021
17936,Highspeedtraining.Co.U,£30.00,People,11/10/2021
20534,Highspeedtraining.Co.U,£50.00,People,18/10/2021
33053,Highstreetvouchers,£11.50,People,13/10/2021
3412,Hilltop Garden Centre,£3.54,People,05/10/2021
3649,Hilltop Garden Centre,£3.33,People,12/10/2021
2564,Hilltop Garden Centre,£3.54,People,19/10/2021
2316,Hilltop Garden Centre,£3.12,People,25/10/2021
30580,Hilton Hotels,£92.65,Resources,27/10/2021
7604,Hilton Hotels,£92.65,Resources,28/10/2021
29685,Hilton Manchester Airp,£164.00,Communities,19/10/2021
9307,Hinckley Club For Youn,£60.00,People,26/10/2021
11067,Hm Land Registry - Onl,£6.00,Communities,19/10/2021
11071,Hm Land Registry - Onl,£3.00,Communities,19/10/2021
11075,Hm Land Registry - Onl,£3.00,Communities,19/10/2021
11079,Hm Land Registry - Onl,£3.00,Communities,19/10/2021
17094,Hm Passport Office,£75.50,People,05/10/2021
15219,Hm Passport Office,£75.50,People,21/10/2021
35899,Hmcourts-Service.G,£81.00,People,14/10/2021
19614,Hobbycraft,£119.46,Communities,05/10/2021
17294,Hobbycraft,£5.00,Resources,15/10/2021
35557,Homebase Ltd,£75.00,People,13/10/2021
37286,Homebase Ltd 494,£52.50,People,14/10/2021
37458,Horizon Mobility Ltd,£50.00,People,04/10/2021
37919,Horizon Mobility Ltd,£50.00,People,11/10/2021
38319,Horizon Mobility Ltd,£50.00,People,18/10/2021
29927,Horizon Mobility Ltd,£50.00,People,25/10/2021
35545,Hotel At Booking.Com,£383.45,People,01/10/2021
46498,Hotel At Booking.Com,£59.11,People,05/10/2021
45196,Hotel At Booking.Com,£53.33,People,12/10/2021
40374,Hotel At Booking.Com,£87.10,People,18/10/2021
45801,Hotel At Booking.Com,£192.97,People,19/10/2021
11140,Hotel On Booking.Com,£91.55,Communities,31/10/2021
59,House Of Marbles,£213.87,Communities,29/10/2021
42951,Hp Inc Hp.Com Store Uk,£219.98,People,15/10/2021
21783,Ikea Ltd Shop Online,£80.00,Resources,06/10/2021
22449,Ikea Ltd Shop Online,£170.00,People,14/10/2021
15999,Instit Of Occptnl Safe,£110.83,Resources,14/10/2021
22238,Institute Of Payroll P,£195.00,Resources,21/10/2021
36009,Internetstores,£224.16,People,26/10/2021
43283,Ipay88-Mydata-Ssm,£4.44,Resources,26/10/2021
26891,Ironmongerydirect Ltd,£10.90,Communities,25/10/2021
21016,Ironmongerydirect Ltd,£78.25,Communities,29/10/2021
11749,Iz *melissa Keskin,£60.00,Communities,12/10/2021
4906,Kaisertech Ltd,£27.50,Communities,14/10/2021
4046,Karpet Kingdom,£213.33,People,21/10/2021
4049,Karpet Kingdom,£166.67,People,21/10/2021
30503,Kilworth Machinery,£171.72,Communities,05/10/2021
28034,Kings Norton Coaches,£450.00,People,25/10/2021
28037,Kings Norton Coaches,£300.00,People,25/10/2021
15712,Kunis Coffee,£3.20,People,27/10/2021
3534,Leamington Register Of,£11.00,People,20/10/2021
5747,Leeds Marriott Hotel F,£95.24,Resources,01/10/2021
30504,Leicestershire County,£38.00,People,26/10/2021
19198,Lidl Gb Coventry,£4.15,Communities,11/10/2021
14901,Lidl Gb Leamington,£10.35,People,25/10/2021
5671,Lidl Gb Nuneaton,£6.28,Communities,30/10/2021
20847,M6 Toll,£5.83,People,22/10/2021
21216,M6 Toll,£4.17,People,22/10/2021
10369,Machine Mart Web,£25.99,Communities,11/10/2021
13175,Mailchimp,£516.09,Resources,17/10/2021
11316,Mammoth Workwear,£158.47,Communities,12/10/2021
23343,Manchester Cc Inte,£11.00,Resources,26/10/2021
36973,Marshall Fleet,£129.00,Communities,12/10/2021
31057,Marshall Fleet,£87.73,Communities,22/10/2021
31780,Marshall Fleet,£255.71,Communities,28/10/2021
8360,Marshalls Garden,£55.47,Communities,31/10/2021
18349,Max Electrical,£389.99,People,22/10/2021
44102,McDonalds,£12.27,People,07/10/2021
821,McDonalds,£5.92,People,08/10/2021
37883,McDonalds,£2.58,People,11/10/2021
43423,McDonalds,£3.39,People,12/10/2021
44259,McDonalds,£3.54,People,13/10/2021
44566,McDonalds,£5.82,People,13/10/2021
44255,McDonalds,£3.48,People,13/10/2021
38743,McDonalds,£2.70,People,18/10/2021
43923,McDonalds,£2.58,People,19/10/2021
43779,McDonalds,£3.35,People,20/10/2021
43839,McDonalds,£14.65,People,20/10/2021
30654,McDonalds,£2.62,People,25/10/2021
32885,McDonalds,£8.48,People,26/10/2021
43915,McDonalds 1620 / Warwi,£7.87,People,20/10/2021
37934,McDonalds 521,£6.51,People,04/10/2021
43167,McDonalds 521,£1.53,People,12/10/2021
41397,McDonalds 521,£5.67,People,21/10/2021
30793,McDonalds 8156 / Warwi,£2.70,People,25/10/2021
43828,McDonalds1581,£3.88,People,05/10/2021
25895,Medisave,£15.98,Fire and Rescue,05/10/2021
7512,Merlin Attractions Ope,£30.04,People,13/10/2021
8892,Merlin Attractions Ope,£41.20,People,13/10/2021
7515,Merlin Attractions Ope,£50.83,People,13/10/2021
5085,Merlin Attractions Ope,£29.85,People,13/10/2021
10120,Metcalf Timber And Bui,£373.50,Communities,04/10/2021
13965,Metcalf Timber And Bui,£26.82,Communities,06/10/2021
13969,Metcalf Timber And Bui,£11.04,Communities,06/10/2021
10796,Metcalf Timber And Bui,£56.50,Communities,11/10/2021
39127,Microsoft*microsoft 36,£79.99,Communities,15/10/2021
30164,Mike B?s Security Lock,£29.17,People,01/10/2021
40864,Mike B?s Security Lock,£30.00,People,06/10/2021
40124,Mike B?s Security Lock,£20.00,People,07/10/2021
37018,Milk And More,£0.95,Communities,11/10/2021
37026,Milk And More,£1.90,Communities,11/10/2021
42962,Milk And More,-£0.95,Communities,13/10/2021
36101,Milk And More,£4.75,Communities,15/10/2021
36109,Milk And More,£2.85,Communities,15/10/2021
43010,Milk And More,£11.95,Communities,19/10/2021
43014,Milk And More,£11.95,Communities,19/10/2021
40022,Milk And More,£2.85,Communities,21/10/2021
650,Milk And More,£3.96,Communities,22/10/2021
33253,Milk And More,£1.90,Communities,28/10/2021
28168,Milk And More,£5.70,Communities,29/10/2021
1364,Minifirstaid Coventry,£40.00,Communities,19/10/2021
3666,Montague Storage,£75.00,Resources,18/10/2021
671,Mountain Warehouse,£79.16,Communities,16/10/2021
23155,Mpb,£209.12,Communities,06/10/2021
33790,Multi E-Commerce,£116.66,Resources,12/10/2021
9740,Mustang Tools,£310.00,Fire and Rescue,04/10/2021
1955,My Car Keys,£180.00,Communities,04/10/2021
30832,Myhermes.Co.Uk,£2.95,People,18/10/2021
1017,Naturescape,£47.41,Communities,17/10/2021
6559,Naturescape,£396.87,Communities,29/10/2021
27178,Ncp Limited,£2.70,People,20/10/2021
8706,Ncs Vue Wamitab Test,-£73.50,Communities,01/10/2021
8706,Ncs Vue Wamitab Test,-£73.50,Communities,01/10/2021
26423,Ncs*citb Exam,£22.00,Resources,12/10/2021
14848,Newgate (Newark) Limit,£10.00,Communities,04/10/2021
18384,Next Directory,£18.32,Resources,05/10/2021
21570,Next Directory,-£20.83,Communities,15/10/2021
21574,Next Directory,-£3.32,Communities,15/10/2021
9808,Next Directory,£24.16,Communities,15/10/2021
12944,Next Directory,£28.99,Resources,22/10/2021
6675,Nextdaycoffee.Co.Uk,£25.15,Communities,04/10/2021
35953,Nuneaton & Bedworth Bc,£227.67,People,07/10/2021
33685,Nuneaton & Bedworth Bc,£33.33,People,11/10/2021
27483,Nuneaton Stn T/O,£21.10,People,22/10/2021
27486,Nuneaton Stn T/O,-£21.10,People,22/10/2021
36044,Nurture Development,£161.71,Communities,27/10/2021
23144,Ocado,£35.75,Communities,11/10/2021
21769,One Stop 0814,£12.45,People,13/10/2021
21916,One Stop 1517,£6.85,Fire and Rescue,19/10/2021
24305,One Stop 2772,£16.67,Communities,12/10/2021
23116,One4all,£10.99,People,07/10/2021
13423,Optimal Workshop,£145.62,Resources,17/10/2021
31756,Original Factory S,£1.67,Communities,19/10/2021
4763,Oyo-Booking-199891146,£40.00,People,11/10/2021
32,Oyo-Booking-199892359,£48.00,People,11/10/2021
14488,P W Media & Publishing,£90.00,Communities,05/10/2021
21649,Parcel2go.Com Ltd,£6.29,Communities,01/10/2021
22888,Parcel2go.Com Ltd,£33.43,Communities,07/10/2021
22894,Parcel2go.Com Ltd,£41.80,Communities,07/10/2021
22903,Parcel2go.Com Ltd,£18.67,Communities,07/10/2021
25685,Parcel2go.Com Ltd,£6.29,Communities,14/10/2021
25691,Parcel2go.Com Ltd,£14.10,Communities,14/10/2021
15708,Parcel2go.Com Ltd,£13.90,Communities,18/10/2021
18781,Parcel2go.Com Ltd,£6.19,Communities,20/10/2021
12753,Parcel2go.Com Ltd,£21.05,Communities,25/10/2021
12650,Parcel2go.Com Ltd,£7.69,Communities,29/10/2021
12641,Parcel2go.Com Ltd,£6.29,Communities,29/10/2021
12659,Parcel2go.Com Ltd,£25.50,Communities,29/10/2021
34882,Parcel2go_uk,£6.95,Communities,08/10/2021
34052,Parking Fee,£4.00,People,27/10/2021
6578,Paypal *babymassage,£30.00,People,07/10/2021
